"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_gro_031","base.mx","base.state_mx_gro","031","General Canuto A. Neri"
"res_city_mx_gro_032","base.mx","base.state_mx_gro","032","General Heliodoro Castillo"
"res_city_mx_gro_033","base.mx","base.state_mx_gro","033","Huamuxtitlán"
"res_city_mx_gro_034","base.mx","base.state_mx_gro","034","Huitzuco de los Figueroa"
"res_city_mx_gro_035","base.mx","base.state_mx_gro","035","Iguala de la Independencia"
"res_city_mx_gro_036","base.mx","base.state_mx_gro","036","Igualapa"
"res_city_mx_gro_037","base.mx","base.state_mx_gro","037","Ixcateopan de Cuauhtémoc"
"res_city_mx_gro_038","base.mx","base.state_mx_gro","038","Zihuatanejo de Azueta"
"res_city_mx_gro_039","base.mx","base.state_mx_gro","039","Juan R. Escudero"
"res_city_mx_gro_040","base.mx","base.state_mx_gro","040","Leonardo Bravo"
"res_city_mx_gro_041","base.mx","base.state_mx_gro","041","Malinaltepec"
"res_city_mx_gro_042","base.mx","base.state_mx_gro","042","Mártir de Cuilapan"
"res_city_mx_gro_043","base.mx","base.state_mx_gro","043","Metlatónoc"
"res_city_mx_gro_044","base.mx","base.state_mx_gro","044","Mochitlán"
"res_city_mx_gro_045","base.mx","base.state_mx_gro","045","Olinalá"
"res_city_mx_gro_046","base.mx","base.state_mx_gro","046","Ometepec"
"res_city_mx_gro_047","base.mx","base.state_mx_gro","047","Pedro Ascencio Alquisiras"
"res_city_mx_gro_048","base.mx","base.state_mx_gro","048","Petatlán"
"res_city_mx_gro_049","base.mx","base.state_mx_gro","049","Pilcaya"
"res_city_mx_gro_050","base.mx","base.state_mx_gro","050","Pungarabato"
"res_city_mx_gro_051","base.mx","base.state_mx_gro","051","Quechultenango"
"res_city_mx_gro_052","base.mx","base.state_mx_gro","052","San Luis Acatlán"
"res_city_mx_gro_053","base.mx","base.state_mx_gro","053","San Marcos"
"res_city_mx_gro_054","base.mx","base.state_mx_gro","054","San Miguel Totolapan"
"res_city_mx_gro_055","base.mx","base.state_mx_gro","055","Taxco de Alarcón"
"res_city_mx_gro_056","base.mx","base.state_mx_gro","056","Tecoanapa"
"res_city_mx_gro_057","base.mx","base.state_mx_gro","057","Técpan de Galeana"
"res_city_mx_gro_058","base.mx","base.state_mx_gro","058","Teloloapan"
"res_city_mx_gro_059","base.mx","base.state_mx_gro","059","Tepecoacuilco de Trujano"
"res_city_mx_gro_060","base.mx","base.state_mx_gro","060","Tetipac"
"res_city_mx_gro_061","base.mx","base.state_mx_gro","061","Tixtla de Guerrero"
"res_city_mx_gro_062","base.mx","base.state_mx_gro","062","Tlacoachistlahuaca"
"res_city_mx_gro_063","base.mx","base.state_mx_gro","063","Tlacoapa"
"res_city_mx_gro_064","base.mx","base.state_mx_gro","064","Tlalchapa"
"res_city_mx_gro_065","base.mx","base.state_mx_gro","065","Tlalixtaquilla de Maldonado"
"res_city_mx_gro_066","base.mx","base.state_mx_gro","066","Tlapa de Comonfort"
"res_city_mx_gro_067","base.mx","base.state_mx_gro","067","Tlapehuala"
"res_city_mx_gro_068","base.mx","base.state_mx_gro","068","La Unión de Isidoro Montes de Oca"
"res_city_mx_gro_069","base.mx","base.state_mx_gro","069","Xalpatláhuac"
"res_city_mx_gro_070","base.mx","base.state_mx_gro","070","Xochihuehuetlán"
"res_city_mx_gro_071","base.mx","base.state_mx_gro","071","Xochistlahuaca"
"res_city_mx_gro_072","base.mx","base.state_mx_gro","072","Zapotitlán Tablas"
"res_city_mx_gro_073","base.mx","base.state_mx_gro","073","Zirándaro"
"res_city_mx_gro_074","base.mx","base.state_mx_gro","074","Zitlala"
"res_city_mx_gro_075","base.mx","base.state_mx_gro","075","Eduardo Neri"
"res_city_mx_gro_076","base.mx","base.state_mx_gro","076","Acatepec"
"res_city_mx_gro_077","base.mx","base.state_mx_gro","077","Marquelia"
"res_city_mx_gro_078","base.mx","base.state_mx_gro","078","Cochoapa el Grande"
"res_city_mx_gro_079","base.mx","base.state_mx_gro","079","José Joaquín de Herrera"
"res_city_mx_gro_080","base.mx","base.state_mx_gro","080","Juchitán"
"res_city_mx_gro_081","base.mx","base.state_mx_gro","081","Iliatenco"
"res_city_mx_gro_082","base.mx","base.state_mx_gro","082","Las Vigas"
"res_city_mx_gro_083","base.mx","base.state_mx_gro","083","San Nicolás"
"res_city_mx_gro_084","base.mx","base.state_mx_gro","084","Ñuu Savi"
"res_city_mx_gro_085","base.mx","base.state_mx_gro","085","Santa Cruz del Rincón"
"res_city_mx_gua_001","base.mx","base.state_mx_gto","001","Abasolo"
"res_city_mx_gua_002","base.mx","base.state_mx_gto","002","Acámbaro"
"res_city_mx_gua_003","base.mx","base.state_mx_gto","003","San Miguel de Allende"
"res_city_mx_gua_004","base.mx","base.state_mx_gto","004","Apaseo el Alto"
"res_city_mx_gua_005","base.mx","base.state_mx_gto","005","Apaseo el Grande"
"res_city_mx_gua_006","base.mx","base.state_mx_gto","006","Atarjea"
"res_city_mx_gua_007","base.mx","base.state_mx_gto","007","Celaya"
"res_city_mx_gua_008","base.mx","base.state_mx_gto","008","Manuel Doblado"
"res_city_mx_gua_009","base.mx","base.state_mx_gto","009","Comonfort"
"res_city_mx_gua_010","base.mx","base.state_mx_gto","010","Coroneo"
"res_city_mx_gua_011","base.mx","base.state_mx_gto","011","Cortazar"
"res_city_mx_gua_012","base.mx","base.state_mx_gto","012","Cuerámaro"
"res_city_mx_gua_013","base.mx","base.state_mx_gto","013","Doctor Mora"
"res_city_mx_gua_014","base.mx","base.state_mx_gto","014","Dolores Hidalgo Cuna de la Independencia Nacional"
"res_city_mx_gua_015","base.mx","base.state_mx_gto","015","Guanajuato"
"res_city_mx_gua_016","base.mx","base.state_mx_gto","016","Huanímaro"
"res_city_mx_gua_017","base.mx","base.state_mx_gto","017","Irapuato"
"res_city_mx_gua_018","base.mx","base.state_mx_gto","018","Jaral del Progreso"
"res_city_mx_gua_019","base.mx","base.state_mx_gto","019","Jerécuaro"
"res_city_mx_gua_020","base.mx","base.state_mx_gto","020","León"
"res_city_mx_gua_021","base.mx","base.state_mx_gto","021","Moroleón"
"res_city_mx_gua_022","base.mx","base.state_mx_gto","022","Ocampo"
"res_city_mx_gua_023","base.mx","base.state_mx_gto","023","Pénjamo"
"res_city_mx_gua_024","base.mx","base.state_mx_gto","024","Pueblo Nuevo"
"res_city_mx_gua_025","base.mx","base.state_mx_gto","025","Purísima del Rincón"
"res_city_mx_gua_026","base.mx","base.state_mx_gto","026","Romita"
"res_city_mx_gua_027","base.mx","base.state_mx_gto","027","Salamanca"
"res_city_mx_gua_028","base.mx","base.state_mx_gto","028","Salvatierra"
"res_city_mx_gua_029","base.mx","base.state_mx_gto","029","San Diego de la Unión"
"res_city_mx_gua_030","base.mx","base.state_mx_gto","030","San Felipe"
"res_city_mx_gua_031","base.mx","base.state_mx_gto","031","San Francisco del Rincón"
"res_city_mx_gua_032","base.mx","base.state_mx_gto","032","San José Iturbide"
"res_city_mx_gua_033","base.mx","base.state_mx_gto","033","San Luis de la Paz"
"res_city_mx_gua_034","base.mx","base.state_mx_gto","034","Santa Catarina"
"res_city_mx_gua_035","base.mx","base.state_mx_gto","035","Santa Cruz de Juventino Rosas"
"res_city_mx_gua_036","base.mx","base.state_mx_gto","036","Santiago Maravatío"
"res_city_mx_gua_037","base.mx","base.state_mx_gto","037","Silao de la Victoria"
"res_city_mx_gua_038","base.mx","base.state_mx_gto","038","Tarandacuao"
"res_city_mx_gua_039","base.mx","base.state_mx_gto","039","Tarimoro"
"res_city_mx_gua_040","base.mx","base.state_mx_gto","040","Tierra Blanca"
"res_city_mx_gua_041","base.mx","base.state_mx_gto","041","Uriangato"
"res_city_mx_gua_042","base.mx","base.state_mx_gto","042","Valle de Santiago"
"res_city_mx_gua_043","base.mx","base.state_mx_gto","043","Victoria"
"res_city_mx_gua_044","base.mx","base.state_mx_gto","044","Villagrán"
"res_city_mx_gua_045","base.mx","base.state_mx_gto","045","Xichú"
"res_city_mx_gua_046","base.mx","base.state_mx_gto","046","Yuriria"
"res_city_mx_hid_001","base.mx","base.state_mx_hgo","001","Acatlán"
"res_city_mx_hid_002","base.mx","base.state_mx_hgo","002","Acaxochitlán"
"res_city_mx_hid_003","base.mx","base.state_mx_hgo","003","Actopan"
"res_city_mx_hid_004","base.mx","base.state_mx_hgo","004","Agua Blanca de Iturbide"
"res_city_mx_hid_005","base.mx","base.state_mx_hgo","005","Ajacuba"
"res_city_mx_hid_006","base.mx","base.state_mx_hgo","006","Alfajayucan"
"res_city_mx_hid_007","base.mx","base.state_mx_hgo","007","Almoloya"
"res_city_mx_hid_008","base.mx","base.state_mx_hgo","008","Apan"
"res_city_mx_hid_009","base.mx","base.state_mx_hgo","009","El Arenal"
"res_city_mx_hid_010","base.mx","base.state_mx_hgo","010","Atitalaquia"
"res_city_mx_hid_011","base.mx","base.state_mx_hgo","011","Atlapexco"
"res_city_mx_hid_012","base.mx","base.state_mx_hgo","012","Atotonilco el Grande"
"res_city_mx_hid_013","base.mx","base.state_mx_hgo","013","Atotonilco de Tula"
"res_city_mx_hid_014","base.mx","base.state_mx_hgo","014","Calnali"
"res_city_mx_hid_015","base.mx","base.state_mx_hgo","015","Cardonal"
"res_city_mx_hid_016","base.mx","base.state_mx_hgo","016","Cuautepec de Hinojosa"
"res_city_mx_hid_017","base.mx","base.state_mx_hgo","017","Chapantongo"
"res_city_mx_hid_018","base.mx","base.state_mx_hgo","018","Chapulhuacán"
"res_city_mx_hid_019","base.mx","base.state_mx_hgo","019","Chilcuautla"
"res_city_mx_hid_020","base.mx","base.state_mx_hgo","020","Eloxochitlán"
"res_city_mx_hid_021","base.mx","base.state_mx_hgo","021","Emiliano Zapata"
"res_city_mx_hid_022","base.mx","base.state_mx_hgo","022","Epazoyucan"
"res_city_mx_hid_023","base.mx","base.state_mx_hgo","023","Francisco I. Madero"
"res_city_mx_hid_024","base.mx","base.state_mx_hgo","024","Huasca de Ocampo"
"res_city_mx_hid_025","base.mx","base.state_mx_hgo","025","Huautla"
"res_city_mx_hid_026","base.mx","base.state_mx_hgo","026","Huazalingo"
"res_city_mx_hid_027","base.mx","base.state_mx_hgo","027","Huehuetla"
"res_city_mx_hid_028","base.mx","base.state_mx_hgo","028","Huejutla de Reyes"
"res_city_mx_hid_029","base.mx","base.state_mx_hgo","029","Huichapan"
"res_city_mx_hid_030","base.mx","base.state_mx_hgo","030","Ixmiquilpan"
"res_city_mx_hid_031","base.mx","base.state_mx_hgo","031","Jacala de Ledezma"
"res_city_mx_hid_032","base.mx","base.state_mx_hgo","032","Jaltocán"
"res_city_mx_hid_033","base.mx","base.state_mx_hgo","033","Juárez Hidalgo"
"res_city_mx_hid_034","base.mx","base.state_mx_hgo","034","Lolotla"
"res_city_mx_hid_035","base.mx","base.state_mx_hgo","035","Metepec"
"res_city_mx_hid_036","base.mx","base.state_mx_hgo","036","San Agustín Metzquititlán"
"res_city_mx_hid_037","base.mx","base.state_mx_hgo","037","Metztitlán"
"res_city_mx_hid_038","base.mx","base.state_mx_hgo","038","Mineral del Chico"
"res_city_mx_hid_039","base.mx","base.state_mx_hgo","039","Mineral del Monte"
"res_city_mx_hid_040","base.mx","base.state_mx_hgo","040","La Misión"
"res_city_mx_hid_041","base.mx","base.state_mx_hgo","041","Mixquiahuala de Juárez"
"res_city_mx_hid_042","base.mx","base.state_mx_hgo","042","Molango de Escamilla"
"res_city_mx_hid_043","base.mx","base.state_mx_hgo","043","Nicolás Flores"
"res_city_mx_hid_044","base.mx","base.state_mx_hgo","044","Nopala de Villagrán"
"res_city_mx_hid_045","base.mx","base.state_mx_hgo","045","Omitlán de Juárez"
"res_city_mx_hid_046","base.mx","base.state_mx_hgo","046","San Felipe Orizatlán"
"res_city_mx_hid_047","base.mx","base.state_mx_hgo","047","Pacula"
"res_city_mx_hid_048","base.mx","base.state_mx_hgo","048","Pachuca de Soto"
"res_city_mx_hid_049","base.mx","base.state_mx_hgo","049","Pisaflores"
"res_city_mx_hid_050","base.mx","base.state_mx_hgo","050","Progreso de Obregón"
"res_city_mx_hid_051","base.mx","base.state_mx_hgo","051","Mineral de la Reforma"
"res_city_mx_hid_052","base.mx","base.state_mx_hgo","052","San Agustín Tlaxiaca"
"res_city_mx_hid_053","base.mx","base.state_mx_hgo","053","San Bartolo Tutotepec"
"res_city_mx_hid_054","base.mx","base.state_mx_hgo","054","San Salvador"
"res_city_mx_hid_055","base.mx","base.state_mx_hgo","055","Santiago de Anaya"
"res_city_mx_hid_056","base.mx","base.state_mx_hgo","056","Santiago Tulantepec de Lugo Guerrero"
"res_city_mx_hid_057","base.mx","base.state_mx_hgo","057","Singuilucan"
"res_city_mx_hid_058","base.mx","base.state_mx_hgo","058","Tasquillo"
"res_city_mx_hid_059","base.mx","base.state_mx_hgo","059","Tecozautla"
"res_city_mx_hid_060","base.mx","base.state_mx_hgo","060","Tenango de Doria"
"res_city_mx_hid_061","base.mx","base.state_mx_hgo","061","Tepeapulco"
"res_city_mx_hid_062","base.mx","base.state_mx_hgo","062","Tepehuacán de Guerrero"
"res_city_mx_hid_063","base.mx","base.state_mx_hgo","063","Tepeji del Río de Ocampo"
"res_city_mx_hid_064","base.mx","base.state_mx_hgo","064","Tepetitlán"
"res_city_mx_hid_065","base.mx","base.state_mx_hgo","065","Tetepango"
"res_city_mx_hid_066","base.mx","base.state_mx_hgo","066","Villa de Tezontepec"
"res_city_mx_hid_067","base.mx","base.state_mx_hgo","067","Tezontepec de Aldama"
"res_city_mx_hid_068","base.mx","base.state_mx_hgo","068","Tianguistengo"
"res_city_mx_hid_069","base.mx","base.state_mx_hgo","069","Tizayuca"
"res_city_mx_hid_070","base.mx","base.state_mx_hgo","070","Tlahuelilpan"
"res_city_mx_hid_071","base.mx","base.state_mx_hgo","071","Tlahuiltepa"
"res_city_mx_hid_072","base.mx","base.state_mx_hgo","072","Tlanalapa"
"res_city_mx_hid_073","base.mx","base.state_mx_hgo","073","Tlanchinol"
"res_city_mx_hid_074","base.mx","base.state_mx_hgo","074","Tlaxcoapan"
"res_city_mx_hid_075","base.mx","base.state_mx_hgo","075","Tolcayuca"
"res_city_mx_hid_076","base.mx","base.state_mx_hgo","076","Tula de Allende"
"res_city_mx_hid_077","base.mx","base.state_mx_hgo","077","Tulancingo de Bravo"
"res_city_mx_hid_078","base.mx","base.state_mx_hgo","078","Xochiatipan"
"res_city_mx_hid_079","base.mx","base.state_mx_hgo","079","Xochicoatlán"
"res_city_mx_hid_080","base.mx","base.state_mx_hgo","080","Yahualica"
"res_city_mx_hid_081","base.mx","base.state_mx_hgo","081","Zacualtipán de Ángeles"
"res_city_mx_hid_082","base.mx","base.state_mx_hgo","082","Zapotlán de Juárez"
"res_city_mx_hid_083","base.mx","base.state_mx_hgo","083","Zempoala"
"res_city_mx_hid_084","base.mx","base.state_mx_hgo","084","Zimapán"
"res_city_mx_jal_001","base.mx","base.state_mx_jal","001","Acatic"
"res_city_mx_jal_002","base.mx","base.state_mx_jal","002","Acatlán de Juárez"
"res_city_mx_jal_003","base.mx","base.state_mx_jal","003","Ahualulco de Mercado"
"res_city_mx_jal_004","base.mx","base.state_mx_jal","004","Amacueca"
"res_city_mx_jal_005","base.mx","base.state_mx_jal","005","Amatitán"
"res_city_mx_jal_006","base.mx","base.state_mx_jal","006","Ameca"
"res_city_mx_jal_007","base.mx","base.state_mx_jal","007","San Juanito de Escobedo"
"res_city_mx_jal_008","base.mx","base.state_mx_jal","008","Arandas"
"res_city_mx_jal_009","base.mx","base.state_mx_jal","009","El Arenal"
"res_city_mx_jal_010","base.mx","base.state_mx_jal","010","Atemajac de Brizuela"
"res_city_mx_jal_011","base.mx","base.state_mx_jal","011","Atengo"
"res_city_mx_jal_012","base.mx","base.state_mx_jal","012","Atenguillo"
"res_city_mx_jal_013","base.mx","base.state_mx_jal","013","Atotonilco el Alto"
"res_city_mx_jal_014","base.mx","base.state_mx_jal","014","Atoyac"
"res_city_mx_jal_015","base.mx","base.state_mx_jal","015","Autlán de Navarro"
"res_city_mx_jal_016","base.mx","base.state_mx_jal","016","Ayotlán"
"res_city_mx_jal_017","base.mx","base.state_mx_jal","017","Ayutla"
"res_city_mx_jal_018","base.mx","base.state_mx_jal","018","La Barca"
"res_city_mx_jal_019","base.mx","base.state_mx_jal","019","Bolaños"
"res_city_mx_jal_020","base.mx","base.state_mx_jal","020","Cabo Corrientes"
"res_city_mx_jal_021","base.mx","base.state_mx_jal","021","Casimiro Castillo"
"res_city_mx_jal_022","base.mx","base.state_mx_jal","022","Cihuatlán"
"res_city_mx_jal_023","base.mx","base.state_mx_jal","023","Zapotlán el Grande"
"res_city_mx_jal_024","base.mx","base.state_mx_jal","024","Cocula"
"res_city_mx_jal_025","base.mx","base.state_mx_jal","025","Colotlán"
"res_city_mx_jal_026","base.mx","base.state_mx_jal","026","Concepción de Buenos Aires"
"res_city_mx_jal_027","base.mx","base.state_mx_jal","027","Cuautitlán de García Barragán"
"res_city_mx_jal_028","base.mx","base.state_mx_jal","028","Cuautla"
"res_city_mx_jal_029","base.mx","base.state_mx_jal","029","Cuquío"
"res_city_mx_jal_030","base.mx","base.state_mx_jal","030","Chapala"
"res_city_mx_jal_031","base.mx","base.state_mx_jal","031","Chimaltitán"
"res_city_mx_jal_032","base.mx","base.state_mx_jal","032","Chiquilistlán"
"res_city_mx_jal_033","base.mx","base.state_mx_jal","033","Degollado"
"res_city_mx_jal_034","base.mx","base.state_mx_jal","034","Ejutla"
"res_city_mx_jal_035","base.mx","base.state_mx_jal","035","Encarnación de Díaz"
"res_city_mx_jal_036","base.mx","base.state_mx_jal","036","Etzatlán"
"res_city_mx_jal_037","base.mx","base.state_mx_jal","037","El Grullo"
"res_city_mx_jal_038","base.mx","base.state_mx_jal","038","Guachinango"
"res_city_mx_jal_039","base.mx","base.state_mx_jal","039","Guadalajara"
"res_city_mx_jal_040","base.mx","base.state_mx_jal","040","Hostotipaquillo"
"res_city_mx_jal_041","base.mx","base.state_mx_jal","041","Huejúcar"
"res_city_mx_jal_042","base.mx","base.state_mx_jal","042","Huejuquilla el Alto"
"res_city_mx_jal_043","base.mx","base.state_mx_jal","043","La Huerta"
"res_city_mx_jal_044","base.mx","base.state_mx_jal","044","Ixtlahuacán de los Membrillos"
"res_city_mx_jal_045","base.mx","base.state_mx_jal","045","Ixtlahuacán del Río"
"res_city_mx_jal_046","base.mx","base.state_mx_jal","046","Jalostotitlán"
"res_city_mx_jal_047","base.mx","base.state_mx_jal","047","Jamay"
"res_city_mx_jal_048","base.mx","base.state_mx_jal","048","Jesús María"
"res_city_mx_jal_049","base.mx","base.state_mx_jal","049","Jilotlán de los Dolores"
"res_city_mx_jal_050","base.mx","base.state_mx_jal","050","Jocotepec"
"res_city_mx_jal_051","base.mx","base.state_mx_jal","051","Juanacatlán"
"res_city_mx_jal_052","base.mx","base.state_mx_jal","052","Juchitlán"
"res_city_mx_jal_053","base.mx","base.state_mx_jal","053","Lagos de Moreno"
"res_city_mx_jal_054","base.mx","base.state_mx_jal","054","El Limón"
"res_city_mx_jal_055","base.mx","base.state_mx_jal","055","Magdalena"
"res_city_mx_jal_056","base.mx","base.state_mx_jal","056","Santa María del Oro"
"res_city_mx_jal_057","base.mx","base.state_mx_jal","057","La Manzanilla de la Paz"
"res_city_mx_jal_058","base.mx","base.state_mx_jal","058","Mascota"
