id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_1_1_2_26,Wizards Beach,correg_pa_1_1_2,1-1-2-26,"{""type"":""Polygon"",""coordinates"":[[[-82.19058,9.34842],[-82.19043,9.34723],[-82.18998,9.34682],[-82.18918,9.34699],[-82.18901,9.3475],[-82.18937,9.34871],[-82.19058,9.34842]]]}"
poblado_pa_1_1_2_27,Bahía Roja,correg_pa_1_1_2,1-1-2-27,"{""type"":""Polygon"",""coordinates"":[[[-82.17183,9.33079],[-82.17109,9.33062],[-82.17052,9.33141],[-82.17042,9.33198],[-82.17076,9.33241],[-82.17201,9.33294],[-82.17292,9.33514],[-82.17311,9.33596],[-82.17369,9.33644],[-82.17443,9.33655],[-82.17532,9.33692],[-82.17593,9.33651],[-82.17596,9.33609],[-82.17556,9.33577],[-82.17532,9.33461],[-82.17477,9.33372],[-82.17397,9.33356],[-82.17368,9.33303],[-82.17371,9.33251],[-82.17464,9.33256],[-82.17515,9.33218],[-82.17466,9.33164],[-82.17345,9.33221],[-82.17265,9.3315],[-82.17353,9.33005],[-82.17217,9.3302],[-82.17183,9.33079]]]}"
poblado_pa_1_1_2_29,German Soldier Cay,correg_pa_1_1_2,1-1-2-29,"{""type"":""Polygon"",""coordinates"":[[[-82.15763,9.24125],[-82.15914,9.24082],[-82.15876,9.24022],[-82.15699,9.24069],[-82.15514,9.23979],[-82.15469,9.24038],[-82.15624,9.24112],[-82.15478,9.24229],[-82.15371,9.24208],[-82.15168,9.24328],[-82.15208,9.24385],[-82.1538,9.24295],[-82.15526,9.24377],[-82.1557,9.2434],[-82.1557,9.24271],[-82.15716,9.24151],[-82.15763,9.24125]]]}"
poblado_pa_1_1_2_30,Jack Analy Cays,correg_pa_1_1_2,1-1-2-30,"{""type"":""Polygon"",""coordinates"":[[[-82.13397,9.26774],[-82.13369,9.2679],[-82.13275,9.26903],[-82.13166,9.26843],[-82.13133,9.26852],[-82.13068,9.26965],[-82.13215,9.27061],[-82.13262,9.27054],[-82.13416,9.26844],[-82.13397,9.26774]]]}"
poblado_pa_1_1_2_32,Punta Bonita,correg_pa_1_1_2,1-1-2-32,
poblado_pa_1_1_2_33,Punta Oro,correg_pa_1_1_2,1-1-2-33,"{""type"":""Polygon"",""coordinates"":[[[-82.20464,9.35806],[-82.20594,9.35734],[-82.20557,9.35649],[-82.20417,9.35722],[-82.20437,9.35799],[-82.20464,9.35806]]]}"
poblado_pa_1_1_2_34,Quebrada Mariano,correg_pa_1_1_2,1-1-2-34,"{""type"":""Polygon"",""coordinates"":[[[-82.19908,9.33743],[-82.19763,9.33917],[-82.19798,9.34019],[-82.19712,9.34179],[-82.19667,9.34293],[-82.19558,9.34392],[-82.19359,9.34411],[-82.19318,9.34466],[-82.19332,9.34543],[-82.19405,9.34561],[-82.19479,9.34634],[-82.19527,9.34603],[-82.19504,9.34535],[-82.19606,9.34487],[-82.19766,9.34345],[-82.19802,9.34246],[-82.19901,9.34298],[-82.19938,9.34295],[-82.19969,9.34241],[-82.19951,9.34208],[-82.19834,9.34145],[-82.1983,9.34128],[-82.19905,9.34019],[-82.19872,9.33937],[-82.19977,9.33809],[-82.19985,9.3377],[-82.19908,9.33743]]]}"
poblado_pa_1_1_2_35,Red Frog Beach,correg_pa_1_1_2,1-1-2-35,"{""type"":""Polygon"",""coordinates"":[[[-82.17793,9.34437],[-82.17792,9.34375],[-82.1786,9.34234],[-82.17892,9.34139],[-82.17968,9.3413],[-82.17989,9.34058],[-82.17976,9.3402],[-82.17915,9.34002],[-82.17935,9.33849],[-82.17935,9.33593],[-82.17896,9.33529],[-82.17729,9.33506],[-82.17678,9.33563],[-82.17643,9.33745],[-82.17613,9.33811],[-82.17289,9.33793],[-82.17023,9.33733],[-82.1689,9.33719],[-82.16769,9.33755],[-82.16689,9.33882],[-82.16647,9.34073],[-82.16666,9.3418],[-82.16734,9.34308],[-82.16722,9.345],[-82.16739,9.34566],[-82.16812,9.3462],[-82.16881,9.34535],[-82.1694,9.34482],[-82.17059,9.34446],[-82.17143,9.34404],[-82.17214,9.34397],[-82.17403,9.344],[-82.17457,9.3445],[-82.17532,9.34448],[-82.17518,9.34396],[-82.17571,9.3438],[-82.17793,9.34437]]]}"
poblado_pa_1_1_2_36,Dos Aguas,correg_pa_1_1_2,1-1-2-36,"{""type"":""Polygon"",""coordinates"":[[[-82.19318,9.33674],[-82.19258,9.3366],[-82.19217,9.33608],[-82.1917,9.33618],[-82.18949,9.33829],[-82.18946,9.33865],[-82.19004,9.33915],[-82.19046,9.33907],[-82.19154,9.338],[-82.19237,9.33859],[-82.19296,9.3382],[-82.19318,9.33674]]]}"
poblado_pa_1_1_2_37,El Palmar,correg_pa_1_1_2,1-1-2-37,"{""type"":""Polygon"",""coordinates"":[[[-82.18078,9.34313],[-82.18072,9.34253],[-82.1793,9.3419],[-82.17879,9.34224],[-82.17796,9.34391],[-82.17805,9.34432],[-82.1795,9.34492],[-82.17997,9.34472],[-82.18078,9.34313]]]}"
poblado_pa_1_1_2_38,Isla Zapatilla No. 1,correg_pa_1_1_2,1-1-2-38,"{""type"":""Polygon"",""coordinates"":[[[-82.05615,9.26842],[-82.06014,9.26744],[-82.06006,9.26642],[-82.05409,9.26356],[-82.05073,9.26297],[-82.04986,9.26424],[-82.05333,9.26606],[-82.05458,9.26639],[-82.05615,9.26842]]]}"
poblado_pa_1_1_2_39,Los Secretos Resort,correg_pa_1_1_2,1-1-2-39,"{""type"":""Polygon"",""coordinates"":[[[-82.17069,9.31133],[-82.16993,9.31099],[-82.16956,9.31109],[-82.16939,9.31167],[-82.16994,9.31201],[-82.17083,9.31166],[-82.17069,9.31133]]]}"
poblado_pa_1_1_2_40,Vista Pelícano,correg_pa_1_1_2,1-1-2-40,"{""type"":""Polygon"",""coordinates"":[[[-82.09339,9.31052],[-82.09427,9.31123],[-82.0949,9.31194],[-82.09708,9.3128],[-82.09866,9.31312],[-82.10106,9.31413],[-82.1021,9.31499],[-82.10281,9.31524],[-82.10368,9.31578],[-82.10536,9.31619],[-82.10769,9.31734],[-82.10808,9.31688],[-82.10769,9.31623],[-82.10497,9.31517],[-82.10203,9.31314],[-82.10095,9.31232],[-82.09797,9.31157],[-82.09656,9.31111],[-82.09054,9.30712],[-82.08985,9.30699],[-82.0894,9.3077],[-82.09051,9.3087],[-82.09146,9.30909],[-82.09279,9.31024],[-82.09339,9.31052]]]}"
poblado_pa_1_1_2_41,Douglas Cay,correg_pa_1_1_2,1-1-2-41,"{""type"":""Polygon"",""coordinates"":[[[-82.16441,9.2464],[-82.16459,9.24601],[-82.16437,9.24469],[-82.16407,9.24445],[-82.16329,9.24452],[-82.16308,9.24478],[-82.16325,9.24608],[-82.16344,9.2464],[-82.16441,9.2464]]]}"
poblado_pa_1_1_4_1,Cayo de Agua,correg_pa_1_1_4,1-1-4-1,"{""type"":""Polygon"",""coordinates"":[[[-82.02791,9.13034],[-82.02506,9.13107],[-82.02107,9.1327],[-82.0197,9.13339],[-82.01908,9.13415],[-82.01896,9.1352],[-82.01707,9.13739],[-82.0162,9.13893],[-82.01638,9.13954],[-82.01487,9.14191],[-82.01405,9.14258],[-82.01341,9.14206],[-82.01189,9.14325],[-82.01134,9.14394],[-82.01075,9.14568],[-82.0121,9.14662],[-82.01282,9.14883],[-82.01345,9.14905],[-82.01523,9.14922],[-82.01673,9.1478],[-82.01746,9.14806],[-82.01848,9.14761],[-82.01848,9.14724],[-82.02057,9.14785],[-82.02216,9.14894],[-82.02258,9.1496],[-82.02336,9.15023],[-82.02423,9.14907],[-82.01956,9.14551],[-82.01526,9.14676],[-82.01407,9.14494],[-82.01713,9.142],[-82.02224,9.13443],[-82.02831,9.13318],[-82.05136,9.15058],[-82.05491,9.1535],[-82.05224,9.16687],[-82.05126,9.17561],[-82.04884,9.17673],[-82.03107,9.16163],[-82.03119,9.16281],[-82.03001,9.16346],[-82.0302,9.16412],[-82.031,9.16413],[-82.03089,9.1651],[-82.03103,9.16586],[-82.03049,9.16665],[-82.03008,9.1678],[-82.03014,9.16931],[-82.0315,9.17033],[-82.03218,9.16994],[-82.03245,9.16948],[-82.03292,9.16956],[-82.03342,9.17033],[-82.03404,9.17078],[-82.03473,9.17068],[-82.035,9.17032],[-82.03568,9.17046],[-82.03634,9.17003],[-82.03725,9.17034],[-82.0379,9.1703],[-82.03878,9.1707],[-82.03956,9.17181],[-82.04111,9.17348],[-82.04196,9.17505],[-82.04199,9.17564],[-82.04269,9.1758],[-82.04285,9.17521],[-82.0438,9.17525],[-82.04417,9.17543],[-82.04417,9.1762],[-82.04452,9.17629],[-82.04521,9.177],[-82.0453,9.17822],[-82.04607,9.17902],[-82.04921,9.18063],[-82.04992,9.18073],[-82.0508,9.18123],[-82.05082,9.18187],[-82.05131,9.18343],[-82.05181,9.18338],[-82.05183,9.18231],[-82.05217,9.18149],[-82.05275,9.1818],[-82.05317,9.18157],[-82.05342,9.17961],[-82.05405,9.17849],[-82.05378,9.17732],[-82.05351,9.177],[-82.05343,9.17621],[-82.05379,9.17528],[-82.05307,9.17457],[-82.05287,9.17343],[-82.05395,9.17101],[-82.0537,9.16931],[-82.05386,9.16874],[-82.05426,9.16845],[-82.05454,9.16768],[-82.05459,9.16632],[-82.05503,9.16538],[-82.05617,9.16409],[-82.05668,9.16323],[-82.0567,9.16228],[-82.05696,9.1613],[-82.05641,9.15988],[-82.0572,9.15753],[-82.05769,9.15674],[-82.05948,9.15532],[-82.0597,9.15502],[-82.06056,9.15318],[-82.06046,9.15248],[-82.05993,9.15164],[-82.05822,9.15047],[-82.0565,9.14969],[-82.0528,9.14668],[-82.05212,9.14598],[-82.0514,9.14578],[-82.05073,9.14614],[-82.04957,9.14637],[-82.04764,9.14492],[-82.04608,9.1435],[-82.04583,9.1426],[-82.04523,9.14269],[-82.04404,9.142],[-82.04397,9.14143],[-82.04341,9.14103],[-82.04294,9.14101],[-82.04225,9.14029],[-82.03923,9.13791],[-82.03815,9.13685],[-82.03799,9.13645],[-82.0373,9.1359],[-82.03718,9.1354],[-82.03558,9.13437],[-82.03416,9.13302],[-82.03375,9.13222],[-82.03172,9.13106],[-82.03021,9.13068],[-82.02791,9.13034]]]}"
poblado_pa_1_1_4_2,Isla Zapatilla No. 2,correg_pa_1_1_4,1-1-4-2,"{""type"":""Polygon"",""coordinates"":[[[-82.04068,9.2571],[-82.04229,9.25434],[-82.03287,9.24976],[-82.03136,9.25338],[-82.04068,9.2571]]]}"
poblado_pa_1_1_4_4,Isla Venado,correg_pa_1_1_4,1-1-4-4,"{""type"":""Polygon"",""coordinates"":[[[-82.1241,9.22345],[-82.11711,9.22895],[-82.11846,9.23032],[-82.11862,9.23092],[-82.11963,9.23071],[-82.12039,9.23008],[-82.12102,9.22882],[-82.12206,9.22832],[-82.12346,9.22742],[-82.12542,9.22749],[-82.12629,9.22691],[-82.12715,9.22703],[-82.12757,9.22758],[-82.12754,9.22799],[-82.12821,9.22874],[-82.12803,9.22954],[-82.12821,9.23156],[-82.12812,9.23187],[-82.12835,9.23399],[-82.12758,9.23398],[-82.12598,9.23517],[-82.1266,9.23659],[-82.12816,9.23546],[-82.13172,9.23474],[-82.13141,9.23279],[-82.13013,9.22379],[-82.1241,9.22345]]]}"
poblado_pa_1_1_4_5,Mina de Carbón,correg_pa_1_1_4,1-1-4-5,"{""type"":""Polygon"",""coordinates"":[[[-82.10034,9.1335],[-82.10008,9.13414],[-82.09929,9.13525],[-82.09858,9.1355],[-82.09757,9.13495],[-82.09701,9.13503],[-82.0968,9.13449],[-82.09592,9.13485],[-82.09572,9.13531],[-82.09661,9.13675],[-82.09651,9.13764],[-82.09545,9.13806],[-82.09537,9.13867],[-82.09585,9.13899],[-82.09633,9.13873],[-82.0971,9.13866],[-82.0975,9.13887],[-82.09768,9.13945],[-82.09702,9.14013],[-82.09755,9.14048],[-82.09774,9.14309],[-82.09726,9.14335],[-82.09647,9.14504],[-82.09692,9.14537],[-82.09727,9.14623],[-82.09716,9.14678],[-82.09801,9.14719],[-82.09816,9.14634],[-82.09848,9.14607],[-82.09922,9.14621],[-82.09969,9.14604],[-82.10032,9.1462],[-82.10047,9.1468],[-82.09982,9.14711],[-82.09977,9.14763],[-82.09892,9.14826],[-82.09762,9.14862],[-82.09742,9.149],[-82.09779,9.14987],[-82.09843,9.15047],[-82.09907,9.15072],[-82.09891,9.15148],[-82.10055,9.15227],[-82.1006,9.15285],[-82.1003,9.1534],[-82.09992,9.15313],[-82.09918,9.15319],[-82.09881,9.15344],[-82.09898,9.15394],[-82.09862,9.15426],[-82.09838,9.15492],[-82.09857,9.15534],[-82.09999,9.15477],[-82.1004,9.15499],[-82.1004,9.15569],[-82.1,9.15617],[-82.10019,9.15698],[-82.10011,9.15769],[-82.09953,9.15811],[-82.0996,9.15915],[-82.09903,9.15979],[-82.09835,9.1602],[-82.09806,9.16068],[-82.09746,9.1609],[-82.09686,9.15999],[-82.09616,9.16016],[-82.09591,9.16093],[-82.09608,9.16137],[-82.09509,9.16213],[-82.0946,9.16233],[-82.09443,9.16304],[-82.0933,9.16532],[-82.09457,9.16616],[-82.09655,9.16556],[-82.10102,9.15982],[-82.10339,9.16034],[-82.10396,9.15824],[-82.10112,9.15745],[-82.10187,9.15411],[-82.10176,9.15185],[-82.09933,9.14964],[-82.10159,9.14763],[-82.10146,9.14506],[-82.09896,9.14517],[-82.09886,9.13826],[-82.10088,9.13369],[-82.10034,9.1335]]]}"
poblado_pa_1_1_4_6,Punta Laurel,correg_pa_1_1_4,1-1-4-6,"{""type"":""Polygon"",""coordinates"":[[[-82.11354,9.13586],[-82.11276,9.13561],[-82.11265,9.13513],[-82.1118,9.13452],[-82.11134,9.13461],[-82.11106,9.13512],[-82.1103,9.13477],[-82.10978,9.13373],[-82.10913,9.13347],[-82.10806,9.1334],[-82.10768,9.13309],[-82.10753,9.13244],[-82.10669,9.13202],[-82.10599,9.13207],[-82.10566,9.13179],[-82.10493,9.13201],[-82.10435,9.13147],[-82.10401,9.13149],[-82.10359,9.13095],[-82.10303,9.13111],[-82.10215,9.13038],[-82.10126,9.13046],[-82.101,9.13025],[-82.09998,9.13025],[-82.09866,9.12968],[-82.09808,9.12994],[-82.09894,9.1307],[-82.09929,9.13133],[-82.11024,9.13645],[-82.10842,9.13937],[-82.11094,9.1427],[-82.11312,9.14322],[-82.11678,9.14313],[-82.11822,9.14161],[-82.12001,9.13953],[-82.12203,9.14007],[-82.12518,9.14192],[-82.12858,9.14264],[-82.12913,9.14418],[-82.13544,9.15016],[-82.14005,9.15441],[-82.1444,9.15661],[-82.14675,9.15469],[-82.15281,9.1563],[-82.15408,9.15453],[-82.15421,9.15362],[-82.15372,9.1521],[-82.15448,9.1499],[-82.15385,9.14805],[-82.14986,9.14637],[-82.14828,9.14934],[-82.14622,9.14826],[-82.14552,9.1496],[-82.13839,9.14588],[-82.1314,9.14403],[-82.13018,9.14049],[-82.11899,9.13614],[-82.11354,9.13586]]]}"
poblado_pa_1_1_4_7,Isla Tigre,correg_pa_1_1_4,1-1-4-7,"{""type"":""Polygon"",""coordinates"":[[[-82.09953,9.1985],[-82.10018,9.19767],[-82.10127,9.19446],[-82.10342,9.19472],[-82.10847,9.19582],[-82.11208,9.19641],[-82.11397,9.19741],[-82.11638,9.19686],[-82.11693,9.19603],[-82.1171,9.19502],[-82.11761,9.19501],[-82.11823,9.19452],[-82.11768,9.19364],[-82.11692,9.19334],[-82.11692,9.19086],[-82.11659,9.18849],[-82.11761,9.18889],[-82.11815,9.1879],[-82.11711,9.18737],[-82.1154,9.1867],[-82.11423,9.18576],[-82.11356,9.18487],[-82.11259,9.18442],[-82.11089,9.18453],[-82.10912,9.18361],[-82.11033,9.18181],[-82.11036,9.18077],[-82.10931,9.17988],[-82.11024,9.17777],[-82.10875,9.17719],[-82.10804,9.1786],[-82.10198,9.17608],[-82.10008,9.17526],[-82.09734,9.17531],[-82.09513,9.17587],[-82.09463,9.17512],[-82.09628,9.17133],[-82.09757,9.16774],[-82.09718,9.16748],[-82.0946,9.16742],[-82.09457,9.16811],[-82.09354,9.1693],[-82.09162,9.17195],[-82.09078,9.17278],[-82.08945,9.17287],[-82.08587,9.17426],[-82.08531,9.17374],[-82.08771,9.17084],[-82.08719,9.17066],[-82.08533,9.1717],[-82.08388,9.1717],[-82.08292,9.17313],[-82.08273,9.17425],[-82.0819,9.17462],[-82.08112,9.17425],[-82.07958,9.17387],[-82.07751,9.17371],[-82.0752,9.17395],[-82.07422,9.17457],[-82.07316,9.17469],[-82.07221,9.17435],[-82.07187,9.17484],[-82.07178,9.17559],[-82.07284,9.17577],[-82.07377,9.177],[-82.07425,9.17688],[-82.07386,9.17562],[-82.07644,9.17609],[-82.0797,9.17644],[-82.07911,9.17883],[-82.07961,9.17911],[-82.08025,9.17897],[-82.08027,9.17841],[-82.08135,9.17856],[-82.08285,9.17977],[-82.08391,9.17973],[-82.08405,9.18249],[-82.08379,9.18357],[-82.08485,9.18383],[-82.0855,9.18315],[-82.08648,9.18299],[-82.08589,9.17979],[-82.08576,9.17938],[-82.08983,9.17829],[-82.09343,9.17836],[-82.0957,9.17817],[-82.09598,9.17883],[-82.09635,9.17847],[-82.09684,9.17899],[-82.09722,9.179],[-82.09758,9.17838],[-82.0976,9.17789],[-82.09816,9.17695],[-82.09875,9.17664],[-82.0993,9.17673],[-82.10019,9.17722],[-82.10045,9.17766],[-82.10027,9.1782],[-82.09869,9.17898],[-82.09822,9.17957],[-82.09799,9.18023],[-82.09731,9.18016],[-82.09672,9.18055],[-82.09632,9.18153],[-82.09397,9.18568],[-82.09386,9.18677],[-82.09789,9.18774],[-82.09816,9.18831],[-82.09867,9.18823],[-82.09942,9.18657],[-82.09983,9.18611],[-82.10056,9.18299],[-82.10092,9.18246],[-82.10026,9.18156],[-82.09995,9.1801],[-82.10025,9.17987],[-82.10107,9.18006],[-82.10093,9.18079],[-82.10128,9.18116],[-82.10185,9.18111],[-82.10203,9.18035],[-82.10268,9.18024],[-82.10396,9.18129],[-82.10455,9.18138],[-82.10548,9.18107],[-82.10615,9.18103],[-82.10649,9.1818],[-82.10705,9.1817],[-82.10763,9.18095],[-82.10823,9.18076],[-82.10904,9.18109],[-82.10869,9.18185],[-82.10775,9.18247],[-82.10738,9.18303],[-82.10716,9.1838],[-82.10742,9.18429],[-82.10845,9.18458],[-82.10901,9.1855],[-82.10947,9.18537],[-82.10972,9.18609],[-82.11056,9.1861],[-82.11197,9.18563],[-82.11254,9.18594],[-82.11201,9.1868],[-82.11078,9.18742],[-82.11047,9.18861],[-82.10936,9.18802],[-82.10849,9.18814],[-82.10838,9.18879],[-82.10803,9.18886],[-82.10698,9.1879],[-82.10625,9.18769],[-82.10582,9.18644],[-82.10451,9.18684],[-82.10429,9.18739],[-82.10221,9.18859],[-82.10182,9.18895],[-82.10226,9.18973],[-82.10254,9.18973],[-82.10366,9.18893],[-82.10529,9.18888],[-82.10512,9.18953],[-82.10697,9.19075],[-82.10908,9.19016],[-82.11034,9.19071],[-82.11035,9.19225],[-82.11129,9.19251],[-82.11248,9.1897],[-82.11358,9.19041],[-82.11317,9.1916],[-82.11323,9.19269],[-82.11443,9.19256],[-82.11431,9.19334],[-82.11477,9.19511],[-82.11392,9.19479],[-82.11272,9.19505],[-82.11155,9.19376],[-82.10876,9.19345],[-82.10568,9.19201],[-82.10312,9.19125],[-82.10231,9.19146],[-82.1022,9.19262],[-82.10092,9.19303],[-82.10009,9.19417],[-82.09881,9.19296],[-82.09813,9.19325],[-82.09738,9.19745],[-82.09816,9.1983],[-82.09953,9.1985]]]}"
poblado_pa_1_1_4_8,Isla Popa No. 1,correg_pa_1_1_4,1-1-4-8,"{""type"":""Polygon"",""coordinates"":[[[-82.1416,9.19099],[-82.14211,9.19106],[-82.14306,9.19176],[-82.14361,9.19259],[-82.14409,9.19281],[-82.14532,9.19481],[-82.14598,9.19487],[-82.14668,9.1941],[-82.14714,9.19456],[-82.14689,9.19527],[-82.14646,9.19585],[-82.14667,9.19611],[-82.14873,9.19669],[-82.14988,9.19744],[-82.15066,9.19745],[-82.15212,9.19704],[-82.15251,9.19674],[-82.15284,9.19568],[-82.15253,9.19538],[-82.15265,9.19421],[-82.1521,9.19448],[-82.15214,9.19526],[-82.15115,9.19561],[-82.15111,9.19377],[-82.1518,9.19321],[-82.15179,9.19273],[-82.15231,9.19251],[-82.15223,9.192],[-82.15158,9.1916],[-82.15135,9.19069],[-82.15097,9.19022],[-82.15136,9.1893],[-82.15163,9.18924],[-82.15215,9.19012],[-82.15246,9.19013],[-82.15284,9.18942],[-82.15294,9.18881],[-82.1533,9.18848],[-82.15354,9.18669],[-82.15417,9.18638],[-82.15454,9.18696],[-82.15455,9.1875],[-82.15416,9.18798],[-82.15412,9.18913],[-82.1531,9.19078],[-82.15366,9.19157],[-82.15422,9.19141],[-82.15401,9.1909],[-82.15479,9.19072],[-82.15523,9.19032],[-82.15522,9.18986],[-82.15593,9.18882],[-82.15641,9.18977],[-82.1571,9.18981],[-82.15768,9.19012],[-82.15801,9.19057],[-82.1584,9.19048],[-82.15871,9.19159],[-82.15932,9.19052],[-82.15913,9.18961],[-82.15881,9.18899],[-82.15826,9.18725],[-82.15789,9.18724],[-82.15746,9.18862],[-82.15708,9.18862],[-82.15687,9.18794],[-82.15713,9.18756],[-82.1571,9.18685],[-82.15665,9.18644],[-82.15627,9.18655],[-82.15589,9.18601],[-82.15621,9.18538],[-82.15676,9.18523],[-82.15706,9.18596],[-82.15751,9.18605],[-82.15756,9.18542],[-82.15699,9.18436],[-82.15741,9.18389],[-82.1574,9.18314],[-82.15668,9.18256],[-82.15516,9.18312],[-82.15539,9.18396],[-82.15361,9.18562],[-82.15308,9.18637],[-82.15212,9.18624],[-82.15082,9.1887],[-82.15035,9.18826],[-82.14785,9.18827],[-82.14724,9.19015],[-82.14726,9.19157],[-82.1489,9.19374],[-82.15102,9.19251],[-82.15127,9.19285],[-82.15053,9.1934],[-82.15015,9.1944],[-82.149,9.19463],[-82.14915,9.19618],[-82.14756,9.19569],[-82.14788,9.1942],[-82.14696,9.19369],[-82.14577,9.19425],[-82.14501,9.19323],[-82.1453,9.19297],[-82.14408,9.19122],[-82.14233,9.18848],[-82.13853,9.18895],[-82.13915,9.1911],[-82.1416,9.19099]]]}"
poblado_pa_1_1_4_9,Isla Popa No. 2,correg_pa_1_1_4,1-1-4-9,"{""type"":""Polygon"",""coordinates"":[[[-82.13983,9.20174],[-82.13937,9.20151],[-82.13766,9.2013],[-82.1368,9.2016],[-82.13582,9.20112],[-82.13526,9.20065],[-82.13424,9.20101],[-82.13368,9.20075],[-82.1322,9.20333],[-82.13298,9.20446],[-82.13379,9.20448],[-82.13569,9.20294],[-82.13951,9.20325],[-82.13884,9.20713],[-82.1407,9.21205],[-82.14226,9.21465],[-82.14075,9.21801],[-82.13884,9.21858],[-82.13747,9.21787],[-82.13655,9.21861],[-82.13775,9.22214],[-82.14227,9.22687],[-82.1435,9.22778],[-82.14365,9.22873],[-82.14408,9.22908],[-82.14459,9.22864],[-82.14399,9.22746],[-82.14442,9.22684],[-82.14475,9.22591],[-82.14522,9.22528],[-82.14657,9.22497],[-82.14685,9.22567],[-82.14721,9.22597],[-82.14774,9.22585],[-82.14971,9.22602],[-82.16136,9.23074],[-82.16165,9.22318],[-82.15377,9.22184],[-82.14964,9.21961],[-82.1489,9.21584],[-82.14728,9.21456],[-82.14759,9.21407],[-82.1482,9.21372],[-82.14759,9.21235],[-82.14677,9.2124],[-82.14626,9.21277],[-82.14581,9.21229],[-82.14506,9.21327],[-82.14572,9.21372],[-82.14488,9.21439],[-82.14369,9.21438],[-82.14323,9.21421],[-82.14312,9.21307],[-82.14338,9.21254],[-82.148,9.21066],[-82.15727,9.20385],[-82.1537,9.19967],[-82.14629,9.20073],[-82.14088,9.20009],[-82.13983,9.20174]]]}"
poblado_pa_1_1_4_12,Playa Caracol,correg_pa_1_1_4,1-1-4-12,"{""type"":""Polygon"",""coordinates"":[[[-82.11048,9.22359],[-82.11088,9.22317],[-82.10933,9.22163],[-82.10965,9.22049],[-82.10965,9.21984],[-82.11116,9.22009],[-82.11122,9.21942],[-82.11005,9.21902],[-82.10952,9.21776],[-82.10739,9.21428],[-82.10719,9.21422],[-82.10675,9.21534],[-82.10674,9.21656],[-82.1059,9.21649],[-82.10659,9.21737],[-82.10715,9.21752],[-82.10746,9.21818],[-82.10771,9.21949],[-82.10763,9.22111],[-82.1075,9.22173],[-82.10715,9.22212],[-82.10856,9.22206],[-82.10908,9.22227],[-82.11048,9.22359]]]}"
poblado_pa_1_1_4_13,Quebrada Piscina,correg_pa_1_1_4,1-1-4-13,"{""type"":""Polygon"",""coordinates"":[[[-82.15793,9.16602],[-82.15474,9.16688],[-82.14912,9.16679],[-82.14896,9.16861],[-82.15231,9.16882],[-82.15221,9.17178],[-82.1537,9.17204],[-82.15387,9.17293],[-82.15239,9.1753],[-82.15259,9.17581],[-82.1535,9.17657],[-82.1537,9.17914],[-82.15176,9.17995],[-82.15095,9.18169],[-82.14988,9.18179],[-82.14931,9.18312],[-82.15059,9.18393],[-82.15231,9.18462],[-82.15292,9.18445],[-82.15525,9.18291],[-82.15637,9.18236],[-82.15724,9.18219],[-82.16292,9.16976],[-82.1597,9.16662],[-82.15793,9.16602]]]}"
poblado_pa_1_1_5_3,Bella Vista o Bay View o Punta Bermúdez (P),correg_pa_1_1_5,1-1-5-3,"{""type"":""Polygon"",""coordinates"":[[[-82.28863,9.22314],[-82.29023,9.21983],[-82.2891,9.21538],[-82.29168,9.21512],[-82.29158,9.21447],[-82.29181,9.21325],[-82.28701,9.21384],[-82.28458,9.20909],[-82.28147,9.21059],[-82.2819,9.21064],[-82.28251,9.21148],[-82.28253,9.21236],[-82.28172,9.2119],[-82.28068,9.21212],[-82.2826,9.21335],[-82.28236,9.21392],[-82.28304,9.21568],[-82.28442,9.21606],[-82.28508,9.21597],[-82.28588,9.2164],[-82.28671,9.21704],[-82.28671,9.21781],[-82.28719,9.21798],[-82.28735,9.21899],[-82.28825,9.21966],[-82.28794,9.21996],[-82.28781,9.22093],[-82.28723,9.22084],[-82.28788,9.2226],[-82.28863,9.22314]]]}"
