id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_1_2_6_15_13,Luzón D,poblado_pa_1_2_6_15,1-2-6-15-13,"{""type"":""Polygon"",""coordinates"":[[[-82.52149,9.41212],[-82.52138,9.41191],[-82.52139,9.41164],[-82.52162,9.41136],[-82.52192,9.41089],[-82.52221,9.41062],[-82.5222,9.41052],[-82.5216,9.40984],[-82.52157,9.40959],[-82.52185,9.40925],[-82.52201,9.40885],[-82.52165,9.40883],[-82.52172,9.40849],[-82.52167,9.40806],[-82.52179,9.40755],[-82.52053,9.40758],[-82.52131,9.40853],[-82.52085,9.40931],[-82.51987,9.40959],[-82.5189,9.40906],[-82.51838,9.40984],[-82.51927,9.41037],[-82.51865,9.41165],[-82.51902,9.41185],[-82.51975,9.41229],[-82.51993,9.41226],[-82.52005,9.41247],[-82.52041,9.41255],[-82.52047,9.41272],[-82.52098,9.4129],[-82.52108,9.41296],[-82.52127,9.41267],[-82.52149,9.41212]]]}"
barrio_pa_1_2_6_15_14,Planta de Molde,poblado_pa_1_2_6_15,1-2-6-15-14,"{""type"":""Polygon"",""coordinates"":[[[-82.52017,9.43096],[-82.52045,9.43096],[-82.52057,9.42958],[-82.52069,9.42784],[-82.52077,9.42689],[-82.52105,9.4268],[-82.52914,9.42718],[-82.52913,9.42606],[-82.52097,9.42572],[-82.52103,9.42501],[-82.52047,9.42498],[-82.51996,9.42495],[-82.51985,9.42572],[-82.51968,9.42883],[-82.51954,9.43093],[-82.52017,9.43096]]]}"
barrio_pa_1_2_6_15_15,Festival del Banano,poblado_pa_1_2_6_15,1-2-6-15-15,"{""type"":""Polygon"",""coordinates"":[[[-82.53086,9.41415],[-82.53095,9.41477],[-82.52855,9.41503],[-82.52837,9.41507],[-82.52578,9.41537],[-82.5245,9.41547],[-82.52459,9.41678],[-82.52432,9.41752],[-82.52791,9.41712],[-82.52777,9.41605],[-82.53461,9.41547],[-82.53839,9.4151],[-82.53811,9.4131],[-82.53086,9.41415]]]}"
barrio_pa_1_2_6_15_18,Barrio Dulce,poblado_pa_1_2_6_15,1-2-6-15-18,"{""type"":""Polygon"",""coordinates"":[[[-82.52432,9.41752],[-82.52459,9.41678],[-82.5245,9.41547],[-82.52284,9.41564],[-82.52248,9.4157],[-82.52201,9.41591],[-82.52098,9.4166],[-82.52131,9.41685],[-82.52157,9.41722],[-82.52179,9.41778],[-82.52263,9.41775],[-82.52331,9.41763],[-82.52418,9.41754],[-82.52432,9.41752]]]}"
barrio_pa_1_2_6_15_19,La Primavera,poblado_pa_1_2_6_15,1-2-6-15-19,"{""type"":""Polygon"",""coordinates"":[[[-82.51763,9.41996],[-82.51824,9.41989],[-82.51938,9.41987],[-82.52007,9.41961],[-82.52016,9.41926],[-82.51992,9.41921],[-82.5197,9.41939],[-82.51835,9.41933],[-82.51791,9.41967],[-82.51763,9.41996]]]}"
barrio_pa_1_2_6_15_20,Pueblo Nuevo de Transportación,poblado_pa_1_2_6_15,1-2-6-15-20,"{""type"":""Polygon"",""coordinates"":[[[-82.51866,9.41665],[-82.5184,9.41632],[-82.51819,9.41646],[-82.51848,9.41684],[-82.51897,9.41737],[-82.51953,9.41793],[-82.51983,9.41852],[-82.51992,9.41921],[-82.52016,9.41926],[-82.52016,9.41858],[-82.51989,9.41794],[-82.51866,9.41665]]]}"
barrio_pa_1_2_6_15_21,Barriada los Ángeles,poblado_pa_1_2_6_15,1-2-6-15-21,"{""type"":""Polygon"",""coordinates"":[[[-82.5243,9.41999],[-82.52408,9.41979],[-82.52395,9.41909],[-82.52366,9.41834],[-82.52422,9.41827],[-82.52418,9.41754],[-82.52331,9.41763],[-82.52263,9.41775],[-82.52244,9.41838],[-82.52249,9.41904],[-82.52268,9.41903],[-82.52269,9.41977],[-82.52289,9.41985],[-82.52361,9.41976],[-82.52372,9.42003],[-82.5243,9.41999]]]}"
barrio_pa_1_2_7_25_1,Las Tablas,poblado_pa_1_2_7_25,1-2-7-25-1,"{""type"":""Polygon"",""coordinates"":[[[-82.74058,9.54782],[-82.74003,9.54743],[-82.73902,9.54677],[-82.73935,9.54625],[-82.73972,9.54646],[-82.7401,9.54591],[-82.74178,9.54689],[-82.7414,9.54742],[-82.7414,9.54759],[-82.74102,9.54816],[-82.74117,9.54827],[-82.7417,9.5481],[-82.74211,9.54763],[-82.74268,9.54711],[-82.74299,9.54676],[-82.74341,9.54661],[-82.74369,9.54646],[-82.74431,9.54585],[-82.74421,9.54541],[-82.74406,9.54508],[-82.74408,9.54492],[-82.74448,9.54453],[-82.74463,9.53931],[-82.74073,9.53471],[-82.73832,9.53654],[-82.73915,9.53758],[-82.73456,9.54159],[-82.73423,9.54116],[-82.733,9.54252],[-82.73337,9.54289],[-82.73523,9.54487],[-82.73578,9.54541],[-82.73633,9.54601],[-82.73691,9.5465],[-82.73748,9.54689],[-82.73805,9.54724],[-82.73872,9.54774],[-82.74001,9.5486],[-82.74058,9.54782]]]}"
barrio_pa_1_2_7_25_2,100 Casas,poblado_pa_1_2_7_25,1-2-7-25-2,"{""type"":""Polygon"",""coordinates"":[[[-82.74102,9.54816],[-82.7414,9.54759],[-82.7414,9.54742],[-82.74178,9.54689],[-82.7401,9.54591],[-82.73972,9.54646],[-82.73935,9.54625],[-82.73902,9.54677],[-82.74003,9.54743],[-82.74058,9.54782],[-82.74102,9.54816]]]}"
barrio_pa_1_2_13_5_1,Barriada 4 de Abril o los Precaristas,poblado_pa_1_2_13_5,1-2-13-5-1,"{""type"":""Polygon"",""coordinates"":[[[-82.51322,9.48353],[-82.51245,9.48398],[-82.51338,9.48557],[-82.51407,9.48666],[-82.51424,9.487],[-82.51479,9.48784],[-82.5157,9.48935],[-82.5162,9.49015],[-82.51686,9.49126],[-82.51697,9.49151],[-82.51698,9.49178],[-82.52756,9.49112],[-82.52513,9.48296],[-82.52469,9.48357],[-82.52447,9.4838],[-82.52419,9.48426],[-82.52377,9.48428],[-82.5225,9.48213],[-82.52222,9.4817],[-82.52094,9.47957],[-82.52069,9.47911],[-82.5192,9.48001],[-82.51833,9.4805],[-82.51643,9.48162],[-82.5162,9.48177],[-82.51487,9.48254],[-82.51322,9.48353]]]}"
barrio_pa_1_2_13_5_2,Barriada 22 de Septiembre,poblado_pa_1_2_13_5,1-2-13-5-2,"{""type"":""Polygon"",""coordinates"":[[[-82.51366,9.47537],[-82.51319,9.47579],[-82.51289,9.47615],[-82.51255,9.4765],[-82.51193,9.4768],[-82.51149,9.47713],[-82.51077,9.47775],[-82.51028,9.47815],[-82.50996,9.4783],[-82.50974,9.4787],[-82.5097,9.47931],[-82.51013,9.48011],[-82.51047,9.48067],[-82.51178,9.48288],[-82.51245,9.48398],[-82.51322,9.48353],[-82.51487,9.48254],[-82.5162,9.48177],[-82.51643,9.48162],[-82.51833,9.4805],[-82.51792,9.47986],[-82.51764,9.47937],[-82.51705,9.47843],[-82.51653,9.47752],[-82.51561,9.47597],[-82.51468,9.47454],[-82.51366,9.47537]]]}"
barrio_pa_1_2_13_5_3,Barriada el Cartón,poblado_pa_1_2_13_5,1-2-13-5-3,"{""type"":""Polygon"",""coordinates"":[[[-82.51799,9.47218],[-82.52027,9.47084],[-82.51957,9.47034],[-82.51881,9.47078],[-82.5186,9.47074],[-82.51795,9.47142],[-82.51769,9.472],[-82.51752,9.47216],[-82.51769,9.47236],[-82.51799,9.47218]]]}"
barrio_pa_1_2_13_5_4,Barriada Vista Alegre,poblado_pa_1_2_13_5,1-2-13-5-4,"{""type"":""Polygon"",""coordinates"":[[[-82.51769,9.47236],[-82.51774,9.47244],[-82.51722,9.47272],[-82.51765,9.47345],[-82.51737,9.47362],[-82.51745,9.47376],[-82.51855,9.47311],[-82.51799,9.47218],[-82.51769,9.47236]]]}"
barrio_pa_1_2_13_5_5,Corrugado (P),poblado_pa_1_2_13_5,1-2-13-5-5,"{""type"":""Polygon"",""coordinates"":[[[-82.51864,9.4669],[-82.51833,9.46697],[-82.51757,9.46691],[-82.51756,9.46716],[-82.51745,9.46882],[-82.51738,9.47018],[-82.51735,9.47097],[-82.51736,9.47158],[-82.51725,9.4718],[-82.51672,9.47267],[-82.51708,9.47308],[-82.51737,9.47362],[-82.51765,9.47345],[-82.51722,9.47272],[-82.51774,9.47244],[-82.51769,9.47236],[-82.51752,9.47216],[-82.51769,9.472],[-82.51795,9.47142],[-82.5186,9.47074],[-82.51881,9.47078],[-82.51957,9.47034],[-82.51889,9.46985],[-82.5193,9.46965],[-82.51973,9.46954],[-82.51973,9.46936],[-82.5193,9.46937],[-82.51881,9.46925],[-82.51869,9.46913],[-82.51858,9.46879],[-82.51886,9.46863],[-82.51864,9.4669]]]}"
barrio_pa_1_2_13_5_6,Eben-Ezer,poblado_pa_1_2_13_5,1-2-13-5-6,"{""type"":""Polygon"",""coordinates"":[[[-82.52069,9.47911],[-82.52025,9.4784],[-82.52371,9.47638],[-82.52294,9.47276],[-82.52027,9.47084],[-82.51799,9.47218],[-82.51855,9.47311],[-82.51745,9.47376],[-82.51737,9.47362],[-82.51708,9.47308],[-82.51672,9.47267],[-82.51658,9.4729],[-82.51603,9.47348],[-82.51532,9.47402],[-82.51468,9.47454],[-82.51561,9.47597],[-82.51653,9.47752],[-82.51705,9.47843],[-82.51764,9.47937],[-82.51792,9.47986],[-82.51833,9.4805],[-82.5192,9.48001],[-82.52069,9.47911]]]}"
barrio_pa_1_2_13_5_7,Finca 11 (P),poblado_pa_1_2_13_5,1-2-13-5-7,"{""type"":""Polygon"",""coordinates"":[[[-82.51864,9.4669],[-82.51861,9.4666],[-82.51868,9.46545],[-82.5187,9.46539],[-82.5198,9.46493],[-82.51994,9.46472],[-82.52327,9.46555],[-82.52516,9.46583],[-82.52554,9.46576],[-82.52625,9.46543],[-82.52657,9.46521],[-82.52664,9.46506],[-82.52692,9.4631],[-82.52691,9.46256],[-82.52683,9.46238],[-82.5266,9.46153],[-82.52629,9.46053],[-82.52604,9.45984],[-82.5179,9.46136],[-82.51771,9.46456],[-82.51757,9.46691],[-82.51833,9.46697],[-82.51864,9.4669]]]}"
barrio_pa_1_2_15_3_2,Barriada Arco Iris,poblado_pa_1_2_15_3,1-2-15-3-2,"{""type"":""Polygon"",""coordinates"":[[[-82.51275,9.47503],[-82.51281,9.47474],[-82.51302,9.47462],[-82.51317,9.47421],[-82.51318,9.47375],[-82.51305,9.47353],[-82.51314,9.47328],[-82.51294,9.4728],[-82.51266,9.47282],[-82.51261,9.47261],[-82.51247,9.47241],[-82.51207,9.47223],[-82.51198,9.47234],[-82.51168,9.47217],[-82.51127,9.47218],[-82.51097,9.47209],[-82.51079,9.47215],[-82.51019,9.47179],[-82.50922,9.47162],[-82.50885,9.47263],[-82.50871,9.47288],[-82.50942,9.47324],[-82.50906,9.47396],[-82.50884,9.47402],[-82.50881,9.47431],[-82.50892,9.47454],[-82.50946,9.47489],[-82.51002,9.47518],[-82.51041,9.47458],[-82.51084,9.47492],[-82.51098,9.47495],[-82.51131,9.47521],[-82.51151,9.47518],[-82.51173,9.47546],[-82.512,9.47531],[-82.5123,9.47552],[-82.51249,9.47553],[-82.51249,9.47503],[-82.51275,9.47503]]]}"
barrio_pa_1_2_15_3_3,Barriada Betel,poblado_pa_1_2_15_3,1-2-15-3-3,"{""type"":""Polygon"",""coordinates"":[[[-82.50838,9.47475],[-82.5086,9.47495],[-82.50873,9.4752],[-82.50956,9.47587],[-82.50961,9.47579],[-82.51002,9.47518],[-82.50946,9.47489],[-82.50892,9.47454],[-82.50881,9.47431],[-82.50884,9.47402],[-82.50874,9.47418],[-82.50838,9.47475]]]}"
barrio_pa_1_2_15_3_4,Barriada el Cangrejo,poblado_pa_1_2_15_3,1-2-15-3-4,"{""type"":""Polygon"",""coordinates"":[[[-82.51261,9.47261],[-82.51346,9.47261],[-82.51346,9.47244],[-82.51551,9.47261],[-82.51622,9.47272],[-82.51658,9.4729],[-82.51661,9.47284],[-82.51615,9.47248],[-82.51589,9.47244],[-82.51501,9.47234],[-82.51298,9.47216],[-82.51291,9.47205],[-82.51291,9.47154],[-82.51258,9.47151],[-82.51207,9.47223],[-82.51247,9.47241],[-82.51261,9.47261]]]}"
barrio_pa_1_2_15_3_5,Barriada el Paraíso o Finca 42,poblado_pa_1_2_15_3,1-2-15-3-5,"{""type"":""Polygon"",""coordinates"":[[[-82.51087,9.47766],[-82.51057,9.47734],[-82.51031,9.47698],[-82.50982,9.47659],[-82.50937,9.47614],[-82.5088,9.47695],[-82.5086,9.47724],[-82.50816,9.47788],[-82.50833,9.47817],[-82.50852,9.47832],[-82.50877,9.4782],[-82.50902,9.47831],[-82.50941,9.47834],[-82.50996,9.4783],[-82.51028,9.47815],[-82.51077,9.47775],[-82.51087,9.47766]]]}"
barrio_pa_1_2_15_3_6,Barriada los Laureles,poblado_pa_1_2_15_3,1-2-15-3-6,"{""type"":""Polygon"",""coordinates"":[[[-82.5088,9.47695],[-82.50853,9.47658],[-82.50844,9.47628],[-82.50866,9.47606],[-82.50836,9.47549],[-82.50824,9.47513],[-82.5078,9.4743],[-82.50745,9.47419],[-82.50706,9.47394],[-82.50691,9.47397],[-82.50738,9.47467],[-82.50793,9.47586],[-82.50832,9.47683],[-82.5086,9.47724],[-82.5088,9.47695]]]}"
barrio_pa_1_2_15_3_7,Barriada Nueva Esperanza,poblado_pa_1_2_15_3,1-2-15-3-7,"{""type"":""Polygon"",""coordinates"":[[[-82.50874,9.47418],[-82.50801,9.47361],[-82.50765,9.47381],[-82.50827,9.47463],[-82.50838,9.47475],[-82.50874,9.47418]]]}"
barrio_pa_1_2_15_3_9,Cobana,poblado_pa_1_2_15_3,1-2-15-3-9,"{""type"":""Polygon"",""coordinates"":[[[-82.51249,9.47553],[-82.5123,9.47552],[-82.512,9.47531],[-82.51173,9.47546],[-82.51151,9.47518],[-82.51131,9.47521],[-82.51098,9.47495],[-82.51084,9.47492],[-82.51041,9.47458],[-82.51002,9.47518],[-82.50961,9.47579],[-82.51191,9.4761],[-82.51206,9.47626],[-82.51193,9.47658],[-82.51203,9.47675],[-82.51255,9.4765],[-82.51289,9.47615],[-82.51262,9.47588],[-82.51275,9.47572],[-82.51249,9.47553]]]}"
barrio_pa_1_2_15_3_10,Corrugado (P),poblado_pa_1_2_15_3,1-2-15-3-10,"{""type"":""Polygon"",""coordinates"":[[[-82.51742,9.4694],[-82.51745,9.46882],[-82.51756,9.46716],[-82.5168,9.46713],[-82.51673,9.46729],[-82.5164,9.46726],[-82.51544,9.46882],[-82.51563,9.46893],[-82.51522,9.46958],[-82.51533,9.47002],[-82.51624,9.46993],[-82.51667,9.46982],[-82.51722,9.46941],[-82.51742,9.4694]]]}"
barrio_pa_1_2_15_3_11,Finca 41,poblado_pa_1_2_15_3,1-2-15-3-11,"{""type"":""MultiPolygon"",""coordinates"":[[[[-82.51589,9.47244],[-82.51615,9.47248],[-82.51661,9.47284],[-82.51725,9.4718],[-82.51736,9.47158],[-82.51735,9.47097],[-82.51738,9.47018],[-82.51742,9.4694],[-82.51722,9.46941],[-82.51667,9.46982],[-82.51624,9.46993],[-82.51533,9.47002],[-82.51361,9.47025],[-82.5135,9.4703],[-82.51315,9.4706],[-82.51258,9.47151],[-82.51291,9.47154],[-82.51544,9.47177],[-82.51598,9.4718],[-82.51597,9.47215],[-82.51589,9.47244]]],[[[-82.51658,9.4729],[-82.51622,9.47272],[-82.51551,9.47261],[-82.51346,9.47244],[-82.51346,9.47261],[-82.51261,9.47261],[-82.51266,9.47282],[-82.51294,9.4728],[-82.51409,9.4728],[-82.51472,9.47285],[-82.51501,9.47291],[-82.51508,9.47322],[-82.51518,9.4733],[-82.5158,9.47342],[-82.51595,9.47353],[-82.51603,9.47348],[-82.51658,9.4729]]]]}"
barrio_pa_1_2_15_3_12,Finca 42,poblado_pa_1_2_15_3,1-2-15-3-12,"{""type"":""Polygon"",""coordinates"":[[[-82.50838,9.47475],[-82.50827,9.47463],[-82.50765,9.47381],[-82.50706,9.47394],[-82.50745,9.47419],[-82.5078,9.4743],[-82.50824,9.47513],[-82.50836,9.47549],[-82.50866,9.47606],[-82.50844,9.47628],[-82.50853,9.47658],[-82.5088,9.47695],[-82.50937,9.47614],[-82.50982,9.47659],[-82.51031,9.47698],[-82.51057,9.47734],[-82.51087,9.47766],[-82.51149,9.47713],[-82.51193,9.4768],[-82.51203,9.47675],[-82.51193,9.47658],[-82.51206,9.47626],[-82.51191,9.4761],[-82.50961,9.47579],[-82.50956,9.47587],[-82.50873,9.4752],[-82.5086,9.47495],[-82.50838,9.47475]]]}"
barrio_pa_1_2_15_3_13,Finca 6,poblado_pa_1_2_15_3,1-2-15-3-13,"{""type"":""MultiPolygon"",""coordinates"":[[[[-82.51589,9.47244],[-82.51597,9.47215],[-82.51598,9.4718],[-82.51544,9.47177],[-82.51291,9.47154],[-82.51291,9.47205],[-82.51298,9.47216],[-82.51501,9.47234],[-82.51589,9.47244]]],[[[-82.51294,9.4728],[-82.51314,9.47328],[-82.51305,9.47353],[-82.51318,9.47375],[-82.51317,9.47421],[-82.51302,9.47462],[-82.51281,9.47474],[-82.51275,9.47503],[-82.51379,9.47423],[-82.51401,9.47324],[-82.51411,9.47304],[-82.51409,9.4728],[-82.51294,9.4728]]]]}"
barrio_pa_1_2_15_3_14,San Bosco,poblado_pa_1_2_15_3,1-2-15-3-14,"{""type"":""Polygon"",""coordinates"":[[[-82.51409,9.4728],[-82.51411,9.47304],[-82.51401,9.47324],[-82.51379,9.47423],[-82.51275,9.47503],[-82.51249,9.47503],[-82.51249,9.47553],[-82.51275,9.47572],[-82.51262,9.47588],[-82.51289,9.47615],[-82.51319,9.47579],[-82.51366,9.47537],[-82.51532,9.47402],[-82.51595,9.47353],[-82.5158,9.47342],[-82.51518,9.4733],[-82.51508,9.47322],[-82.51501,9.47291],[-82.51472,9.47285],[-82.51409,9.4728]]]}"
barrio_pa_1_2_15_3_15,Urbanización Villa Esperanza,poblado_pa_1_2_15_3,1-2-15-3-15,"{""type"":""Polygon"",""coordinates"":[[[-82.50884,9.47402],[-82.50906,9.47396],[-82.50942,9.47324],[-82.50871,9.47288],[-82.50846,9.47324],[-82.50801,9.47361],[-82.50874,9.47418],[-82.50884,9.47402]]]}"
barrio_pa_1_2_15_3_16,Villa Marina,poblado_pa_1_2_15_3,1-2-15-3-16,"{""type"":""Polygon"",""coordinates"":[[[-82.50691,9.47397],[-82.50661,9.474],[-82.5057,9.47384],[-82.50459,9.47354],[-82.50413,9.47338],[-82.50402,9.47417],[-82.50466,9.47432],[-82.50594,9.4745],[-82.50647,9.47462],[-82.50694,9.47488],[-82.50722,9.47521],[-82.50739,9.47555],[-82.50772,9.47657],[-82.50788,9.47719],[-82.50816,9.47788],[-82.5086,9.47724],[-82.50832,9.47683],[-82.50793,9.47586],[-82.50738,9.47467],[-82.50691,9.47397]]]}"
barrio_pa_1_2_15_3_20,Barrio Adonai,poblado_pa_1_2_15_3,1-2-15-3-20,"{""type"":""Polygon"",""coordinates"":[[[-82.50568,9.46544],[-82.506,9.46477],[-82.5065,9.46361],[-82.50689,9.4628],[-82.50649,9.46232],[-82.50611,9.46221],[-82.50551,9.46224],[-82.50482,9.46257],[-82.50383,9.46295],[-82.50329,9.46308],[-82.50293,9.46306],[-82.50231,9.46288],[-82.50123,9.46238],[-82.50048,9.46194],[-82.4999,9.46174],[-82.49944,9.46173],[-82.49853,9.46207],[-82.49805,9.46242],[-82.49778,9.46289],[-82.49776,9.46337],[-82.49783,9.46365],[-82.49806,9.46415],[-82.49852,9.46471],[-82.49871,9.46489],[-82.49918,9.4652],[-82.49974,9.46548],[-82.50067,9.46601],[-82.50121,9.46621],[-82.5015,9.46637],[-82.50227,9.46695],[-82.50274,9.46724],[-82.50422,9.46781],[-82.50458,9.46789],[-82.50464,9.46784],[-82.50512,9.46669],[-82.50568,9.46544]]]}"
barrio_pa_1_2_15_3_22,El Lero,poblado_pa_1_2_15_3,1-2-15-3-22,"{""type"":""Polygon"",""coordinates"":[[[-82.5135,9.4703],[-82.5134,9.47023],[-82.51051,9.47054],[-82.51007,9.47055],[-82.50922,9.47162],[-82.51019,9.47179],[-82.51079,9.47215],[-82.51097,9.47209],[-82.51127,9.47218],[-82.51168,9.47217],[-82.51198,9.47234],[-82.51207,9.47223],[-82.51258,9.47151],[-82.51315,9.4706],[-82.5135,9.4703]]]}"
barrio_pa_1_2_15_3_23,Precarismo de Corrugado (P),poblado_pa_1_2_15_3,1-2-15-3-23,"{""type"":""Polygon"",""coordinates"":[[[-82.51673,9.46729],[-82.5168,9.46713],[-82.51484,9.46703],[-82.51459,9.46747],[-82.51418,9.46792],[-82.51391,9.4681],[-82.51328,9.46827],[-82.51244,9.46854],[-82.51152,9.4686],[-82.51081,9.46867],[-82.5104,9.46867],[-82.51001,9.46858],[-82.50936,9.46853],[-82.50891,9.46837],[-82.50867,9.4687],[-82.50885,9.46886],[-82.50907,9.46918],[-82.5092,9.46974],[-82.50938,9.47012],[-82.50966,9.4704],[-82.51007,9.47055],[-82.51051,9.47054],[-82.5134,9.47023],[-82.5135,9.4703],[-82.51361,9.47025],[-82.51533,9.47002],[-82.51522,9.46958],[-82.51563,9.46893],[-82.51544,9.46882],[-82.5164,9.46726],[-82.51673,9.46729]]]}"
barrio_pa_1_2_15_3_24,Sector 3,poblado_pa_1_2_15_3,1-2-15-3-24,"{""type"":""Polygon"",""coordinates"":[[[-82.5031,9.47883],[-82.5026,9.48134],[-82.50652,9.48206],[-82.50689,9.48007],[-82.50701,9.47956],[-82.50565,9.47933],[-82.50504,9.4792],[-82.5031,9.47883]]]}"
barrio_pa_1_2_15_3_25,Barrio Shalom,poblado_pa_1_2_15_3,1-2-15-3-25,"{""type"":""Polygon"",""coordinates"":[[[-82.50568,9.46544],[-82.50512,9.46669],[-82.50464,9.46784],[-82.50458,9.46789],[-82.50582,9.46819],[-82.50691,9.46841],[-82.50749,9.4686],[-82.50806,9.46893],[-82.50852,9.46927],[-82.5087,9.46953],[-82.50914,9.47037],[-82.50933,9.47086],[-82.50932,9.47111],[-82.50922,9.47162],[-82.51007,9.47055],[-82.50966,9.4704],[-82.50938,9.47012],[-82.5092,9.46974],[-82.50907,9.46918],[-82.50885,9.46886],[-82.50867,9.4687],[-82.50891,9.46837],[-82.50861,9.46822],[-82.50759,9.46755],[-82.5073,9.46731],[-82.50708,9.46703],[-82.50614,9.46606],[-82.50568,9.46544]]]}"
barrio_pa_1_2_15_3_26,Sector 4 Ó 5 de Mayo,poblado_pa_1_2_15_3,1-2-15-3-26,"{""type"":""Polygon"",""coordinates"":[[[-82.51178,9.48288],[-82.51047,9.48067],[-82.51013,9.48011],[-82.5097,9.47931],[-82.50974,9.4787],[-82.50996,9.4783],[-82.50941,9.47834],[-82.50902,9.47831],[-82.50877,9.4782],[-82.50852,9.47832],[-82.50833,9.47817],[-82.50816,9.47788],[-82.50788,9.47719],[-82.50772,9.47657],[-82.50739,9.47555],[-82.50722,9.47521],[-82.50694,9.47488],[-82.50647,9.47462],[-82.50594,9.4745],[-82.50466,9.47432],[-82.50402,9.47417],[-82.5031,9.47883],[-82.50504,9.4792],[-82.50565,9.47933],[-82.50701,9.47956],[-82.50689,9.48007],[-82.50652,9.48206],[-82.50703,9.48217],[-82.50823,9.48235],[-82.50905,9.4825],[-82.51008,9.48274],[-82.5106,9.48278],[-82.51098,9.4829],[-82.5117,9.48305],[-82.51178,9.48288]]]}"
barrio_pa_1_2_20_1_1,Barriada Barnett,poblado_pa_1_2_20_1,1-2-20-1-1,"{""type"":""Polygon"",""coordinates"":[[[-82.52132,9.44217],[-82.52129,9.44263],[-82.52135,9.4431],[-82.5217,9.44325],[-82.52225,9.44321],[-82.52258,9.44306],[-82.52293,9.44307],[-82.52353,9.44301],[-82.52349,9.44275],[-82.52438,9.44264],[-82.52428,9.44174],[-82.52399,9.44184],[-82.52132,9.44217]]]}"
barrio_pa_1_2_20_1_2,Barriada Switch,poblado_pa_1_2_20_1,1-2-20-1-2,"{""type"":""Polygon"",""coordinates"":[[[-82.51948,9.4463],[-82.51991,9.44624],[-82.52158,9.44606],[-82.52395,9.44574],[-82.52385,9.4453],[-82.52468,9.44513],[-82.52456,9.44424],[-82.52417,9.44419],[-82.52381,9.44426],[-82.5215,9.44451],[-82.52103,9.44447],[-82.52024,9.44457],[-82.51934,9.4446],[-82.5194,9.44611],[-82.51941,9.44614],[-82.51948,9.4463]]]}"
barrio_pa_1_2_20_1_3,El Puré,poblado_pa_1_2_20_1,1-2-20-1-3,"{""type"":""Polygon"",""coordinates"":[[[-82.51986,9.44717],[-82.52478,9.4465],[-82.5248,9.44612],[-82.52468,9.44513],[-82.52385,9.4453],[-82.52395,9.44574],[-82.52158,9.44606],[-82.51991,9.44624],[-82.51948,9.4463],[-82.51986,9.44717]]]}"
barrio_pa_1_2_20_1_4,Finca 8 (P),poblado_pa_1_2_20_1,1-2-20-1-4,"{""type"":""Polygon"",""coordinates"":[[[-82.52428,9.44174],[-82.52444,9.44158],[-82.52452,9.4413],[-82.52437,9.44001],[-82.52428,9.43946],[-82.52413,9.43909],[-82.52375,9.43833],[-82.5236,9.43783],[-82.52354,9.43731],[-82.52361,9.43671],[-82.52354,9.4363],[-82.5233,9.43601],[-82.52328,9.43508],[-82.52335,9.43383],[-82.52325,9.43333],[-82.52292,9.43305],[-82.52175,9.4326],[-82.52089,9.43221],[-82.52059,9.43203],[-82.52034,9.43159],[-82.52017,9.43096],[-82.51954,9.43093],[-82.51954,9.43093],[-82.51954,9.43137],[-82.51901,9.44031],[-82.51933,9.44031],[-82.51981,9.44017],[-82.52006,9.43997],[-82.52063,9.43981],[-82.52095,9.4398],[-82.52094,9.44076],[-82.52101,9.4422],[-82.52132,9.44217],[-82.52399,9.44184],[-82.52428,9.44174]]]}"
barrio_pa_1_2_20_1_5,Finca 12,poblado_pa_1_2_20_1,1-2-20-1-5,"{""type"":""Polygon"",""coordinates"":[[[-82.52438,9.44264],[-82.52349,9.44275],[-82.52353,9.44301],[-82.52293,9.44307],[-82.52258,9.44306],[-82.52225,9.44321],[-82.5217,9.44325],[-82.52135,9.4431],[-82.52129,9.44263],[-82.52132,9.44217],[-82.52101,9.4422],[-82.52031,9.44227],[-82.51996,9.44239],[-82.51985,9.44256],[-82.51935,9.44417],[-82.51933,9.44436],[-82.51934,9.4446],[-82.52024,9.44457],[-82.52103,9.44447],[-82.5215,9.44451],[-82.52381,9.44426],[-82.52417,9.44419],[-82.52456,9.44424],[-82.52657,9.44399],[-82.52899,9.44371],[-82.52878,9.44234],[-82.52693,9.44257],[-82.52647,9.44265],[-82.52591,9.44267],[-82.52543,9.44276],[-82.52441,9.44291],[-82.52438,9.44264]]]}"
barrio_pa_1_2_21_10_1,Guabito (P),poblado_pa_1_2_21_10,1-2-21-10-1,"{""type"":""Polygon"",""coordinates"":[[[-82.60809,9.49087],[-82.60874,9.49039],[-82.60819,9.48955],[-82.60735,9.48825],[-82.60731,9.4882],[-82.6067,9.48869],[-82.60722,9.48957],[-82.6075,9.49014],[-82.60779,9.4904],[-82.60783,9.49055],[-82.60809,9.49087]]]}"
barrio_pa_1_2_22_1_1,Barrio Lindo,poblado_pa_1_2_22_1,1-2-22-1-1,"{""type"":""Polygon"",""coordinates"":[[[-82.51694,9.43642],[-82.51692,9.43666],[-82.5172,9.43676],[-82.51732,9.437],[-82.51735,9.43771],[-82.51772,9.43781],[-82.51868,9.43789],[-82.51915,9.4379],[-82.51916,9.43775],[-82.51895,9.43725],[-82.5188,9.43704],[-82.51838,9.43674],[-82.51801,9.43663],[-82.51694,9.43642]]]}"
