"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_ema_ema06","Finance Dept","EMA06","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema07","Corporate Communications Dept","EMA07","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema08","Information Technology Dept","EMA08","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema09","EPD Main Office","EMA09","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema10","External Relations Dept","EMA10","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema11","Solar and Grid Solutions Dept","EMA11","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema12","Energy Strategy&Planning Dept","EMA12","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema13","Nuclear Energy Office","EMA13","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema14","Emerging Energies Dept","EMA14","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema15","RD Main Office","EMA15","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema16","Econ Reg & Licensing Dept","EMA16","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema17","Market Development Dept","EMA17","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema18","EID Main Office","EMA18","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema19","Inspectorate Dept","EMA19","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema20","EI Br - Inspectorate Dept","EMA20","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema21","GI Br - Inspectorate Dept","EMA21","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema22","Electricity System Dept","EMA22","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema23","Gas System Dept","EMA23","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema24","Generation Development Dept","EMA24","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema25","PSOD Main Office","EMA25","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema26","System Control Dept","EMA26","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema27","Energy Management Systems Dept","EMA27","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema28","Sys Stability & Planning Dept","EMA28","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema29","Gas System Supervision Dept","EMA29","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema30","General Cost Centre","EMA30","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema31","Officer on Secondment","EMA31","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema32","Energy Connections Office","EMA32","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema33","Strategic Procurement Dept","EMA33","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema34","ETD Main Office","EMA34","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema35","Land and Security Dept","EMA35","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema36","Data and Analytics Dept","EMA36","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema37","Carbon Capture & Storage Prog","EMA37","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema99","Future Energy Fund","EMA99","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_env_env01","Headquarters","ENV01","l10n_sg_statutory_board_res_partner_env"
"l10n_sg_statutory_board_res_partner_env_env17","ENV17-FEA","ENV17","l10n_sg_statutory_board_res_partner_env"
"l10n_sg_statutory_board_res_partner_env_env19","MSE-Projects Managed by NEA","ENV19","l10n_sg_statutory_board_res_partner_env"
"l10n_sg_statutory_board_res_partner_esg_esg01","ESG_Accounts Payable (AP)","ESG01","l10n_sg_statutory_board_res_partner_esg"
"l10n_sg_statutory_board_res_partner_esg_esg02","ESG_HC-Payroll","ESG02","l10n_sg_statutory_board_res_partner_esg"
"l10n_sg_statutory_board_res_partner_esg_esg03","ESG_SRF-Singapore Rubber Fund","ESG03","l10n_sg_statutory_board_res_partner_esg"
"l10n_sg_statutory_board_res_partner_fin_fin02","AGD Pensions Branch","FIN02","l10n_sg_statutory_board_res_partner_fin"
"l10n_sg_statutory_board_res_partner_gvt_gvt01","GVT_Finance","GVT01","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt02","CE Office","GVT02","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt03","Communications & Marketing Grp","GVT03","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt04","Technology Management Office","GVT04","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt05","Internal Audit","GVT05","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt06","Group IT Div","GVT06","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt07","Legal","GVT07","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt08","Workspace Services","GVT08","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt09","People & Org Div","GVT09","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt10","People Strategy & Data Office","GVT10","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt11","Talent Acquisition","GVT11","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt12","Planning, Perf & Rewards","GVT12","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt13","Sectorial Talent CapDev","GVT13","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt14","People Operations & Systems","GVT14","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt15","Strategy and Plans Div","GVT15","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt16","Talent Learning Leadership Dev","GVT16","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt17","DCE/ACE Office/CODE","GVT17","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt18","Open Gov Products","GVT18","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt19","Data Science & AI Div","GVT19","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt20","GVT_Gov Digital Products - CIP","GVT20","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt21","Gov Digital Services-ESD","GVT21","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt22","Gov Digital Services-ENP","GVT22","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt23","Gov Digital Services-DCUBE","GVT23","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt24","Gov Digital Services-Nexus","GVT24","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt25","GVT_GPE & MGLP","GVT25","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt26","MHI & Cloud","GVT26","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt27","GVT_CapCen & Consultancy","GVT27","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt28","GVT_Secure Infra Products","GVT28","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt29","WOG Services","GVT29","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt30","WOG ICT Infra Services","GVT30","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt31","GDNR","GVT31","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt32","GVT_Device & Productivity","GVT32","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt33","CentEx-Infra","GVT33","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt34","GVT_GDC","GVT34","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt35","NNI","GVT35","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt36","GVT_Smart City Technology","GVT36","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt37","GVT_PPBD","GVT37","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt38","Moments of Life","GVT38","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt39","MOL-T&A","GVT39","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt40","National Digital Identity","GVT40","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt41","NDI-SPCP","GVT41","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt42","NDI-Trusted Data","GVT42","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt43","GVT_GTOC","GVT43","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt44","GVT_WOG Comms/RACS","GVT44","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt45","SNPS-Proj Engineering","GVT45","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt46","SNPS-Punggol Digital District","GVT46","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt47","CSG-Central Services","GVT47","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt48","CSG-Cybersecurity Services","GVT48","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt49","CSG-CentEx","GVT49","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt50","CSG-HQ","GVT50","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt51","Governance","GVT51","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt52","GIROC","GVT52","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt53","Services-CCYC","GVT53","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt54","Services-ELDC","GVT54","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt55","Services-FNC","GVT55","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt56","Services-HC","GVT56","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt57","Services-HQ","GVT57","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt58","Services-HQ CTS","GVT58","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt59","Services-HQ SAO","GVT59","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt60","GVT_Standard Product","GVT60","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt61","Services-JFAC","GVT61","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt62","Services-MCIC","GVT62","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt63","Services-SEC","GVT63","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt64","Services-MHAC","GVT64","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt65","Services-MPC","GVT65","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt66","Services-NDTC","GVT66","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt67","Services-PMOC","GVT67","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt68","Services-SFDC","GVT68","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt69","Services-TIC","GVT69","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt70","CODEX","GVT70","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt71","GVT_GPE Third Party MP Svc","GVT71","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt72","Trusted Network Infrastructure","GVT72","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt73","CODEX Program","GVT73","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt74","Services-HQ-SAIS","GVT74","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt76","GVT_KM & Corp Services","GVT76","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt77","Leadership & Org Devt","GVT77","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt78","GVT_Digital Economy Products","GVT78","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt79","GovTech Anti Scam Product-GASP","GVT79","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt80","CDO Office","GVT80","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt81","Digital Academy","GVT81","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt82","Systems&Process Transformation","GVT82","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt83","GVT_Data & AI","GVT83","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt84","GVT_Govt Technology Office","GVT84","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt85","GVT_PCCS","GVT85","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt86","GVT_Partnerships & Engagement","GVT86","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt87","Innovation Fund","GVT87","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt88","Digital Sustainability Office","GVT88","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt89","Product Strategy Office","GVT89","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt90","Transformation Office","GVT90","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt91","GVT_Organisation Excellence","GVT91","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt92","Defence Cluster","GVT92","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_gvt_gvt93","GVT_Data Programme","GVT93","l10n_sg_statutory_board_res_partner_gvt"
"l10n_sg_statutory_board_res_partner_hdb_hdb76","West Zone","HDB76","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb79","North Zone","HDB79","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb80","North-East Zone","HDB80","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb81","Central Zone","HDB81","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb82","East Zone","HDB82","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb21","BQG-Admin & IT","HDB21","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb22","BIG Admin Section","HDB22","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb24","HR Department","HDB24","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb25","OE Department","HDB25","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb26","CRKM Department","HDB26","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb74","Organisational Resilience Dept","HDB74","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb27","PCG Admin Section","HDB27","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb28","People Developmt & Excellence","HDB28","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb29","Management Accounting & Budget","HDB29","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb30","Business Inno & Digital Svs","HDB30","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb31","HmOwnership Eligibility Dept","HDB31","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb35","Valuation n Property","HDB35","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb36","Policy Development","HDB36","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb37","Sales Operations","HDB37","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb38","Customer Services Centre","HDB38","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb39","Resale Operations","HDB39","l10n_sg_statutory_board_res_partner_hdb"
"l10n_sg_statutory_board_res_partner_hdb_hdb40","Resale Planning","HDB40","l10n_sg_statutory_board_res_partner_hdb"
