id,name,city_id:id
kec1274010,Padang Hulu,city_id_0505
kec1274011,Tebing Tinggi Kota,city_id_0505
kec1274020,Rambutan,city_id_0505
kec1274021,Bajenis,city_id_0505
kec1274030,Padang Hilir,city_id_0505
kec1275010,Medan Tuntungan,city_id_0506
kec1275020,Medan Johor,city_id_0506
kec1275030,Medan Amplas,city_id_0506
kec1275040,Medan Denai,city_id_0506
kec1275050,Medan Area,city_id_0506
kec1275060,Medan Kota,city_id_0506
kec1275070,Medan Maimun,city_id_0506
kec1275080,Medan Polonia,city_id_0506
kec1275090,Medan Baru,city_id_0506
kec1275100,Medan Selayang,city_id_0506
kec1275110,Medan Sunggal,city_id_0506
kec1275120,Medan Helvetia,city_id_0506
kec1275130,Medan Petisah,city_id_0506
kec1275140,Medan Barat,city_id_0506
kec1275150,Medan Timur,city_id_0506
kec1275160,Medan Perjuangan,city_id_0506
kec1275170,Medan Tembung,city_id_0506
kec1275180,Medan Deli,city_id_0506
kec1275190,Medan Labuhan,city_id_0506
kec1275200,Medan Marelan,city_id_0506
kec1275210,Medan Belawan,city_id_0506
kec1276010,Binjai Selatan,city_id_0507
kec1276020,Binjai Kota,city_id_0507
kec1276030,Binjai Timur,city_id_0507
kec1276040,Binjai Utara,city_id_0507
kec1276050,Binjai Barat,city_id_0507
kec1277010,Padangsidimpuan Tenggara,city_id_0508
kec1277020,Padangsidimpuan Selatan,city_id_0508
kec1277030,Padangsidimpuan Batunadua,city_id_0508
kec1277040,Padangsidimpuan Utara,city_id_0508
kec1277050,Padangsidimpuan Hutaimbaru,city_id_0508
kec1277051,Padangsidimpuan Angkola Julu,city_id_0508
kec1278010,Gunungsitoli Idanoi,city_id_0509
kec1278020,Gunungsitoli Selatan,city_id_0509
kec1278030,Gunungsitoli Barat,city_id_0509
kec1278040,Gunung Sitoli,city_id_0509
kec1278050,Gunungsitoli Alo Oa,city_id_0509
kec1278060,Gunungsitoli Utara,city_id_0509
kec1301011,Pagai Selatan,city_id_0441
kec1301012,Sikakap,city_id_0441
kec1301013,Pagai Utara,city_id_0441
kec1301021,Sipora Selatan,city_id_0441
kec1301022,Sipora Utara,city_id_0441
kec1301030,Siberut Selatan,city_id_0441
kec1301031,Seberut Barat Daya,city_id_0441
kec1301032,Siberut Tengah,city_id_0441
kec1301040,Siberut Utara,city_id_0441
kec1301041,Siberut Barat,city_id_0441
kec1302011,Silaut,city_id_0442
kec1302012,Lunang,city_id_0442
kec1302020,Basa Ampek Balai Tapan,city_id_0442
kec1302021,Ranah Ampek Hulu Tapan,city_id_0442
kec1302030,Pancung Soal,city_id_0442
kec1302031,Airpura,city_id_0442
kec1302040,Linggo Sari Baganti,city_id_0442
kec1302050,Ranah Pesisir,city_id_0442
kec1302060,Lengayang,city_id_0442
kec1302070,Sutera,city_id_0442
kec1302080,Batang Kapas,city_id_0442
kec1302090,Iv Jurai,city_id_0442
kec1302100,Bayang,city_id_0442
kec1302101,Iv  Nagari Bayang Utara,city_id_0442
kec1302110,Koto Xi Tarusan,city_id_0442
kec1303040,Pantai Cermin,city_id_0443
kec1303050,Lembah Gumanti,city_id_0443
kec1303051,Hiliran Gumanti,city_id_0443
kec1303060,Payung Sekaki,city_id_0443
kec1303061,Tigo Lurah,city_id_0443
kec1303070,Lembang Jaya,city_id_0443
kec1303071,Danau Kembar,city_id_0443
kec1303080,Gunung Talang,city_id_0443
kec1303090,Bukit Sundi,city_id_0443
kec1303100,Ix Koto Sungai Lasi,city_id_0443
kec1303110,Kubung,city_id_0443
kec1303120,X Koto Diatas,city_id_0443
kec1303130,X Koto Singkarak,city_id_0443
kec1303140,Junjung Sirih,city_id_0443
kec1304050,Kamang Baru,city_id_0444
kec1304060,Tanjung Gadang,city_id_0444
kec1304070,Sijunjung,city_id_0444
kec1304071,Lubuk Tarok,city_id_0444
kec1304080,Iv Nagari,city_id_0444
kec1304090,Kupitan,city_id_0444
kec1304100,Koto Tujuh,city_id_0444
kec1304110,Sumpur Kudus,city_id_0444
kec1305010,Sepuluh Koto,city_id_0445
kec1305020,Batipuh,city_id_0445
kec1305021,Batipuh Selatan,city_id_0445
kec1305030,Pariangan,city_id_0445
kec1305040,Rambatan,city_id_0445
kec1305050,Lima Kaum,city_id_0445
kec1305060,Tanjung Emas,city_id_0445
kec1305070,Padang Ganting,city_id_0445
kec1305080,Lintau Buo,city_id_0445
kec1305081,Lintau Buo Utara,city_id_0445
kec1305090,Sungayang,city_id_0445
kec1305100,Sungai Tarab,city_id_0445
kec1305110,Salimpaung,city_id_0445
kec1305111,Tanjung Baru,city_id_0445
kec1306010,Batang Anai,city_id_0446
kec1306020,Lubuk Alung,city_id_0446
kec1306021,Sintuk Toboh Gadang,city_id_0446
kec1306030,Ulakan Tapakis,city_id_0446
kec1306040,Nan Sabaris,city_id_0446
kec1306050,2 X 11 Enam Lingkung,city_id_0446
kec1306051,Enam Lingkung,city_id_0446
kec1306052,2 X 11 Kayu Tanam,city_id_0446
kec1306060,Vii Koto Sungai Sariak,city_id_0446
kec1306061,Patamuan,city_id_0446
kec1306062,Padang Sago,city_id_0446
kec1306070,V Koto Kp Dalam,city_id_0446
kec1306071,V Koto Timur,city_id_0446
kec1306080,Sungai Limau,city_id_0446
kec1306081,Batang Gasan,city_id_0446
kec1306090,Sungai Geringging,city_id_0446
kec1306100,Iv Koto Aur Malintang,city_id_0446
kec1307010,Tanjung Mutiara,city_id_0447
kec1307020,Lubuk Basung,city_id_0447
kec1307021,Ampek Nagari,city_id_0447
kec1307030,Tanjung Raya,city_id_0447
kec1307040,Matur,city_id_0447
kec1307050,Iv Koto,city_id_0447
kec1307051,Malalak,city_id_0447
kec1307061,Banuhampu,city_id_0447
kec1307062,Sungai Pua,city_id_0447
kec1307070,Ampek Angkek,city_id_0447
kec1307071,Canduang,city_id_0447
kec1307080,Baso,city_id_0447
kec1307090,Tilatang Kamang,city_id_0447
kec1307091,Kamang Magek,city_id_0447
kec1307100,Palembayan,city_id_0447
kec1307110,Palupuh,city_id_0447
kec1308010,Payakumbuh,city_id_0448
kec1308011,Akabiluru,city_id_0448
kec1308020,Luak,city_id_0448
kec1308021,Lareh Sago Halaban,city_id_0448
kec1308022,Situjuah Limo Nagari,city_id_0448
kec1308030,Harau,city_id_0448
kec1308040,Guguak,city_id_0448
kec1308041,Mungka,city_id_0448
kec1308050,Suliki,city_id_0448
kec1308051,Bukik Barisan,city_id_0448
kec1308060,Gunuang Omeh,city_id_0448
kec1308070,Kapur Ix,city_id_0448
kec1308080,Pangkalan Koto Baru,city_id_0448
kec1309070,Bonjol,city_id_0449
kec1309071,Tigo Nagari,city_id_0449
kec1309072,Simpang Alahan Mati,city_id_0449
kec1309080,Lubuk Sikaping,city_id_0449
kec1309100,Dua Koto,city_id_0449
kec1309110,Panti,city_id_0449
kec1309111,Padang Gelugur,city_id_0449
kec1309121,Rao,city_id_0449
kec1309122,Mapat Tunggul,city_id_0449
kec1309123,Mapat Tunggul Selatan,city_id_0449
kec1309124,Rao Selatan,city_id_0449
kec1309125,Rao Utara,city_id_0449
kec1310010,Sangir,city_id_0450
kec1310020,Sangir Jujuan,city_id_0450
kec1310021,Sangir Balai Janggo,city_id_0450
kec1310030,Sangir Batang Hari,city_id_0450
kec1310040,Sungai Pagu,city_id_0450
kec1310041,Pauah Duo,city_id_0450
kec1310050,Koto Parik Gadang Diateh,city_id_0450
kec1311010,Sungai Rumbai,city_id_0451
kec1311011,Koto Besar,city_id_0451
kec1311012,Asam Jujuhan,city_id_0451
kec1311020,Koto Baru,city_id_0451
kec1311021,Koto Salak,city_id_0451
kec1311022,Tiumang,city_id_0451
kec1311023,Padang Laweh,city_id_0451
kec1311030,Sitiung,city_id_0451
kec1311031,Timpeh,city_id_0451
kec1311040,Pulau Punjung,city_id_0451
kec1311041,Ix Koto,city_id_0451
kec1312010,Sungai Beremas,city_id_0452
kec1312020,Ranah Batahan,city_id_0452
kec1312030,Koto Balingka,city_id_0452
kec1312040,Sungai Aur,city_id_0452
kec1312050,Lembah Malintang,city_id_0452
kec1312060,Gunung Tuleh,city_id_0452
kec1312070,Talamau,city_id_0452
kec1312080,Pasaman,city_id_0452
kec1312090,Luhak Nan Duo,city_id_0452
kec1312100,Sasak Ranah Pasisie,city_id_0452
kec1312110,Kinali,city_id_0452
kec1371010,Bungus Teluk Kabung,city_id_0453
kec1371020,Lubuk Kilangan,city_id_0453
kec1371030,Lubuk Begalung,city_id_0453
kec1371040,Padang Selatan,city_id_0453
kec1371050,Padang Timur,city_id_0453
kec1371060,Padang Barat,city_id_0453
kec1371070,Padang Utara,city_id_0453
kec1371080,Nanggalo,city_id_0453
kec1371090,Kuranji,city_id_0453
kec1371100,Pauh,city_id_0453
kec1371110,Koto Tangah,city_id_0453
kec1372010,Lubuk Sikarah,city_id_0454
kec1372020,Tanjung Harapan,city_id_0454
kec1373010,Silungkang,city_id_0455
kec1373020,Lembah Segar,city_id_0455
kec1373030,Barangin,city_id_0455
kec1373040,Talawi,city_id_0455
kec1374010,Padang Panjang Barat,city_id_0456
kec1374020,Padang Panjang Timur,city_id_0456
kec1375010,Guguk Panjang,city_id_0457
kec1375020,Mandiangin Koto Selayan,city_id_0457
kec1375030,Aur Birugo Tigo Baleh,city_id_0457
kec1376010,Payakumbuh Barat,city_id_0458
kec1376011,Payakumbuh Selatan,city_id_0458
kec1376020,Payakumbuh Timur,city_id_0458
kec1376030,Payakumbuh Utara,city_id_0458
kec1376031,Lamposi Tigo Nagori,city_id_0458
kec1377010,Pariaman Selatan,city_id_0459
kec1377020,Pariaman Tengah,city_id_0459
kec1377021,Pariaman Timur,city_id_0459
kec1377030,Pariaman Utara,city_id_0459
kec1401010,Kuantan Mudik,city_id_0354
kec1401011,Hulu Kuantan,city_id_0354
kec1401012,Gunung Toar,city_id_0354
kec1401013,Pucuk Rantau,city_id_0354
kec1401020,Singingi,city_id_0354
kec1401021,Singingi Hilir,city_id_0354
kec1401030,Kuantan Tengah,city_id_0354
kec1401031,Sentajo Raya,city_id_0354
kec1401040,Benai,city_id_0354
kec1401050,Kuantan Hilir,city_id_0354
kec1401051,Pangean,city_id_0354
kec1401052,Logas Tanah Darat,city_id_0354
kec1401053,Kuantan Hilir Seberang,city_id_0354
kec1401060,Cerenti,city_id_0354
kec1401061,Inuman,city_id_0354
kec1402010,Peranap,city_id_0355
kec1402011,Batang Peranap,city_id_0355
kec1402020,Seberida,city_id_0355
kec1402021,Batang Cenaku,city_id_0355
kec1402022,Batang Gansal,city_id_0355
kec1402030,Kelayang,city_id_0355
kec1402031,Rakit Kulim,city_id_0355
kec1402040,Pasir Penyu,city_id_0355
kec1402041,Lirik,city_id_0355
kec1402042,Sungai Lala,city_id_0355
kec1402043,Lubuk Batu Jaya,city_id_0355
kec1402050,Rengat Barat,city_id_0355
kec1402060,Rengat,city_id_0355
kec1402061,Kuala Cenaku,city_id_0355
kec1403010,Keritang,city_id_0356
kec1403011,Kemuning,city_id_0356
kec1403020,Reteh,city_id_0356
kec1403021,Sungai Batang,city_id_0356
kec1403030,Enok,city_id_0356
kec1403040,Tanah Merah,city_id_0356
kec1403050,Kuala Indragiri,city_id_0356
kec1403051,Concong,city_id_0356
kec1403060,Tembilahan,city_id_0356
kec1403061,Tembilahan Hulu,city_id_0356
kec1403070,Tempuling,city_id_0356
kec1403071,Kempas,city_id_0356
kec1403080,Batang Tuaka,city_id_0356
kec1403090,Gaung Anak Serka,city_id_0356
kec1403100,Gaung,city_id_0356
kec1403110,Mandah,city_id_0356
kec1403120,Kateman,city_id_0356
kec1403121,Pelangiran,city_id_0356
kec1403122,Teluk Belengkong,city_id_0356
kec1403123,Pulau Burung,city_id_0356
kec1404010,Langgam,city_id_0357
kec1404011,Pangkalan Kerinci,city_id_0357
kec1404012,Bandar Seikijang,city_id_0357
kec1404020,Pangkalan Kuras,city_id_0357
kec1404021,Ukui,city_id_0357
kec1404022,Pangkalan Lesung,city_id_0357
kec1404030,Bunut,city_id_0357
kec1404031,Pelalawan,city_id_0357
kec1404032,Bandar Petalangan,city_id_0357
kec1404040,Kuala Kampar,city_id_0357
kec1404041,Kerumutan,city_id_0357
kec1404042,Teluk Meranti,city_id_0357
kec1406010,Kampar Kiri,city_id_0359
kec1406011,Kampar Kiri Hulu,city_id_0359
kec1406012,Kampar Kiri Hilir,city_id_0359
kec1406013,Gunung Sahilan,city_id_0359
kec1406014,Kampar Kiri Tengah,city_id_0359
kec1406020,Xiii Koto Kampar,city_id_0359
kec1406021,Koto Kampar Hulu,city_id_0359
kec1406030,Kuok,city_id_0359
kec1406031,Salo,city_id_0359
kec1406040,Tapung,city_id_0359
kec1406041,Tapung Hulu,city_id_0359
kec1406042,Tapung Hilir,city_id_0359
kec1406050,Bangkinang Kota,city_id_0359
kec1406051,Bangkinang,city_id_0359
kec1406060,Kampar,city_id_0359
kec1406061,Kampar Timur,city_id_0359
kec1406062,Rumbio Jaya,city_id_0359
kec1406063,Kampar Utara,city_id_0359
kec1406070,Tambang,city_id_0359
kec1406080,Siak Hulu,city_id_0359
kec1406081,Perhentian Raja,city_id_0359
kec1407010,Rokan Iv Koto,city_id_0360
kec1407011,Pendalian Iv Koto,city_id_0360
kec1407020,Tandun,city_id_0360
kec1407021,Kabun,city_id_0360
kec1407022,Ujung Batu,city_id_0360
kec1407030,Rambah Samo,city_id_0360
kec1407040,Rambah,city_id_0360
kec1407041,Rambah Hilir,city_id_0360
kec1407042,Bangun Purba,city_id_0360
kec1407050,Tambusai,city_id_0360
kec1407051,Tambusai Utara,city_id_0360
kec1407060,Kepenuhan,city_id_0360
kec1407061,Kepenuhan Hulu,city_id_0360
kec1407070,Kunto Darussalam,city_id_0360
kec1407071,Pagaran Tapah Darussalam,city_id_0360
kec1407072,Bonai Darussalam,city_id_0360
kec1408010,Mandau,city_id_0361
kec1408011,Pinggir,city_id_0361
kec1408020,Bukit Batu,city_id_0361
kec1408021,Siak Kecil,city_id_0361
kec1408030,Rupat,city_id_0361
kec1408031,Rupat Utara,city_id_0361
kec1408040,Bengkalis,city_id_0361
kec1408050,Bantan,city_id_0361
kec1409010,Tanah Putih,city_id_0362
kec1409011,Pujud,city_id_0362
kec1409012,Tanah Putih Tanjung Melawan,city_id_0362
kec1409013,Rantau Kopar,city_id_0362
kec1409014,Tanjung Medan,city_id_0362
kec1409020,Bagan Sinembah,city_id_0362
kec1409021,Simpang Kanan,city_id_0362
kec1409022,Bagan Sinembah Raya,city_id_0362
kec1409023,Balai Jaya,city_id_0362
kec1409030,Kubu,city_id_0362
kec1409031,Pasir Limau Kapas,city_id_0362
kec1409032,Kubu Babussalam,city_id_0362
kec1409040,Bangko,city_id_0362
kec1409041,Sinaboi,city_id_0362
kec1409042,Batu Hampar,city_id_0362
kec1409043,Pekaitan,city_id_0362
kec1409050,Rimba Melintang,city_id_0362
kec1409051,Bangko Pusako,city_id_0362
kec1410010,Tebing Tinggi Barat,city_id_0363
kec1410020,Tebing Tinggi,city_id_0363
kec1410021,Tebing Tinggi Timur,city_id_0363
kec1410030,Rangsang,city_id_0363
kec1410031,Rangsang Pesisir,city_id_0363
kec1410040,Rangsang Barat,city_id_0363
kec1410050,Merbau,city_id_0363
kec1410051,Pulau Merbau,city_id_0363
kec1410052,Tasik Putri Puyu,city_id_0363
kec1471010,Tampan,city_id_0364
kec1471011,Payung Sekaki,city_id_0364
kec1471020,Bukit Raya,city_id_0364
kec1471021,Marpoyan Damai,city_id_0364
kec1471022,Tenayan Raya,city_id_0364
kec1471030,Limapuluh,city_id_0364
kec1471040,Sail,city_id_0364
kec1471050,Pekanbaru Kota,city_id_0364
kec1471060,Sukajadi,city_id_0364
kec1471070,Senapelan,city_id_0364
kec1471080,Rumbai,city_id_0364
kec1471081,Rumbai Pesisir,city_id_0364
kec1501010,Gunung Raya,city_id_070
kec1501011,Bukit Kerman,city_id_070
kec1501020,Batang Merangin,city_id_070
kec1501030,Keliling Danau,city_id_070
kec1501040,Danau Kerinci,city_id_070
kec1501050,Sitinjau Laut,city_id_070
kec1501070,Air Hangat,city_id_070
kec1501071,Air Hangat Timur,city_id_070
kec1501072,Depati Vii,city_id_070
kec1501073,Air Hangat Barat,city_id_070
kec1501080,Gunung Kerinci,city_id_070
kec1501081,Siulak,city_id_070
kec1501082,Siulak Mukai,city_id_070
kec1501090,Kayu Aro,city_id_070
kec1501091,Gunung Tujuh,city_id_070
kec1501092,Kayu Aro Barat,city_id_070
kec1502010,Jangkat,city_id_071
kec1502011,Sungai Tenang,city_id_071
kec1502020,Muara Siau,city_id_071
kec1502021,Lembah Masurai,city_id_071
kec1502022,Tiang Pumpung,city_id_071
kec1502030,Pamenang,city_id_071
kec1502031,Pamenang Barat,city_id_071
kec1502032,Renah Pamenang,city_id_071
kec1502033,Pamenang Selatan,city_id_071
kec1502040,Bangko,city_id_071
kec1502041,Bangko Barat,city_id_071
kec1502042,Nalo Tantan,city_id_071
kec1502043,Batang Masumai,city_id_071
kec1502050,Sungai Manau,city_id_071
kec1502051,Renah Pembarap,city_id_071
kec1502052,Pangkalan Jambu,city_id_071
kec1502060,Tabir,city_id_071
kec1502061,Tabir Ulu,city_id_071
kec1502062,Tabir Selatan,city_id_071
kec1502063,Tabir Ilir,city_id_071
kec1502064,Tabir Timur,city_id_071
kec1502065,Tabir Lintas,city_id_071
kec1502066,Margo Tabir,city_id_071
kec1502067,Tabir Barat,city_id_071
kec1503010,Batang Asai,city_id_072
kec1503020,Limun,city_id_072
kec1503021,Cermin Nan Gedang,city_id_072
kec1503030,Pelawan,city_id_072
kec1503031,Singkut,city_id_072
kec1503040,Sarolangun,city_id_072
kec1503041,Bathin Viii,city_id_072
kec1503050,Pauh,city_id_072
kec1503051,Air Hitam,city_id_072
kec1503060,Mandiangin,city_id_072
kec1504010,Mersam,city_id_073
kec1504011,Maro Sebo Ulu,city_id_073
kec1504020,Batin Xxiv,city_id_073
kec1504030,Muara Tembesi,city_id_073
kec1504040,Muara Bulian,city_id_073
kec1504041,Bajubang,city_id_073
kec1504042,Maro Sebo Ilir,city_id_073
kec1504050,Pemayung,city_id_073
kec1505010,Mestong,city_id_074
kec1505011,Sungai Bahar,city_id_074
kec1505012,Bahar Selatan,city_id_074
kec1505013,Bahar Utara,city_id_074
kec1505020,Kumpeh Ulu,city_id_074
kec1505021,Sungai Gelam,city_id_074
kec1505030,Kumpeh,city_id_074
kec1505040,Maro Sebo,city_id_074
kec1505041,Taman Rajo,city_id_074
kec1505050,Jambi Luar Kota,city_id_074
kec1505060,Sekernan,city_id_074
kec1506010,Mendahara,city_id_075
kec1506011,Mendahara Ulu,city_id_075
kec1506012,Geragai,city_id_075
kec1506020,Dendang,city_id_075
kec1506031,Muara Sabak Barat,city_id_075
kec1506032,Muara Sabak Timur,city_id_075
kec1506033,Kuala Jambi,city_id_075
kec1506040,Rantau Rasau,city_id_075
kec1506041,Berbak,city_id_075
kec1506050,Nipah Panjang,city_id_075
kec1506060,Sadu,city_id_075
kec1507010,Tungkal Ulu,city_id_076
kec1507011,Merlung,city_id_076
kec1507012,Batang Asam,city_id_076
kec1507013,Tebing Tinggi,city_id_076
kec1507014,Renah Mendaluh,city_id_076
kec1507015,Muara Papalik,city_id_076
kec1507020,Pengabuan,city_id_076
kec1507021,Senyerang,city_id_076
kec1507030,Tungkal Ilir,city_id_076
kec1507031,Bram Itam,city_id_076
kec1507032,Seberang Kota,city_id_076
kec1507040,Betara,city_id_076
kec1507041,Kuala Betara,city_id_076
kec1508010,Tebo Ilir,city_id_077
kec1508011,Muara Tabir,city_id_077
kec1508020,Tebo Tengah,city_id_077
kec1508021,Sumay,city_id_077
kec1508022,Tengah Ilir,city_id_077
kec1508030,Rimbo Bujang,city_id_077
kec1508031,Rimbo Ulu,city_id_077
kec1508032,Rimbo Ilir,city_id_077
kec1508040,Tebo Ulu,city_id_077
kec1508041,Vii Koto,city_id_077
kec1508042,Serai Serumpun,city_id_077
kec1508043,Vii Koto Ilir,city_id_077
kec1509010,Pelepat,city_id_078
kec1509011,Pelepat Ilir,city_id_078
kec1509021,Bathin Ii Babeko,city_id_078
kec1509022,Rimbo Tengah,city_id_078
kec1509023,Bungo Dani,city_id_078
kec1509024,Pasar Muara Bungo,city_id_078
kec1509025,Bathin Iii,city_id_078
kec1509030,Rantau Pandan,city_id_078
kec1509031,Muko-Muko Bathin Vii,city_id_078
kec1509032,Bathin Iii Ulu,city_id_078
kec1509040,Tanah Sepenggal,city_id_078
kec1509041,Tanah Sepenggal Lintas,city_id_078
kec1509050,Tanah Tumbuh,city_id_078
kec1509051,Limbur Lubuk Mengkuang,city_id_078
kec1509052,Bathin Ii Pelayang,city_id_078
kec1509060,Jujuhan,city_id_078
kec1509061,Jujuhan Ilir,city_id_078
kec1571010,Kota Baru,city_id_079
kec1571011,Alam Barajo,city_id_079
kec1571020,Jambi Selatan,city_id_079
kec1571021,Paal Merah,city_id_079
kec1571030,Jelutung,city_id_079
kec1571040,Pasar Jambi,city_id_079
kec1571050,Telanaipura,city_id_079
kec1571051,Danau Sipin,city_id_079
kec1571060,Danau Teluk,city_id_079
kec1571070,Pelayangan,city_id_079
kec1571080,Jambi Timur,city_id_079
kec1572010,Tanah Kampung,city_id_080
kec1572020,Kumun Debai,city_id_080
kec1572030,Sungai Penuh,city_id_080
kec1572031,Pondok Tingggi,city_id_080
kec1572032,Sungai Bungkal,city_id_080
kec1572040,Hamparan Rawang,city_id_080
kec1572050,Pesisir Bukit,city_id_080
kec1572051,Koto Baru,city_id_080
kec1601052,Lengkiti,city_id_0460
kec1601070,Sosoh Buay Rayap,city_id_0460
kec1601080,Pengandonan,city_id_0460
kec1601081,Semidang Aji,city_id_0460
kec1601082,Ulu Ogan,city_id_0460
kec1601083,Muara Jaya,city_id_0460
kec1601090,Peninjauan,city_id_0460
kec1601091,Lubuk Batang,city_id_0460
kec1601092,Sinar Peninjauan,city_id_0460
kec1601093,Kedaton Peninjauan Raya,city_id_0460
kec1601130,Batu Raja Timur,city_id_0460
kec1601131,Lubuk Raja,city_id_0460
kec1601140,Batu Raja Barat,city_id_0460
kec1602010,Lempuing,city_id_0461
kec1602011,Lempuing Jaya,city_id_0461
kec1602020,Mesuji,city_id_0461
kec1602021,Sungai Menang,city_id_0461
kec1602022,Mesuji Makmur,city_id_0461
kec1602023,Mesuji Raya,city_id_0461
kec1602030,Tulung Selapan,city_id_0461
kec1602031,Cengal,city_id_0461
kec1602040,Pedamaran,city_id_0461
kec1602041,Pedamaran Timur,city_id_0461
kec1602050,Tanjung Lubuk,city_id_0461
kec1602051,Teluk Gelam,city_id_0461
kec1602060,Kota Kayu Agung,city_id_0461
kec1602120,Sirah Pulau Padang,city_id_0461
kec1602121,Jejawi,city_id_0461
kec1602130,Pampangan,city_id_0461
kec1602131,Pangkalan Lapam,city_id_0461
kec1602140,Air Sugihan,city_id_0461
kec1603010,Semendo Darat Laut,city_id_0462
kec1603011,Semendo Darat Ulu,city_id_0462
