id,name,district_id:id
kel1104022016,Selamat Indah,kec1104022
kel1104022017,Lawe Mejile,kec1104022
kel1104022018,Lawe Kinga Lapter,kec1104022
kel1104022019,Lawe Petanduk I,kec1104022
kel1104023001,Naga Timbul,kec1104023
kel1104023002,Gunung Pak-Pak,kec1104023
kel1104023003,Bunbun Alas,kec1104023
kel1104023004,Tanjung Sari,kec1104023
kel1104023005,Bintang Alga Musara,kec1104023
kel1104023006,Bukit Bintang Indah,kec1104023
kel1104023007,Suka Damai,kec1104023
kel1104023008,Sepakat,kec1104023
kel1104023009,Punce Nali,kec1104023
kel1104023010,Sade Ate,kec1104023
kel1104023011,Arih Mejilai,kec1104023
kel1104023012,Ukhat Peseluk,kec1104023
kel1104023013,Tunas Mude,kec1104023
kel1104023014,Gaye Sendah,kec1104023
kel1104023015,Kute Hakhapen,kec1104023
kel1104023016,Tuah Kerine,kec1104023
kel1104023017,Lawe Sekhakut,kec1104023
kel1104023018,Bun Bun Indah,kec1104023
kel1104023019,Laut Tawar,kec1104023
kel1104023020,Kane Mende,kec1104023
kel1104023021,Kompas,kec1104023
kel1104023022,Bukit Meriah,kec1104023
kel1104023023,Permata Musara,kec1104023
kel1104030016,Tualang Sembilar,kec1104030
kel1104030017,Terutung Payung Hilir,kec1104030
kel1104030018,Terutung Payung Hulu,kec1104030
kel1104030019,Likat,kec1104030
kel1104030020,Rikit,kec1104030
kel1104030021,Kuning I,kec1104030
kel1104030022,Cinta Damai,kec1104030
kel1104030023,Kuning Ii,kec1104030
kel1104030024,Kuta Lang Lang,kec1104030
kel1104030025,Pedesi,kec1104030
kel1104030026,Biak Muli,kec1104030
kel1104030027,Terutung Megara Asli,kec1104030
kel1104030028,Pinding,kec1104030
kel1104030029,Lawe Hijo,kec1104030
kel1104030034,Bambel Gabungan,kec1104030
kel1104030040,Pulo Kedondong,kec1104030
kel1104030041,Pulo Perengge,kec1104030
kel1104030042,Kute Antara,kec1104030
kel1104030046,Terutung Seperai,kec1104030
kel1104030047,Lawe Kihing,kec1104030
kel1104030048,Bambel,kec1104030
kel1104030049,Kute Seri,kec1104030
kel1104030050,Kuta Buluh,kec1104030
kel1104030051,Tualang Sembilar Baru,kec1104030
kel1104030052,Terutung Payung Gabungan,kec1104030
kel1104030053,Biak Muli Baru,kec1104030
kel1104030054,Biak Muli Pante Raja,kec1104030
kel1104030055,Biak Muli Sejahtera,kec1104030
kel1104030056,Lawe Hijo Metuah,kec1104030
kel1104030057,Lawe Hijo Ampera,kec1104030
kel1104030058,Lembah Haji,kec1104030
kel1104030059,Kuta Lang Lang Baru,kec1104030
kel1104030060,Pancar Iman,kec1104030
kel1104031001,Maha Singkil,kec1104031
kel1104031002,Tenembak Bintang,kec1104031
kel1104031003,Alur Buluh,kec1104031
kel1104031004,Tualang Baru,kec1104031
kel1104031005,Kuta Lengat Pagan,kec1104031
kel1104031006,Kuta Lengat Selian,kec1104031
kel1104031007,Kuta Lingga,kec1104031
kel1104031008,Rema,kec1104031
kel1104031009,Lawe Dua Gab,kec1104031
kel1104031010,Kerukunan,kec1104031
kel1104031012,Rikit Bur,kec1104031
kel1104031013,Amaliah,kec1104031
kel1104031014,Gumpang,kec1104031
kel1104031015,Pejuang,kec1104031
kel1104031016,Sebudi Jaya,kec1104031
kel1104031017,Bambel Baru,kec1104031
kel1104031018,Darussalam,kec1104031
kel1104031019,Kute Gekhat,kec1104031
kel1104031020,Mbak Sako,kec1104031
kel1104031021,Paye Rambung,kec1104031
kel1104031022,Darul Imami,kec1104031
kel1104031023,Rikit Bur Ii,kec1104031
kel1104031024,Empat Lima,kec1104031
kel1104032001,Kuta Lesung,kec1104032
kel1104032002,Berandang,kec1104032
kel1104032003,Lawe Sumur,kec1104032
kel1104032004,Terutung Megare Lawe Pasaran,kec1104032
kel1104032005,Kisam Gabungan,kec1104032
kel1104032006,Penosan,kec1104032
kel1104032007,Kisam Kute Pasir,kec1104032
kel1104032008,Buah Pala,kec1104032
kel1104032009,Kute Bunin,kec1104032
kel1104032010,Lawe Sumur Baru,kec1104032
kel1104032011,Setia Baru,kec1104032
kel1104032012,Lawe Perlak,kec1104032
kel1104032013,Lawe Sumur Sepakat,kec1104032
kel1104032014,Terutung Megara Baru,kec1104032
kel1104032015,Lawe Pasaran Tengku Mbelin,kec1104032
kel1104032016,Kisam Lestari,kec1104032
kel1104032017,Kisam Kuta Rambe,kec1104032
kel1104032018,Tiger Miko,kec1104032
kel1104040001,Kuta Rih,kec1104040
kel1104040002,Kutacane Lama,kec1104040
kel1104040003,Perapat Hilir,kec1104040
kel1104040004,Perapat Hulu,kec1104040
kel1104040005,Pulo Latong,kec1104040
kel1104040010,Kota Kutacane,kec1104040
kel1104040011,Muara Lawe Bulan,kec1104040
kel1104040012,Mbarung,kec1104040
kel1104040013,Pulonas,kec1104040
kel1104040021,Batu Bulan I,kec1104040
kel1104040022,Batu Bulan Ii,kec1104040
kel1104040023,Batu Bulan Asli,kec1104040
kel1104040024,Kampung Raja,kec1104040
kel1104040026,Kampung Melayu Gabungan,kec1104040
kel1104040027,Terutung Pedi,kec1104040
kel1104040029,Gumpang Jaya,kec1104040
kel1104040030,Batumbulan Baru,kec1104040
kel1104040031,Ujung Barat,kec1104040
kel1104040032,Pulo Peding,kec1104040
kel1104040033,Medabe,kec1104040
kel1104040034,Perapat Sepakat,kec1104040
kel1104040035,Perapat Titi Panjang,kec1104040
kel1104040036,Pulo Sanggar,kec1104040
kel1104040037,Mbarung Datuk Saudane,kec1104040
kel1104040038,Batu Bulan Sepakat,kec1104040
kel1104040039,Kampung Melayu I,kec1104040
kel1104040040,Alas Merancar,kec1104040
kel1104041001,Pasir Penjengakan,kec1104041
kel1104041002,Kutambaru,kec1104041
kel1104041003,Pasir Gala,kec1104041
kel1104041004,Lawe Rutung,kec1104041
kel1104041005,Kuta Bantil,kec1104041
kel1104041006,Lawe Kulok,kec1104041
kel1104041007,Lawe Sagu Hulu,kec1104041
kel1104041012,Tenembak Juhar,kec1104041
kel1104041013,Lawe Sagu Hilir,kec1104041
kel1104041014,Kp Nangka Gab,kec1104041
kel1104041016,Telaga Mekar,kec1104041
kel1104041018,Kute Buluh Botong,kec1104041
kel1104041019,Kute Mbaru Bencawan,kec1104041
kel1104041020,Pulonas Baru,kec1104041
kel1104041021,Simpang Empat,kec1104041
kel1104041022,Kandang Belang Mandiri,kec1104041
kel1104041023,Mbacang Racun,kec1104041
kel1104041024,Lawe Kinge,kec1104041
kel1104041025,Perapat Timur,kec1104041
kel1104041026,Bahagia,kec1104041
kel1104041027,Kuta Galuh,kec1104041
kel1104041028,Kute Genting,kec1104041
kel1104041029,Lawe Sagu,kec1104041
kel1104041030,Kute Pangguh,kec1104041
kel1104050002,Kampung Baru,kec1104050
kel1104050003,Purwodadi,kec1104050
kel1104050004,Lawe Bekung,kec1104050
kel1104050005,Salang Alas,kec1104050
kel1104050006,Kuta Tinggi,kec1104050
kel1104050014,Peranginan,kec1104050
kel1104050015,Kuta Pasir,kec1104050
kel1104050022,Natam,kec1104050
kel1104050034,Kumbang Jaya,kec1104050
kel1104050035,Kumbang Indah,kec1104050
kel1104050036,Deleng Megakhe,kec1104050
kel1104050037,Lawe Bekung Tempahan,kec1104050
kel1104050038,Badar Indah,kec1104050
kel1104050040,Natam Baru,kec1104050
kel1104050041,Tanah Merah,kec1104050
kel1104050042,Batu Mberong,kec1104050
kel1104050043,Lawe Sekerah,kec1104050
kel1104050044,Tanoh Megakhe,kec1104050
kel1104051001,Gulo,kec1104051
kel1104051002,Lawe Stul,kec1104051
kel1104051003,Kite Meranggun,kec1104051
kel1104051004,Pulo Piku,kec1104051
kel1104051005,Terutung Kute,kec1104051
kel1104051006,Kuta Ujung,kec1104051
kel1104051007,Mamas,kec1104051
kel1104051008,Tanjung Lama,kec1104051
kel1104051009,Tanjung Muda,kec1104051
kel1104051010,Tanjung Aman,kec1104051
kel1104051011,Rambung Teldak,kec1104051
kel1104051012,Serimuda,kec1104051
kel1104051013,Darul Makmur,kec1104051
kel1104051014,Kute Rambe,kec1104051
kel1104051015,Ujung Baru,kec1104051
kel1104051016,Mamas Baru,kec1104051
kel1104051017,Rambung Jaya,kec1104051
kel1104051018,Makmur Jaya,kec1104051
kel1104051019,Pulo Gadung,kec1104051
kel1104051020,Istiqomah,kec1104051
kel1104051021,Khotan Jaya,kec1104051
kel1104051022,Lawe Mamas Indah,kec1104051
kel1104051023,Tanjung Baru,kec1104051
kel1104051024,Simpang Iv Tanjung,kec1104051
kel1104051025,Tanjung Leuser,kec1104051
kel1104051026,Lawe Pinis,kec1104051
kel1104051027,Kuning Abadi,kec1104051
kel1104051028,Buntul Kendawi,kec1104051
kel1104052001,Deleng Damar,kec1104052
kel1104052002,Simpang Iii Jongar,kec1104052
kel1104052003,Penyebrangan Cingkam,kec1104052
kel1104052004,Jongar,kec1104052
kel1104052005,Lawe Penanggalan,kec1104052
kel1104052006,Jambur Lak Lak,kec1104052
kel1104052007,Lawe Mengkudu,kec1104052
kel1104052008,Aunan Sepakat,kec1104052
kel1104052009,Ketambe,kec1104052
kel1104052010,Rumah Bundar,kec1104052
kel1104052011,Kayu Mentangur,kec1104052
kel1104052012,Lawe Sembekan,kec1104052
kel1104052013,Lawe Gekh Gekh,kec1104052
kel1104052014,Lawe Beringin,kec1104052
kel1104052015,Bener Berpapah,kec1104052
kel1104052016,Datuk Pinding,kec1104052
kel1104052017,Penungkunen,kec1104052
kel1104052018,Jati Sara,kec1104052
kel1104052019,Leuser,kec1104052
kel1104052020,Bukit Baru,kec1104052
kel1104052021,Kati Maju,kec1104052
kel1104052022,Lawe Aunan,kec1104052
kel1104052023,Bintang Bener,kec1104052
kel1104052024,Suka Rimbun,kec1104052
kel1104052025,Simpur Jaya,kec1104052
kel1104053001,Bunga Melur,kec1104053
kel1104053002,Terutung Mbelang,kec1104053
kel1104053003,Tenembak Lang Lang,kec1104053
kel1104053004,Penampaan,kec1104053
kel1104053005,Tualang Lama,kec1104053
kel1104053006,Lawe Pangkat,kec1104053
kel1104053007,Gusung Batu,kec1104053
kel1104053008,Kaya Pangur,kec1104053
kel1104053009,Ranto Diur,kec1104053
kel1104053010,Lembah Alas,kec1104053
kel1104053011,Kampung Sepakat,kec1104053
kel1104053012,Salang Sigotom,kec1104053
kel1104053013,Salang Baru,kec1104053
kel1104053014,Salang Muara,kec1104053
kel1104053015,Muhajirin,kec1104053
kel1104053016,Beringin Naru,kec1104053
kel1104053017,Tanoh Khukahen,kec1104053
kel1104053018,Tading Niulihi,kec1104053
kel1104053019,Peseluk Pesimbe,kec1104053
kel1104053020,Kati Jeroh,kec1104053
kel1104053021,Kane Lot,kec1104053
kel1104053022,Lawe Hakhum,kec1104053
kel1105080001,Lokop,kec1105080
kel1105080002,Tualang,kec1105080
kel1105080003,Gampong Terujak,kec1105080
kel1105080004,Leles,kec1105080
kel1105080013,Ujung Karang,kec1105080
kel1105080014,Ujung Taring,kec1105080
kel1105080015,Sunti,kec1105080
kel1105080016,Sekualan,kec1105080
kel1105080017,Loot,kec1105080
kel1105080018,Nalon,kec1105080
kel1105080019,Jering,kec1105080
kel1105080020,Rampah,kec1105080
kel1105080021,Mesir,kec1105080
kel1105080022,Selemak,kec1105080
kel1105080023,Sembuang,kec1105080
kel1105080028,Bunin,kec1105080
kel1105080029,Alur Drien,kec1105080
kel1105080030,Upt I Kuala Pangoh,kec1105080
kel1105081001,Hti Ranto Naro,kec1105081
kel1105081002,Tampur Boor,kec1105081
kel1105081003,Tampor Paloh,kec1105081
kel1105081004,Melidi,kec1105081
kel1105081005,Batu Sumbang,kec1105081
kel1105081006,Simpang Jernih,kec1105081
kel1105081007,Pante Kera,kec1105081
kel1105081008,Rantau Panjang,kec1105081
kel1105082001,Arul Pinang,kec1105082
kel1105082002,Peunaron Baru,kec1105082
kel1105082003,Peunaron Lama,kec1105082
kel1105082004,Bukit Tiga,kec1105082
kel1105082006,Sri Mulya,kec1105082
kel1105090001,Buket Tiga,kec1105090
kel1105090002,Benteng,kec1105090
kel1105090003,Afd.Ii Buket,kec1105090
kel1105090004,Alue Drien,kec1105090
kel1105090005,Alue Canang,kec1105090
kel1105090006,Jambur Labu,kec1105090
kel1105090007,Alue Buloh,kec1105090
kel1105090008,Peutow,kec1105090
kel1105090009,Kemuning Hulu,kec1105090
kel1105090010,Alue Teh,kec1105090
kel1105090011,Paya Tampah,kec1105090
kel1105090012,Paya Bili Ii,kec1105090
kel1105090013,Paya Rambong,kec1105090
kel1105090014,Alue Gadeng Satu,kec1105090
kel1105090015,Birem Rayeuk,kec1105090
kel1105090016,Keude Birem,kec1105090
kel1105090017,Aramiyah,kec1105090
kel1105090018,Paya Bili I,kec1105090
kel1105090019,Merbau Ii,kec1105090
kel1105090020,Paya Peulawi,kec1105090
kel1105090021,Bayeun,kec1105090
kel1105090022,Alue Gadeng,kec1105090
kel1105090023,Perk. Alue Gadeng Dua,kec1105090
kel1105090024,Bukit Seulemak,kec1105090
kel1105090025,Blang Tualang,kec1105090
kel1105090026,Alue Sentang,kec1105090
kel1105090027,Alue Nyamuk,kec1105090
kel1105100001,Alue Tuwi,kec1105100
kel1105100002,Alue Kaol,kec1105100
kel1105100003,Alue Punti,kec1105100
kel1105100004,Damar Siput,kec1105100
kel1105100005,Simpang Peut,kec1105100
kel1105100006,Sarah Kayee,kec1105100
kel1105100007,Alur Seuleumak,kec1105100
kel1105100008,Simpang Aneuh,kec1105100
kel1105100009,Gampong Bayeun,kec1105100
kel1105100010,Sarah Teubee,kec1105100
kel1105100011,Rantau Panjang,kec1105100
kel1105100012,Alue Raya,kec1105100
kel1105100013,Seuneubok Dalam,kec1105100
kel1105100014,Alue Kumba,kec1105100
kel1105101001,Gajah Mentah,kec6306060
kel1105101002,Seuneubok Aceh,kec6306060
kel1105101003,Seuneubok Pase,kec6306060
kel1105101004,Sungai Simpang,kec6306060
kel1105101005,Paya Keutapang,kec6306060
kel1105101006,Alue Itam,kec6306060
kel1105101007,Bukit Drien,kec6306060
kel1105101008,Bukit Selamat,kec6306060
kel1105101009,Kuala Parek,kec6306060
kel1105101010,Labuhan Keude,kec6306060
kel1105101011,Krueng Lingka,kec6306060
kel1105101012,Geulumpang Payong,kec6306060
kel1105101013,Alue Rangan,kec6306060
kel1105110008,Cek Mbon,kec1105110
kel1105110018,Seuneubok Pidie,kec1105110
kel1105110019,Kuala Leuge,kec1105110
kel1105110020,Seuneubok Peusangan,kec1105110
kel1105110023,Leubuk Pempeng,kec1105110
kel1105110024,Dama Tutong,kec1105110
kel1105110025,Bale Buya,kec1105110
kel1105110026,Matang Gleum,kec1105110
kel1105110027,Alue Nibong,kec1105110
kel1105110028,Buket Pala,kec1105110
kel1105110029,Blang Simpo,kec1105110
kel1105110030,Paya Kalut,kec1105110
kel1105110031,Alue Dua Paya Gajah,kec1105110
kel1105110032,Seuneubok Aceh,kec1105110
kel1105110033,Uteun Dama,kec1105110
kel1105110034,Paya Meuligo,kec1105110
kel1105110035,Punti,kec1105110
kel1105110036,Keumuneng,kec1105110
kel1105110037,Bangka Rimueng,kec1105110
kel1105110038,Leuge,kec1105110
kel1105110039,Lhok Dalam,kec1105110
kel1105110040,Bandrong,kec1105110
kel1105110042,Tanah Rata,kec1105110
kel1105110043,Tualang,kec1105110
kel1105110044,Keude Peureulak,kec1105110
kel1105110045,Cot Muda Itam,kec1105110
kel1105110046,Pasir Putih,kec1105110
kel1105110047,Blang Betra,kec1105110
kel1105110055,Beusa Meuranou,kec1105110
kel1105110056,Seumatang Muda Itam,kec1105110
kel1105110057,Blang Balok,kec1105110
kel1105110058,Kuala Bugak,kec1105110
kel1105110059,Paya Lipah,kec1105110
kel1105110060,Cot Geulumpang,kec1105110
kel1105110062,Cot Keh,kec1105110
kel1105110063,Blang Batee,kec1105110
kel1105110064,Alue Rambong,kec1105110
kel1105110065,Matang Peulawi,kec1105110
kel1105111001,Bukit Meuriam,kec1105111
kel1105111002,Seuneubok Punti,kec1105111
kel1105111003,Alue Bugeng,kec1105111
kel1105111004,Seuneubok Teungoh,kec1105111
kel1105111005,Seuneubok Teupin,kec1105111
kel1105111006,Alue Bu/Alue Lhok,kec1105111
kel1105111007,Alue Gurep,kec1105111
kel1105111008,Alue Bu Alue Nireh,kec1105111
kel1105111009,Seuneubok Paya,kec1105111
kel1105111010,Seuneubok Rawang,kec1105111
kel1105111011,Alue Tho,kec1105111
kel1105111012,Seuneubok Lapang,kec1105111
kel1105111013,Seuneubok Jalan,kec1105111
kel1105111014,Geulanggang Merak,kec1105111
kel1105111015,Seumatang Keude,kec1105111
kel1105111016,Babah Krueng,kec1105111
kel1105111017,Krut Lintang,kec1105111
kel1105111018,Jeungki,kec1105111
kel1105111019,Seuneubok Dalam,kec1105111
kel1105111020,Tualang Pateng,kec1105111
kel1105112001,Kabu,kec1105112
kel1105112002,Beuringin,kec1105112
kel1105112003,Teumpeun,kec1105112
kel1105112004,Kebun Teumpeun,kec1105112
kel1105112005,Paya Seungat,kec1105112
kel1105112006,Tanjung Tualang,kec1105112
kel1105112007,Beusa Seberang,kec1105112
kel1105112008,Paya Gajah,kec1105112
kel1105112009,Mon Geudong,kec1105112
kel1105112010,Alue Bu Tuha,kec1105112
kel1105112011,Alue Bu Jalan,kec1105112
kel1105112012,Paya Biek,kec1105112
kel1105112013,Beusa Baroh,kec1105112
kel1105112014,Alue Bu Tunong,kec1105112
kel1105112015,Alue Bu Jalan Baroh,kec1105112
kel1105120001,Beurandang,kec1105120
kel1105120002,Alue Geunteng,kec1105120
kel1105120003,Kliet,kec1105120
kel1105120004,Gampong Tampak,kec1105120
kel1105120005,Paya Palas,kec1105120
kel1105120006,Alue Batee,kec1105120
kel1105120007,Bhom Lama,kec1105120
kel1105120008,Pasir Putih,kec1105120
kel1105120009,Alue Dua,kec1105120
kel1105120010,Buket Pala Bsp,kec1105120
kel1105120011,Punti Payong,kec1105120
kel1105120012,Seumaly,kec1105120
kel1105120013,Kp. Pertamina,kec1105120
kel1105120014,Blang Barom,kec1105120
kel1105120015,Pulo Blang,kec1105120
kel1105120016,Snb Johan,kec1105120
kel1105120017,Paya Unou,kec1105120
kel1105120018,Snb Baro,kec1105120
kel1105120019,Snb Dalam,kec1105120
kel1105120020,Seulemak Muda,kec1105120
kel1105120021,Mata Ie,kec1105120
kel1105120022,Alue Udep,kec1105120
kel1105120023,Seumanah Jaya,kec1105120
kel1105130042,Dama Pulo,kec1105130
kel1105130043,Gureb Blang,kec1105130
kel1105130044,Seuneubok Tutong,kec1105130
kel1105130045,Sam Pai Mah,kec1105130
kel1105130046,Seuneubok Tuha,kec1105130
kel1105130047,Buket Langa,kec1105130
kel1105130048,Buket Juara,kec1105130
kel1105130049,Buket Pala,kec1105130
kel1105130050,Meunasah Puuk,kec1105130
kel1105130051,Keude Blang,kec1105130
kel1105130078,Bantayan Timur,kec1105130
kel1105130079,Gampong Aceh,kec1105130
kel1105130080,Keude Aceh,kec1105130
kel1105130081,Kuta Blang,kec1105130
kel1105130083,Seuneubok Bacee,kec1105130
kel1105130084,Titi Baro,kec1105130
kel1105130103,Seuneubok Teungoh (Pr),kec1105130
kel1105130104,Seuneubok Rambong,kec1105130
kel1105130105,Tanoh Anou,kec1105130
kel1105130106,Kampung Tanjong,kec1105130
kel1105130107,Kuala Pd Puntong,kec1105130
kel1105130108,Kampung Jawa,kec1105130
kel1105130109,Blang Geulumpang,kec1105130
kel1105130111,Gampong Jalan,kec1105130
kel1105130112,Buket Meulinteung,kec1105130
kel1105130113,Buket Jok,kec1105130
kel1105130114,Teupin Batee,kec1105130
kel1105130115,Alue Dua Muka S,kec1105130
kel1105130116,Tanjong Kapai,kec1105130
kel1105130117,Gampong Baro,kec1105130
kel1105130118,Kuala Idi,kec1105130
kel1105130119,Keutapang Mameh,kec1105130
kel1105130120,Ulee Blang,kec1105130
kel1105130121,Alue Dua Muka 0,kec1105130
kel1105130122,Kuta Lawah,kec1105130
kel1105131001,Asan Rampak,kec1105131
kel1105131002,Buket Kuta,kec1105131
kel1105131003,Blang Kuta,kec1105131
kel1105131004,Alue Batee,kec1105131
kel1105131005,Paya Bili I,kec1105131
kel1105131006,Blang Buket,kec1105131
kel1105131007,Kuta Baro,kec1105131
kel1105131008,Seuneubok Teungoh,kec1105131
kel1105131009,Seuneubok Punteut,kec1105131
kel1105131010,Sama Dua,kec1105131
kel1105131011,Kampung Keude,kec1105131
kel1105131012,Meunasah Krueng,kec1105131
kel1105131013,Paya Bili Dua,kec1105131
kel1105131014,Paya Dua,kec1105131
kel1105131015,Kampung Kuala,kec1105131
kel1105131016,Alue Ie Itam,kec1105131
kel1105131017,Matang Rayeuk,kec1105131
kel1105132001,Seuneubok Bayu,kec1105132
kel1105132002,Jambo Reuhat,kec1105132
kel1105132003,Blang Rambong,kec1105132
kel1105132004,Ulee Jalan,kec1105132
kel1105132005,Seuneubok Kandang,kec1105132
kel1105132006,Seuneubok Benteng,kec1105132
kel1105132007,Seuneubok Pangou,kec1105132
kel1105132008,Uram Jalan,kec1105132
kel1105132009,Jalan Dua,kec1105132
kel1105132010,Panton Rayeuk T,kec1105132
kel1105132011,Panton Rayeuk A,kec1105132
kel1105132012,Panton Rayeuk B,kec1105132
kel1105132013,Panton Rayeuk M,kec1105132
kel1105132014,Buket Drien,kec1105132
kel1105132015,Paya Laman,kec1105132
kel1105132016,Seuneubok Simpang,kec1105132
kel1105133001,Alue Lhok,kec1105133
kel1105133002,Padang Kasah,kec1105133
kel1105133003,Seuneubok Buya,kec1105133
kel1105133004,Paya Awe,kec1105133
kel1105133005,Paya Gaboh,kec1105133
kel1105133006,Seuneubok Drien,kec1105133
kel1105133007,Keude Keumuneng,kec1105133
kel1105133008,Gampong Keumuning,kec1105133
kel1105133009,Seuneubok Meurudu,kec1105133
kel1105133010,Seuneubok Punti,kec1105133
kel1105133011,Seuneubok Dalam,kec1105133
kel1105133012,Seuneubok Jalan,kec1105133
kel1105133013,Buket Teukuh,kec1105133
kel1105133014,Keumuning Lhok,kec1105133
kel1105133015,Buket Rumiya,kec1105133
kel1105133016,Alue Kumbang M,kec1105133
kel1105133017,Alue Kumbang A,kec1105133
kel1105133018,Seuneubok Baro,kec1105133
kel1105133019,Buket Puuk,kec1105133
kel1105133020,Seuneubok Buloh,kec1105133
kel1105133021,Blang Minjei,kec1105133
