"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
186,"fix",3240,3255,,-1113.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
187,"fix",3255,3270,,-1120.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
188,"fix",3270,3285,,-1128.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
189,"fix",3285,3300,,-1136.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
190,"fix",3300,3315,,-1144.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
191,"fix",3315,3330,,-1152.05,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
192,"fix",3330,3345,,-1159.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
193,"fix",3345,3360,,-1167.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
194,"fix",3360,3375,,-1175.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
195,"fix",3375,3390,,-1183.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
196,"fix",3390,3405,,-1190.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
197,"fix",3405,3420,,-1198.75,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
198,"fix",3420,3435,,-1206.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
199,"fix",3435,3450,,-1214.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
200,"fix",3450,3465,,-1222.10,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
201,"fix",3465,3480,,-1229.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
202,"fix",3480,3495,,-1237.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
203,"fix",3495,3510,,-1245.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
204,"fix",3510,3525,,-1253.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
205,"fix",3525,3540,,-1261.03,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
206,"fix",3540,3555,,-1268.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
207,"fix",3555,3570,,-1276.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
208,"fix",3570,3585,,-1284.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
209,"fix",3585,3600,,-1292.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
210,"fix",3600,3615,,-1299.95,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
211,"fix",3615,3630,,-1307.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
212,"fix",3630,3645,,-1315.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
213,"fix",3645,3660,,-1323.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
214,"fix",3660,3675,,-1331.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
215,"fix",3675,3690,,-1338.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
216,"fix",3690,3705,,-1346.65,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
217,"fix",3705,3720,,-1354.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
218,"fix",3720,3735,,-1362.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
219,"fix",3735,3750,,-1370.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
220,"fix",3750,3765,,-1377.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
221,"fix",3765,3780,,-1385.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
222,"fix",3780,3795,,-1393.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
223,"fix",3795,3810,,-1401.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
224,"fix",3810,3825,,-1408.93,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
225,"fix",3825,3840,,-1416.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
226,"fix",3840,3855,,-1424.50,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
227,"fix",3855,3870,,-1432.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
228,"fix",3870,3885,,-1440.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
229,"fix",3885,3900,,-1447.85,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
230,"fix",3900,3915,,-1455.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
231,"fix",3915,3930,,-1463.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
232,"fix",3930,3945,,-1471.20,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
233,"fix",3945,3960,,-1478.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
234,"fix",3960,3975,,-1486.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
235,"fix",3975,3990,,-1494.55,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
236,"fix",3990,4005,,-1502.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
237,"fix",4005,4020,,-1510.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
238,"fix",4020,4035,,-1517.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
239,"fix",4035,4050,,-1525.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
240,"fix",4050,4065,,-1533.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
241,"fix",4065,4080,,-1541.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
242,"fix",4080,4095,,-1549.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
243,"fix",4095,4110,,-1556.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
244,"fix",4110,4125,,-1564.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
245,"fix",4125,4140,,-1572.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
246,"fix",4140,4155,,-1580.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
247,"fix",4155,4170,,-1587.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
248,"fix",4170,4185,,-1595.75,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
249,"fix",4185,4200,,-1603.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
250,"fix",4200,4215,,-1611.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
251,"fix",4215,4230,,-1619.10,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
252,"fix",4230,4245,,-1626.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
253,"fix",4245,4260,,-1634.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
254,"fix",4260,4275,,-1642.45,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
255,"fix",4275,4290,,-1650.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
256,"fix",4290,4305,,-1658.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
257,"fix",4305,4320,,-1665.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
258,"fix",4320,4335,,-1673.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
259,"fix",4335,4350,,-1681.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
260,"fix",4350,4365,,-1689.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
261,"fix",4365,4380,,-1696.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
262,"fix",4380,4395,,-1704.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
263,"fix",4395,4410,,-1712.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
264,"fix",4410,4425,,-1720.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
265,"fix",4425,4440,,-1728.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
266,"fix",4440,4455,,-1735.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
267,"fix",4455,4470,,-1743.65,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
268,"fix",4470,4485,,-1751.43,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
269,"fix",4485,4500,,-1759.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
270,"fix",4500,4515,,-1767.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
271,"fix",4515,4530,,-1774.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
272,"fix",4530,4545,,-1782.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
273,"fix",4545,4560,,-1790.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
274,"fix",4560,4575,,-1798.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
275,"fix",4575,4590,,-1805.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
276,"fix",4590,4605,,-1813.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
277,"fix",4605,4620,,-1821.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
278,"fix",4620,4635,,-1829.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
279,"fix",4635,4650,,-1837.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
280,"fix",4650,4665,,-1844.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
281,"fix",4665,4680,,-1852.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
282,"fix",4680,4695,,-1860.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
283,"fix",4695,4710,,-1868.20,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
284,"fix",4710,4725,,-1875.98,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
285,"fix",4725,4740,,-1883.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
286,"fix",4740,4755,,-1891.55,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
287,"fix",4755,4770,,-1899.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
288,"fix",4770,4785,,-1907.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
289,"fix",4785,4800,,-1914.90,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
290,"fix",4800,4815,,-1922.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
291,"fix",4815,4830,,-1930.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
292,"fix",4830,4845,,-1938.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
293,"fix",4845,4860,,-1946.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
294,"fix",4860,4875,,-1953.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
295,"fix",4875,4890,,-1961.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
296,"fix",4890,4905,,-1969.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
297,"fix",4905,4920,,-1977.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
298,"fix",4920,4935,,-1984.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
299,"fix",4935,4950,,-1992.75,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
300,"fix",4950,4965,,-2000.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
301,"fix",4965,4980,,-2008.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
302,"fix",4980,4995,,-2016.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
303,"fix",4995,5010,,-2024.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
304,"fix",5010,5025,,-2032.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
305,"fix",5025,5040,,-2040.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
306,"fix",5040,5055,,-2048.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
