type,name,res_id,src,value
wizard_view,"account.budget.spread,init",0,Spread,Rozsah(Spread)
wizard_button,"account.budget.spread,init,end",0,Cancel,Storno
wizard_button,"account.budget.spread,init,spread",0,Spread,Rozsah(Spread)
wizard_field,"mrp.procurement.compute.all,init,po_cycle",0,PO Cycle,PO cyklus(PO Cycle)
wizard_field,"mrp.procurement.compute.all,init,user_id",0,Send Result To,Zaslat výsledek do:(Send Result To)
wizard_field,"mrp.procurement.compute.all,init,schedule_cycle",0,Scheduler Cycle,Cyklus rozvrhu(Scheduler Cycle)
wizard_field,"mrp.procurement.compute.all,init,security_lead",0,Security Days,Bezpečnostní dny(Security Days)
wizard_field,"mrp.procurement.compute.all,init,po_lead",0,PO Lead Time,PO Lead time(PO Lead Time)
wizard_field,"mrp.procurement.compute.all,init,picking_lead",0,Packing Lead Time,
wizard_field,"mrp.procurement.compute.all,init,automatic",0,Automatic orderpoint,
wizard_view,"mrp.procurement.compute.all,init",0,Scheduler Parameters,
wizard_view,"mrp.procurement.compute.all,init",0,Time (days),Čas (dny) (Time (days))
wizard_view,"mrp.procurement.compute.all,init",0,Control,Kotrola(Control)
wizard_button,"mrp.procurement.compute.all,init,end",0,Cancel,Storno
wizard_button,"mrp.procurement.compute.all,init,compute",0,Compute Procurements,Spočítat dodávky(Compute Procurements)
wizard_field,"hr.timesheet.final.invoice.create,init,balance_amount",0,Balance amount,
wizard_field,"hr.timesheet.final.invoice.create,init,name",0,Name of entry,Název položky
wizard_field,"hr.timesheet.final.invoice.create,init,price",0,Cost,Cena
wizard_field,"hr.timesheet.final.invoice.create,init,use_amount_max",0,Use Max. Invoice Price,
wizard_field,"hr.timesheet.final.invoice.create,init,balance_product",0,Balance product,
wizard_field,"hr.timesheet.final.invoice.create,init,time",0,Time spent,Strávený čas
wizard_field,"hr.timesheet.final.invoice.create,init,date",0,Date,Datum
wizard_view,"hr.timesheet.final.invoice.create,init",0,Do you want details for each line of the invoices ?,
wizard_view,"hr.timesheet.final.invoice.create,init",0,Invoice Balance amount,
wizard_button,"hr.timesheet.final.invoice.create,init,end",0,Cancel,Storno
wizard_button,"hr.timesheet.final.invoice.create,init,create",0,Create invoices,Vytvořit faktury
wizard_view,"base.module.import,import",0,Module import,Import modulu
wizard_view,"base.module.import,import",0,Module successfully imported !,Modul importován!
wizard_button,"base.module.import,import,open_window",0,Close,Zavřít
wizard_field,"base.module.import,init,module_file",0,Module .ZIP file,
wizard_view,"base.module.import,init",0,Module import,Import modulu
wizard_view,"base.module.import,init",0,Please give your module .ZIP file to import.,
wizard_button,"base.module.import,init,end",0,Cancel,Storno
wizard_button,"base.module.import,init,import",0,Import module,Import modulu
wizard_button,"stock.move.split,init,end",0,Cancel,Storno
wizard_button,"stock.move.split,init,split",0,Split,Rozdělit(Split)
wizard_field,"base_module_publish.module_publish_all,init,text",0,Introduction,Úvod
wizard_view,"base_module_publish.module_publish_all,init",0,Module publication,
wizard_view,"base_module_publish.module_publish_all,init",0,Publication information,
wizard_button,"base_module_publish.module_publish_all,init,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_publish_all,init,login",0,Ok,
wizard_field,"base_module_publish.module_publish_all,login,login",0,Login,Přihlášovací jméno
wizard_field,"base_module_publish.module_publish_all,login,password",0,Password,Heslo
wizard_field,"base_module_publish.module_publish_all,login,email",0,Email,
wizard_view,"base_module_publish.module_publish_all,login",0,Module publication,Zveřejnění modulu
wizard_view,"base_module_publish.module_publish_all,login",0,User information,Informace o uživateli
wizard_view,"base_module_publish.module_publish_all,login",0,Please provide here your login on the Tiny ERP website.,
wizard_view,"base_module_publish.module_publish_all,login",0,"If you don't have an access, you can create one http://www.tinyerp.com/",
wizard_button,"base_module_publish.module_publish_all,login,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_publish_all,login,publish",0,Publish,Zveřejnit
wizard_field,"base_module_publish.module_publish_all,publish,already",0,Modules already updated,Moduly jsou již aktualizovány
wizard_field,"base_module_publish.module_publish_all,publish,update",0,Modules updated,Moduly aktualizovány
wizard_field,"base_module_publish.module_publish_all,publish,error",0,Modules in error,Chyby modulů
wizard_view,"base_module_publish.module_publish_all,publish",0,Module publication,Zveřejnění modulu
wizard_view,"base_module_publish.module_publish_all,publish",0,Upload information,
wizard_button,"base_module_publish.module_publish_all,publish,end",0,Close,Zavřít
wizard_field,"mrp.procurement.orderpoint.compute,init,automatic",0,Automatic orderpoint,
wizard_view,"mrp.procurement.orderpoint.compute,init",0,Parameters,Parametry(Parameters)
wizard_button,"mrp.procurement.orderpoint.compute,init,end",0,Cancel,Storno
wizard_button,"mrp.procurement.orderpoint.compute,init,compute",0,Compute Procurements,Spočítat dodávky(Compute Procurements)
wizard_field,"hr.timesheet.invoice.account.analytic.account.cost_ledger.report,init,date1",0,Start of period,
wizard_field,"hr.timesheet.invoice.account.analytic.account.cost_ledger.report,init,date2",0,End of period,
wizard_view,"hr.timesheet.invoice.account.analytic.account.cost_ledger.report,init",0,Select period,
wizard_button,"hr.timesheet.invoice.account.analytic.account.cost_ledger.report,init,end",0,Cancel,
wizard_button,"hr.timesheet.invoice.account.analytic.account.cost_ledger.report,init,report",0,Print,
wizard_button,"product.ean13,init,end",0,Ignore,Ignorovat
wizard_button,"product.ean13,init,correct",0,Correct EAN13,Opravit EAN13
wizard_button,"pos.refund_order,init,end",0,Cancel,Storno
wizard_button,"pos.refund_order,init,refund_n_quit",0,Ok,
