id,code,name,name@zh_CN
l10n_cn_tax_1020502180000000000,1020502180000000000,marl,泥灰岩
l10n_cn_tax_1020502190000000000,1020502190000000000,natural oil stone,天然油石
l10n_cn_tax_1020502200000000000,1020502200000000000,peridotite,橄榄岩
l10n_cn_tax_1020502210000000000,1020502210000000000,Turpentine,松脂岩
l10n_cn_tax_1020502220000000000,1020502220000000000,trachyte,粗面岩
l10n_cn_tax_1020502230000000000,1020502230000000000,gabbro,辉长岩
l10n_cn_tax_1020502240000000000,1020502240000000000,pyroxenite,辉石岩
l10n_cn_tax_1020502250000000000,1020502250000000000,syenite,正长岩
l10n_cn_tax_1020502260000000000,1020502260000000000,volcanic ash,火山灰
l10n_cn_tax_1020502270000000000,1020502270000000000,scoria,火山渣
l10n_cn_tax_1020502280000000000,1020502280000000000,peat,泥炭
l10n_cn_tax_1020502290000000000,1020502290000000000,shale,页岩
l10n_cn_tax_1020502990000000000,1020502990000000000,Other natural stones for construction,其他建筑用天然石料
l10n_cn_tax_1020503010000000000,1020503010000000000,refractory clay,耐火粘土
l10n_cn_tax_1020503020000000000,1020503020000000000,Refractory clay clinker,耐火粘土熟料
l10n_cn_tax_1020503030000000000,1020503030000000000,Aluminum,铁矾土
l10n_cn_tax_1020503040000000000,1020503040000000000,dolomite,白云岩
l10n_cn_tax_1020503050000000000,1020503050000000000,calcined dolomite,煅烧白云石
l10n_cn_tax_1020503060000000000,1020503060000000000,andalusite,红柱石
l10n_cn_tax_1020503070000000000,1020503070000000000,kyanite,蓝晶石
l10n_cn_tax_1020503080000000000,1020503080000000000,Evening stone,夕线石
l10n_cn_tax_1020503990000000000,1020503990000000000,Other refractory earth and stone,其他耐火土石类
l10n_cn_tax_1020504010101000000,1020504010101000000,Kaolin ore,高岭土原矿
l10n_cn_tax_1020504010102000000,1020504010102000000,Kaolin beneficiation,高岭土选矿
l10n_cn_tax_1020504010103000000,1020504010103000000,Other kaolin products,其他高岭土产品
l10n_cn_tax_1020504010201000000,1020504010201000000,Bentonite ore,膨润土原矿
l10n_cn_tax_1020504010202000000,1020504010202000000,Bentonite beneficiation,膨润土选矿
l10n_cn_tax_1020504010203000000,1020504010203000000,Other bentonite products,其他膨润土产品
l10n_cn_tax_1020504010300000000,1020504010300000000,attapulgite clay,凹凸棒石粘土
l10n_cn_tax_1020504010400000000,1020504010400000000,sepiolite clay,海泡石粘土
l10n_cn_tax_1020504010500000000,1020504010500000000,illite clay,伊利石粘土
l10n_cn_tax_1020504010600000000,1020504010600000000,rectorite clay,累托石粘土
l10n_cn_tax_1020504019900000000,1020504019900000000,other clay,其他粘土
l10n_cn_tax_1020504020000000000,1020504020000000000,Calcined kaolin,煅烧高岭土
l10n_cn_tax_1020504030000000000,1020504030000000000,diatomite,硅藻土
l10n_cn_tax_1020504040100000000,1020504040100000000,natural sand,天然砂
l10n_cn_tax_1020504040200000000,1020504040200000000,Machine-made sand,机制砂
l10n_cn_tax_1020504040300000000,1020504040300000000,Pebbles and gravel for construction,建设用卵石、碎石
l10n_cn_tax_1020504040400000000,1020504040400000000,stone powder,石粉
l10n_cn_tax_1020504040500000000,1020504040500000000,construction soil,建筑用土
l10n_cn_tax_1020504050000000000,1020504050000000000,Other sand and gravel aggregates,其他砂石骨料
l10n_cn_tax_1020504060000000000,1020504060000000000,Dry sludge,干化污泥
l10n_cn_tax_1020504070000000000,1020504070000000000,"Bricks, tiles and lime continuously produced from self-quarried sand, soil, stone or other minerals (excluding clay solid bricks and tiles)",以自己采掘的砂、土、石料或其他矿物连续生产的砖、瓦、石灰（不含粘土实心砖、瓦）
l10n_cn_tax_1020505010100000000,1020505010100000000,Raw pyrite ore,硫铁矿原矿
l10n_cn_tax_1020505010200000000,1020505010200000000,Pyrite concentrate,硫铁矿精矿
l10n_cn_tax_1020505020100000000,1020505020100000000,Phosphate ore,磷原矿
l10n_cn_tax_1020505020200000000,1020505020200000000,Phosphate concentrate,磷精矿
l10n_cn_tax_1020505030100000000,1020505030100000000,Potassium-containing rocks,含钾岩石
l10n_cn_tax_1020505030200000000,1020505030200000000,potassic sand shale,含钾砂页岩
l10n_cn_tax_1020505040000000000,1020505040000000000,boron ore,硼矿石
l10n_cn_tax_1020505050000000000,1020505050000000000,natural sulfur,自然硫
l10n_cn_tax_1020505060100000000,1020505060100000000,Fluorite ore,萤石原矿
l10n_cn_tax_1020505060200000000,1020505060200000000,Fluorite concentrate,萤石精矿
l10n_cn_tax_1020505070100000000,1020505070100000000,Barite ore,重晶石原矿
l10n_cn_tax_1020505070200000000,1020505070200000000,Barite concentrate,重晶石精矿
l10n_cn_tax_1020505080100000000,1020505080100000000,Toxic heavy stone ore,毒重石原矿
l10n_cn_tax_1020505080200000000,1020505080200000000,Toxic heavy stone concentrate,毒重石精矿
l10n_cn_tax_1020505090000000000,1020505090000000000,cryolite,冰晶石
l10n_cn_tax_1020505100000000000,1020505100000000000,Ice Island Stone,冰洲石
l10n_cn_tax_1020505110000000000,1020505110000000000,Sulfonite ore,硫镁矾矿石
l10n_cn_tax_1020505120000000000,1020505120000000000,serpentinite,蛇纹岩
l10n_cn_tax_1020505130100000000,1020505130100000000,Strontium raw ore,锶原矿
l10n_cn_tax_1020505130200000000,1020505130200000000,Strontium concentrate,锶精矿
l10n_cn_tax_1020505140000000000,1020505140000000000,trona,天然碱
l10n_cn_tax_1020505150000000000,1020505150000000000,Glauber's Salt,芒硝
l10n_cn_tax_1020505160000000000,1020505160000000000,soda saltpeter,钠硝石
l10n_cn_tax_1020505170000000000,1020505170000000000,Alum stone,明矾石
l10n_cn_tax_1020505180000000000,1020505180000000000,arsenic ore,砷矿石
l10n_cn_tax_1020505990000000000,1020505990000000000,Other chemical minerals,其他化学矿石
l10n_cn_tax_1020506010000000000,1020506010000000000,sea ​​salt,海盐
l10n_cn_tax_1020506020000000000,1020506020000000000,lake salt,湖盐
l10n_cn_tax_1020506030000000000,1020506030000000000,mine salt,井矿盐
l10n_cn_tax_1020506040000000000,1020506040000000000,potassium salt,钾盐
l10n_cn_tax_1020506050000000000,1020506050000000000,magnesium salt,镁盐
l10n_cn_tax_1020506060000000000,1020506060000000000,Lithium salt,锂盐
l10n_cn_tax_1020506070000000000,1020506070000000000,natural brine,天然卤水
l10n_cn_tax_1020506990000000000,1020506990000000000,Other raw salt,其他原盐
l10n_cn_tax_1020507000000000000,1020507000000000000,asbestos,石棉
l10n_cn_tax_1020508000000000000,1020508000000000000,Mica,云母
l10n_cn_tax_1020509000000000000,1020509000000000000,graphite,石墨
l10n_cn_tax_1020510000000000000,1020510000000000000,talc,滑石
l10n_cn_tax_1020511010101000000,1020511010101000000,gem quality diamond,宝石级金刚石
l10n_cn_tax_1020511010102000000,1020511010102000000,topaz,黄玉
l10n_cn_tax_1020511010103000000,1020511010103000000,Tourmaline,碧玺
l10n_cn_tax_1020511010199000000,1020511010199000000,Other natural gemstones ores,其他天然宝石矿石
l10n_cn_tax_1020511010200000000,1020511010200000000,organic gemstones,有机宝石
l10n_cn_tax_1020511020100000000,1020511020100000000,agate,玛瑙
l10n_cn_tax_1020511020200000000,1020511020200000000,Colored stone ores,彩石类矿石
l10n_cn_tax_1020511029900000000,1020511029900000000,Other jade,其他玉石
l10n_cn_tax_1020599010000000000,1020599010000000000,natural quartz sand,天然石英砂
l10n_cn_tax_1020599020000000000,1020599020000000000,vein quartz,脉石英
l10n_cn_tax_1020599030000000000,1020599030000000000,pink quartz,粉石英
l10n_cn_tax_1020599040000000000,1020599040000000000,crystal,水晶
l10n_cn_tax_1020599050000000000,1020599050000000000,industrial diamond,工业用金刚石
l10n_cn_tax_1020599060000000000,1020599060000000000,Feldspar,长石
l10n_cn_tax_1020599070000000000,1020599070000000000,corundum,刚玉
l10n_cn_tax_1020599080000000000,1020599080000000000,magnesite,菱镁矿
l10n_cn_tax_1020599090000000000,1020599090000000000,pigment minerals,颜料矿物
l10n_cn_tax_1020599100000000000,1020599100000000000,ceramic clay,陶瓷土
l10n_cn_tax_1020599110000000000,1020599110000000000,Pyrophyllite,叶腊石
l10n_cn_tax_1020599120000000000,1020599120000000000,wollastonite,硅灰石
l10n_cn_tax_1020599130000000000,1020599130000000000,diopside,透辉石
l10n_cn_tax_1020599140000000000,1020599140000000000,perlite,珍珠岩
l10n_cn_tax_1020599150000000000,1020599150000000000,Zeolite,沸石
l10n_cn_tax_1020599160000000000,1020599160000000000,calcite,方解石
l10n_cn_tax_1020599170000000000,1020599170000000000,Vermiculite,蛭石
l10n_cn_tax_1020599180000000000,1020599180000000000,tremolite,透闪石
l10n_cn_tax_1020599190000000000,1020599190000000000,Industrial tourmaline,工业用电气石
l10n_cn_tax_1020599200000000000,1020599200000000000,chalk,白垩
l10n_cn_tax_1020599210000000000,1020599210000000000,garnet,石榴子石
l10n_cn_tax_1020599220000000000,1020599220000000000,blue asbestos,蓝石棉
l10n_cn_tax_1020601010000000000,1020601010000000000,carbon dioxide gas,二氧化碳气
l10n_cn_tax_1020601020000000000,1020601020000000000,Hydrogen sulfide,硫化氢气
l10n_cn_tax_1020601030000000000,1020601030000000000,Helium,氦气
l10n_cn_tax_1020601040000000000,1020601040000000000,Radon gas,氡气
l10n_cn_tax_1020601050000000000,1020601050000000000,Mineral water (mineral),矿泉水（矿类）
l10n_cn_tax_1020602000000000000,1020602000000000000,Geothermal,地热
l10n_cn_tax_1030101010000000000,1030101010000000000,wheat flour,小麦粉
l10n_cn_tax_1030101020000000000,1030101020000000000,rice flour,大米粉
l10n_cn_tax_1030101990000000000,1030101990000000000,Other cereal powders,其他谷物细粉
l10n_cn_tax_1030102010100000000,1030102010100000000,Rice,大米
l10n_cn_tax_1030102010200000000,1030102010200000000,Millet,小米
l10n_cn_tax_1030102010300000000,1030102010300000000,Sticky rice,糯米
l10n_cn_tax_1030102010400000000,1030102010400000000,sorghum rice,高粱米
l10n_cn_tax_1030102010500000000,1030102010500000000,Shelled oats,脱壳燕麦
l10n_cn_tax_1030102010600000000,1030102010600000000,Hulled highland barley,脱壳青稞
l10n_cn_tax_1030102010700000000,1030102010700000000,pearl barley,珠粒大麦
l10n_cn_tax_1030102019900000000,1030102019900000000,Other milled and shelled cereals,其他碾磨、脱壳谷物
l10n_cn_tax_1030102020000000000,1030102020000000000,coarsely ground grains,粗磨谷物
l10n_cn_tax_1030102030000000000,1030102030000000000,Cereal processed products,谷物加工制品
l10n_cn_tax_1030103010000000000,1030103010000000000,Potatoes and similar plant processed products,薯类及类似植物加工品
l10n_cn_tax_1030103020000000000,1030103020000000000,dried bean flour,干豆粉
l10n_cn_tax_1030103030000000000,1030103030000000000,Fruit and nut powder,水果、坚果粉
l10n_cn_tax_1030103990000000000,1030103990000000000,Other plant processed products,其他植物加工品
l10n_cn_tax_1030104010000000000,1030104010000000000,feed,饲料
l10n_cn_tax_1030104020000000000,1030104020000000000,Feed additives,饲料添加剂
l10n_cn_tax_1030104030000000000,1030104030000000000,Animal derived feed,动物源性饲料
l10n_cn_tax_1030104040000000000,1030104040000000000,Plant root powder for feed,饲料用植物根粉
l10n_cn_tax_1030104050000000000,1030104050000000000,Feed and water product residue powder,饲料用水产品渣粉
l10n_cn_tax_1030104060000000000,1030104060000000000,soybean meal,豆粕
l10n_cn_tax_1030105010100000000,1030105010100000000,soybean oil,大豆油
l10n_cn_tax_1030105010200000000,1030105010200000000,palm oil,棕榈油
l10n_cn_tax_1030105010300000000,1030105010300000000,rapeseed oil,菜籽油
l10n_cn_tax_1030105010400000000,1030105010400000000,Other edible vegetable oils,其他食用植物油
l10n_cn_tax_1030105010500000000,1030105010500000000,edible vegetable oils,食用植物油脂
l10n_cn_tax_1030105020100000000,1030105020100000000,"Fennel oil, coconut oil",茴油、毛椰子油
l10n_cn_tax_1030105029900000000,1030105029900000000,Other non-edible vegetable oils,其他非食用植物油
l10n_cn_tax_1030105030000000000,1030105030000000000,Vegetable oil separation products,植物油分离制品
l10n_cn_tax_1030105040000000000,1030105040000000000,Vegetable oil processing products,植物油脂加工产品
l10n_cn_tax_1030106010000000000,1030106010000000000,raw sugar,原糖
l10n_cn_tax_1030106020000000000,1030106020000000000,finished sugar,成品糖
l10n_cn_tax_1030106030000000000,1030106030000000000,processed sugar,加工糖
l10n_cn_tax_1030106040000000000,1030106040000000000,sugar by-products,制糖副产品
l10n_cn_tax_1030107010100000000,1030107010100000000,"Pig, beef, sheep, chicken, duck, goose fresh, cold and frozen meat",猪、牛、羊、鸡、鸭、鹅鲜、冷、冻肉
l10n_cn_tax_1030107019900000000,1030107019900000000,"Other fresh, cold and frozen meat",其他鲜、冷、冻肉
l10n_cn_tax_1030107020000000000,1030107020000000000,animal casings,动物肠衣
l10n_cn_tax_1030107030000000000,1030107030000000000,edible offal,可食用动物杂碎
l10n_cn_tax_1030107040000000000,1030107040000000000,Animal fats and processed products,动物油脂及加工制品
l10n_cn_tax_1030107050000000000,1030107050000000000,Animal essence and juice,动物精及汁
l10n_cn_tax_1030108010000000000,1030108010000000000,Steamed sausage products,蒸煮香肠制品
l10n_cn_tax_1030108020000000000,1030108020000000000,bacon products,熏肉制品
l10n_cn_tax_1030108030000000000,1030108030000000000,Braised barbecue meat products,酱卤烧烤肉制品
l10n_cn_tax_1030108040000000000,1030108040000000000,Cured meat products,腌腊肉制品
l10n_cn_tax_1030108050000000000,1030108050000000000,Dry fried meat products,干炸肉制品
l10n_cn_tax_1030108990000000000,1030108990000000000,Other cooked meat products,其他熟肉制品
l10n_cn_tax_1030109010000000000,1030109010000000000,Frozen aquatic products,冷冻水产品
l10n_cn_tax_1030109020000000000,1030109020000000000,Dried aquatic products,干制水产品
l10n_cn_tax_1030109030000000000,1030109030000000000,Pickled aquatic products,腌渍水产品
l10n_cn_tax_1030109040000000000,1030109040000000000,Smoked aquatic products,熏制水产品
l10n_cn_tax_1030109050000000000,1030109050000000000,Surimi (cooked meat) products,鱼糜（熟肉）制品
l10n_cn_tax_1030109060000000000,1030109060000000000,Processed shell fish products,甲壳水产品加工品
l10n_cn_tax_1030109070000000000,1030109070000000000,Aquatic product essence and juice products,水产品精、汁制品
l10n_cn_tax_1030109080000000000,1030109080000000000,Aquatic products and oil products,水产品油脂制品
l10n_cn_tax_1030109990000000000,1030109990000000000,Other processed aquatic products,其他水产加工品
l10n_cn_tax_1030110010000000000,1030110010000000000,frozen vegetables,冷冻蔬菜
l10n_cn_tax_1030110020000000000,1030110020000000000,Temporarily preserving vegetables (raw materials),暂时保藏蔬菜（原料）
l10n_cn_tax_1030110030000000000,1030110030000000000,Dried vegetables (dehydrated vegetables),干制蔬菜（脱水蔬菜）
l10n_cn_tax_1030110040000000000,1030110040000000000,pickled vegetables,腌渍菜
l10n_cn_tax_1030111010000000000,1030111010000000000,Frozen fruits and nuts,冷冻水果及坚果
l10n_cn_tax_1030111020000000000,1030111020000000000,fruit sauce,水果酱
l10n_cn_tax_1030111030000000000,1030111030000000000,nut butter,坚果酱
l10n_cn_tax_1030111040000000000,1030111040000000000,puree,果泥
l10n_cn_tax_1030111050000000000,1030111050000000000,Fruit pastes and similar products,果膏及类似制品
l10n_cn_tax_1030111060000000000,1030111060000000000,Fruit pits and kernels,果核及核仁
l10n_cn_tax_1030111070000000000,1030111070000000000,Roasted and fried processed nuts and kernels,焙、炒加工坚果及果仁
l10n_cn_tax_1030111080000000000,1030111080000000000,Cooking and processing of nuts and kernels,蒸煮加工坚果及果仁
l10n_cn_tax_1030111090000000000,1030111090000000000,Temporary preservation of fruits and nuts (raw materials),暂时保藏水果及坚果（原料）
l10n_cn_tax_1030111990000000000,1030111990000000000,Other processed fruits and nuts,其他水果、坚果加工品
l10n_cn_tax_1030112010100000000,1030112010100000000,wheat starch,小麦淀粉
l10n_cn_tax_1030112010200000000,1030112010200000000,corn starch,玉米淀粉
l10n_cn_tax_1030112010300000000,1030112010300000000,potato starch,马铃薯淀粉
l10n_cn_tax_1030112019900000000,1030112019900000000,Other starches,其他淀粉
l10n_cn_tax_1030112020000000000,1030112020000000000,Inulin,菊粉
l10n_cn_tax_1030112030000000000,1030112030000000000,Starch products,淀粉制品
l10n_cn_tax_1030112040000000000,1030112040000000000,starch sugar,淀粉糖
