"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif1030","l10n_hr_chart_template_rrif","asset_current",,"1030","Devizni račun u domaćoj banci (analitika po devizama)"
"kp_rrif1031","l10n_hr_chart_template_rrif","asset_current",,"1031","Devizni račun u inozemnoj banci (u EU)"
"kp_rrif1032","l10n_hr_chart_template_rrif","asset_current",,"1032","Devizni račun reeksportnih poslova"
"kp_rrif1034","l10n_hr_chart_template_rrif","asset_current",,"1034","Devizni račun investicijskih radova"
"kp_rrif1035","l10n_hr_chart_template_rrif","asset_current",,"1035","Devizni račun poslovne jedinice u inozemstvu"
"kp_rrif1036","l10n_hr_chart_template_rrif","asset_current",,"1036","Devizni račun u slobodnoj zoni"
"kp_rrif1037","l10n_hr_chart_template_rrif","asset_current",,"1037","Nerezidentski devizni račun"
"kp_rrif1038","l10n_hr_chart_template_rrif","asset_current",,"1038","Devizni račun terminskih poslova"
"kp_rrif1039","l10n_hr_chart_template_rrif","asset_current",,"1039","Prijelazni devizni račun"
"kp_rrif1040","l10n_hr_chart_template_rrif","asset_current",,"1040","Otvoreni devizni akreditiv u domaćoj banci"
"kp_rrif1041","l10n_hr_chart_template_rrif","asset_current",,"1041","Otvoreni akreditiv u inozemnoj banci"
"kp_rrif1042","l10n_hr_chart_template_rrif","asset_current",,"1042","Ecsrow račun"
"kp_rrif1050","l10n_hr_chart_template_rrif","asset_current",,"1050","Glavna devizna blagajna"
"kp_rrif1051","l10n_hr_chart_template_rrif","asset_current",,"1051","Devizna blagajna za službena putovanja u inozemstvo"
"kp_rrif1052","l10n_hr_chart_template_rrif","asset_current",,"1052","Devizna blagajna za troškove prijevoza robe u inozemstvo"
"kp_rrif1053","l10n_hr_chart_template_rrif","asset_current",,"1053","Devizna blagajna za mjenjačke poslove"
"kp_rrif1055","l10n_hr_chart_template_rrif","asset_current",,"1055","Devizna blagajna za razne isplate"
"kp_rrif1100","l10n_hr_chart_template_rrif","asset_current",,"1100","Ulaganja u udjele (dionice) poduzetnika unutar grupe"
"kp_rrif1101","l10n_hr_chart_template_rrif","asset_current",,"1101","Ulaganja u ostale vrijednosne papire poduzetnika unutar grupe"
"kp_rrif1110","l10n_hr_chart_template_rrif","asset_current",,"1110","Dani zajmovi poduzetnicima unutar grupe"
"kp_rrif1111","l10n_hr_chart_template_rrif","asset_current",,"1111","Dani depoziti poduzetnicima unutar grupe"
"kp_rrif1112","l10n_hr_chart_template_rrif","asset_current",,"1112","Dane kaucije, kapare i slično poduzetnicima unutar grupe"
"kp_rrif1113","l10n_hr_chart_template_rrif","asset_current",,"1113","Realizirana jamstva poduz. unutar grupe"
"kp_rrif1120","l10n_hr_chart_template_rrif","asset_current",,"1120","Ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom"
"kp_rrif1121","l10n_hr_chart_template_rrif","asset_current",,"1121","Ulaganja u ostale vrijednosne papire društava povezanih sudjelujućim interesom"
"kp_rrif1130","l10n_hr_chart_template_rrif","asset_current",,"1130","Dani zajmovi društvima povezanim sudjelujućim interesom"
"kp_rrif1131","l10n_hr_chart_template_rrif","asset_current",,"1131","Dani depoziti društvima povezanim sudjelujućim interesom"
"kp_rrif1132","l10n_hr_chart_template_rrif","asset_current",,"1132","Dane kaucije, kapare i slično društvima povezanim sudjelujućim interesom"
"kp_rrif1133","l10n_hr_chart_template_rrif","asset_current",,"1133","Realizirana jamstva u društv. sa sud. interesima"
"kp_rrif11410","l10n_hr_chart_template_rrif","asset_current",,"11410","Mjenice u portfelju"
"kp_rrif11411","l10n_hr_chart_template_rrif","asset_current",,"11411","Mjenice na naplati"
"kp_rrif11412","l10n_hr_chart_template_rrif","asset_current",,"11412","Mjenice u protestu"
"kp_rrif11413","l10n_hr_chart_template_rrif","asset_current",,"11413","Utužene mjenice"
"kp_rrif11500","l10n_hr_chart_template_rrif","asset_current",,"11500","Zajmovi poduzetnicima"
"kp_rrif11501","l10n_hr_chart_template_rrif","asset_current",,"11501","Zajmovi ortacima"
"kp_rrif11502","l10n_hr_chart_template_rrif","asset_current",,"11502","Zajmovi obrtnicima"
"kp_rrif11503","l10n_hr_chart_template_rrif","asset_current",,"11503","Zajmovi podružnicama"
"kp_rrif11504","l10n_hr_chart_template_rrif","asset_current",,"11504","Zajmovi ustanovama"
"kp_rrif11505","l10n_hr_chart_template_rrif","asset_current",,"11505","Zajmovi dani u inozemstvo"
"kp_rrif11506","l10n_hr_chart_template_rrif","asset_current",,"11506","Zajmovi članovima uprave i zaposlenicima"
"kp_rrif11507","l10n_hr_chart_template_rrif","asset_current",,"11507","Zajmovi dani poljoprivrednicima ili zadrugarima"
"kp_rrif11508","l10n_hr_chart_template_rrif","asset_current",,"11508","Dospjeli anuiteti dugotrajnih zajmova (naplaćuju se u roku od 12 mjeseci - analitika po korisnicima)"
"kp_rrif11509","l10n_hr_chart_template_rrif","asset_current",,"11509","Ostali kratkotrajni zajmovi"
"kp_rrif11510","l10n_hr_chart_template_rrif","asset_current",,"11510","Depoziti u bankama"
"kp_rrif11511","l10n_hr_chart_template_rrif","asset_current",,"11511","Depoziti u osiguravajućim društvima"
"kp_rrif11512","l10n_hr_chart_template_rrif","asset_current",,"11512","Depoziti u inozemnim financijskim institucijama"
"kp_rrif11513","l10n_hr_chart_template_rrif","asset_current",,"11513","Depoziti za ostale poslovne aktivnosti"
"kp_rrif11520","l10n_hr_chart_template_rrif","asset_current",,"11520","Kaucije na aukcijama (dražbama)"
"kp_rrif11521","l10n_hr_chart_template_rrif","asset_current",,"11521","Kaucije za robu"
"kp_rrif11522","l10n_hr_chart_template_rrif","asset_current",,"11522","Kaucije za ambalažu"
"kp_rrif11523","l10n_hr_chart_template_rrif","asset_current",,"11523","Dane jamčevine za natječaje"
"kp_rrif11524","l10n_hr_chart_template_rrif","asset_current",,"11524","Potraživanja za kapare (čl. 303. ZOO-a)"
"kp_rrif11525","l10n_hr_chart_template_rrif","asset_current",,"11525","Polozi gotovine za ostale poslovne aktivnosti"
"kp_rrif1160","l10n_hr_chart_template_rrif","asset_current",,"1160","Kratkotrajno ulaganje u novčane fondove"
"kp_rrif1161","l10n_hr_chart_template_rrif","asset_current",,"1161","Kratkotrajno ulaganje u ostale investicijske fondove"
"kp_rrif1170","l10n_hr_chart_template_rrif","asset_current",,"1170","Otkup kratkoročnih potraživanja (faktoring)"
"kp_rrif1171","l10n_hr_chart_template_rrif","asset_current",,"1171","Ulaganje u kratkotrajne eskontne poslove"
"kp_rrif1172","l10n_hr_chart_template_rrif","asset_current",,"1172","Potraživanja za više uplaćeno po kreditnoj kartici"
"kp_rrif1173","l10n_hr_chart_template_rrif","asset_current",,"1173","Potraživanja za isplate avaliranih ili indosiranih mjenica"
"kp_rrif1174","l10n_hr_chart_template_rrif","asset_current",,"1174","Potraživanja po isplaćenim garancijama"
"kp_rrif1175","l10n_hr_chart_template_rrif","asset_current",,"1175","Potraživanja iz preuzetog duga (čl. 96. ZOO)"
"kp_rrif1176","l10n_hr_chart_template_rrif","asset_current",,"1176","Potraživanje po asignacijama, novacijama i sl."
"kp_rrif1177","l10n_hr_chart_template_rrif","asset_current",,"1177","Ulaganje u investicijsko zlato (kratkoročno)"
"kp_rrif1178","l10n_hr_chart_template_rrif","asset_current",,"1178","Ostala financijska imovina"
"kp_rrif1200","l10n_hr_chart_template_rrif","asset_receivable","True","1200","Potraživanja od kupaca dobara"
"kp_rrif1201","l10n_hr_chart_template_rrif","asset_receivable","True","1201","Potraživanja od kupaca usluga (servisne, najmovi, ustupanje radne snage, kapaciteta i dr.)"
"kp_rrif1202","l10n_hr_chart_template_rrif","asset_receivable","True","1202","Potraživanja za prodaju prava"
"kp_rrif1203","l10n_hr_chart_template_rrif","asset_receivable","True","1203","Kupci građani i prodaja na potrošački kredit"
"kp_rrif1204","l10n_hr_chart_template_rrif","asset_receivable","True","1204","Kupci imovinskih sredstava, inventara, materijala, otpadaka i sl."
"kp_rrif1205","l10n_hr_chart_template_rrif","asset_receivable","True","1205","Potraživanja od kupaca za prodanu robu iz komisije"
"kp_rrif1206","l10n_hr_chart_template_rrif","asset_receivable","True","1206","Kupci zastupničke i franšizne prodaje"
"kp_rrif1207","l10n_hr_chart_template_rrif","asset_receivable","True","1207","Potraživanja za prodaju na kreditne kartice"
"kp_rrif1208","l10n_hr_chart_template_rrif","asset_receivable","True","1208","Potraživanja od ostalih prodaja"
"kp_rrif1209","l10n_hr_chart_template_rrif","asset_receivable","True","1209","Potraživanja za nefakturiranu isporuku dobara ili usluga"
"kp_rrif1210","l10n_hr_chart_template_rrif","asset_receivable","True","1210","Kupci dobara iz EU"
"kp_rrif1211","l10n_hr_chart_template_rrif","asset_receivable","True","1211","Kupci dobara iz trećih zemalja"
"kp_rrif1212","l10n_hr_chart_template_rrif","asset_receivable","True","1212","Kupci usluga iz EU"
"kp_rrif1213","l10n_hr_chart_template_rrif","asset_receivable","True","1213","Kupci usluga iz trećih zemalja"
"kp_rrif1214","l10n_hr_chart_template_rrif","asset_receivable","True","1214","Kupci prava iz EU"
"kp_rrif1215","l10n_hr_chart_template_rrif","asset_receivable","True","1215","Kupci prava iz trećih zemalja"
"kp_rrif1216","l10n_hr_chart_template_rrif","asset_receivable","True","1216","Potraživanja od kupaca povezanih osoba iz EU koje nisu grupa ni društva povezana sudjelujućim interesom"
"kp_rrif1217","l10n_hr_chart_template_rrif","asset_receivable","True","1217","Potraživanja od kupaca povezanih osoba iz trećih zemalja koje nisu grupa ni društva povezana sudjelujućim interesom"
"kp_rrif1220","l10n_hr_chart_template_rrif","asset_receivable","True","1220","Potraživanja za prodaju - isporuku povezanim društvima"
"kp_rrif12210","l10n_hr_chart_template_rrif","asset_receivable","True","12210","Potraživanja od poduzetnika unutar grupe"
"kp_rrif12211","l10n_hr_chart_template_rrif","asset_receivable","True","12211","Potraživanja od poduzetnika unutar grupe"
"kp_rrif12212","l10n_hr_chart_template_rrif","asset_receivable","True","12212","Potraživanja od poduzetnika unutar grupe"
"kp_rrif1240","l10n_hr_chart_template_rrif","asset_receivable","True","1240","Potraživanja od kupaca za ugovorene kamate (koje nisu pripisane glavnici)"
"kp_rrif1241","l10n_hr_chart_template_rrif","asset_receivable","True","1241","Potraživanja za zatezne kamate (koje nisu pripisane glavnici)"
"kp_rrif1242","l10n_hr_chart_template_rrif","asset_receivable","True","1242","Potraživanja za kamate po nagodbama"
"kp_rrif1243","l10n_hr_chart_template_rrif","asset_receivable","True","1243","Potraživanje za kamatu iz danih zajmova"
"kp_rrif1245","l10n_hr_chart_template_rrif","asset_receivable","True","1245","Kamate iz ostalih trađbina"
"kp_rrif1260","l10n_hr_chart_template_rrif","asset_receivable","True","1260","Potraživanja po poslovima uvoza za tuđi račun"
"kp_rrif1261","l10n_hr_chart_template_rrif","asset_receivable","True","1261","Potraživanja od izvoznika"
"kp_rrif1270","l10n_hr_chart_template_rrif","asset_receivable","True","1270","Potraživanja s osnove prodaje udjela i dionica"
"kp_rrif1271","l10n_hr_chart_template_rrif","asset_receivable","True","1271","Potraživanja za nakladno odobrene popuste (bonifikacije, casa-sconto, rabat i sl.)"
"kp_rrif1272","l10n_hr_chart_template_rrif","asset_receivable","True","1272","Potraživanja za predujam za kupnju dionica i udjela"
"kp_rrif1273","l10n_hr_chart_template_rrif","asset_receivable","True","1273","Potraživanja od komisionara"
"kp_rrif1274","l10n_hr_chart_template_rrif","asset_receivable","True","1274","Potraživanja za povrat PDV-a iz EU"
"kp_rrif1275","l10n_hr_chart_template_rrif","asset_receivable","True","1275","Potraživanja za odobrene državne potpore"
"kp_rrif1276","l10n_hr_chart_template_rrif","asset_receivable","True","1276","Potraživanja za PDV iz naknadno odobrenog popusta"
"kp_rrif1277","l10n_hr_chart_template_rrif","asset_receivable","True","1277","Potraživanja s temelja troškova koje nadoknađuje davatelj jamstva (proizvođač)"
"kp_rrif1278","l10n_hr_chart_template_rrif","asset_receivable","True","1278","Potraživanja za dividendu - dobitak"
"kp_rrif1279","l10n_hr_chart_template_rrif","asset_receivable","True","1279","Potraživanja za povrat PDV-a iz trećih zemalja"
"kp_rrif1280","l10n_hr_chart_template_rrif","asset_receivable","True","1280","Potraživanja iz odštetnih zahtjeva (od osiguravajućih društava, iz nagodbi i tužbi)"
"kp_rrif1281","l10n_hr_chart_template_rrif","asset_receivable","True","1281","Potraživanja za udjel u dobitku - prihodu u investicijskom fondu"
"kp_rrif1282","l10n_hr_chart_template_rrif","asset_receivable","True","1282","Potraživanja za tantijeme (nadoknade za korištenje patenta, znaka i autorskih prava)"
"kp_rrif1283","l10n_hr_chart_template_rrif","asset_receivable","True","1283","Potraživanja stečena cesijom, asignacijom i preuzimanjem duga od prodaje"
"kp_rrif1284","l10n_hr_chart_template_rrif","asset_receivable","True","1284","Potraživanja za nadoknadu troškova iz jamstva"
"kp_rrif1285","l10n_hr_chart_template_rrif","asset_receivable","True","1285","Potraživanja od kooperanata, zadrugara, OPG-a, ustanove"
"kp_rrif1286","l10n_hr_chart_template_rrif","asset_receivable","True","1286","Potraživanja od članova društva za pokriće gubitka"
"kp_rrif1287","l10n_hr_chart_template_rrif","asset_receivable","True","1287","Potraživanja za dana jamstva i činidbe"
"kp_rrif1288","l10n_hr_chart_template_rrif","asset_receivable","True","1288","Potraživanja za poreze iz poslovnih odnosa"
"kp_rrif1289","l10n_hr_chart_template_rrif","asset_receivable","True","1289","Ostala potraživanja"
"kp_rrif1290","l10n_hr_chart_template_rrif","asset_receivable","True","1290","Vrijednosno usklađenje potraživanja od kupaca"
"kp_rrif1291","l10n_hr_chart_template_rrif","asset_receivable","True","1291","Vrijednosno usklađenje potraživanja od povezanih društava"
"kp_rrif1292","l10n_hr_chart_template_rrif","asset_receivable","True","1292","Vrijednosno usklađenje od poduzetnika iz sudjelujućih interesa"
"kp_rrif1293","l10n_hr_chart_template_rrif","asset_receivable","True","1293","Vrijednosno usklađenje kamata"
"kp_rrif1294","l10n_hr_chart_template_rrif","asset_receivable","True","1294","Vrijednosno usklađenje za dane predujmove za usluge"
"kp_rrif1295","l10n_hr_chart_template_rrif","asset_receivable","True","1295","Vrijednosno usklađenje ostalih potraživanja (računi 126 do 128)"
"kp_rrif1300","l10n_hr_chart_template_rrif","asset_current",,"1300","Potraživanja od zaposlenih za više isplaćenu plaću"
"kp_rrif1301","l10n_hr_chart_template_rrif","asset_current",,"1301","Potraživanja za isplaćeni predujam za službeni put"
"kp_rrif1302","l10n_hr_chart_template_rrif","asset_current",,"1302","Potraživanja za dane novčane svote za nabave u gotovini (za tržišni nakup, za karnete i dr.)"
"kp_rrif1303","l10n_hr_chart_template_rrif","asset_current",,"1303","Potraživanja za manjkove i učinjene štete (s PDV-om)"
"kp_rrif1304","l10n_hr_chart_template_rrif","asset_current",,"1304","Potraživanja za prehranu, kazne, za korištenje odmarališta i sl."
"kp_rrif1305","l10n_hr_chart_template_rrif","asset_current",,"1305","Potraživanja od zaposlenih za manje plaćene poreze i doprinose"
"kp_rrif1306","l10n_hr_chart_template_rrif","asset_current",,"1306","Potraživanja od zaposlenika za plaćene privatne troškove (npr. po službenoj kred. kartici)"
"kp_rrif1307","l10n_hr_chart_template_rrif","asset_current",,"1307","Potraživanja od zaposlenika za primitak u naravi"
"kp_rrif1309","l10n_hr_chart_template_rrif","asset_current",,"1309","Ostala potraživanja od zaposlenih"
"kp_rrif1310","l10n_hr_chart_template_rrif","asset_current",,"1310","Potraživanja za predujmljene honorare"
"kp_rrif1311","l10n_hr_chart_template_rrif","asset_current",,"1311","Potraživanja za isplaćene svote"
"kp_rrif1319","l10n_hr_chart_template_rrif","asset_current",,"1319","Ostala potraživanja od vanjskih suradnika"
"kp_rrif1330","l10n_hr_chart_template_rrif","asset_current",,"1330","Potraživanja od članova društva za predujmljeni dobitak - dividendu"
"kp_rrif1331","l10n_hr_chart_template_rrif","asset_current",,"1331","Potraživanja od članova društva za privatne troškove"
"kp_rrif1332","l10n_hr_chart_template_rrif","asset_current",,"1332","Potraživanja od članova ustanove"
"kp_rrif1333","l10n_hr_chart_template_rrif","asset_current",,"1333","Potraživanja od članova zadruge"
"kp_rrif1334","l10n_hr_chart_template_rrif","asset_current",,"1334","Potraživanje od obrtnika (dobitaša)"
"kp_rrif1335","l10n_hr_chart_template_rrif","asset_current",,"1335","Potraživanja od prodaje članu društva"
"kp_rrif1340","l10n_hr_chart_template_rrif","asset_current",,"1340","Potraživanja u sporu i rizična potraživanja (iz skupine 12 i 13) -  za glavnicu"
"kp_rrif1341","l10n_hr_chart_template_rrif","asset_current",,"1341","Potraživanja u sporu i rizična potraživanja (iz skupine 12 i 13) -  za kamate"
"kp_rrif1342","l10n_hr_chart_template_rrif","asset_current",,"1342","Potraživanja za troškove iz sporova"
"kp_rrif1370","l10n_hr_chart_template_rrif","asset_current",,"1370","Potraživanja za isporučena dobra i usluge"
"kp_rrif1371","l10n_hr_chart_template_rrif","asset_current",,"1371","Potraživanja za doznake novca, za dobitak i dr."
"kp_rrif1380","l10n_hr_chart_template_rrif","asset_current",,"1380","Potraživanja za naknadne popuste"
"kp_rrif1381","l10n_hr_chart_template_rrif","asset_current",,"1381","Potraživanja od ortaka"
"kp_rrif1382","l10n_hr_chart_template_rrif","asset_current",,"1382","Potraživanja od zastupnika"
"kp_rrif1383","l10n_hr_chart_template_rrif","asset_current",,"1383","Potraživanja iz prodaje vlastitog udjela (dionica)"
"kp_rrif1389","l10n_hr_chart_template_rrif","asset_current",,"1389","Ostala poslovna potraživanja"
"kp_rrif140010","l10n_hr_chart_template_rrif","asset_current",,"140010","Pretporez - 5%"
