id,industry_id:id,theme_id:id,sequence
industry_theme_link_466,website_industry_157,base.module_theme_nano,1
industry_theme_link_467,website_industry_157,base.module_theme_artists,2
industry_theme_link_468,website_industry_157,base.module_theme_avantgarde,3
industry_theme_link_469,website_industry_158,base.module_theme_enark,1
industry_theme_link_470,website_industry_158,base.module_theme_paptic,2
industry_theme_link_471,website_industry_158,base.module_theme_nano,3
industry_theme_link_472,website_industry_159,base.module_theme_bewise,1
industry_theme_link_473,website_industry_159,base.module_theme_cobalt,2
industry_theme_link_474,website_industry_159,base.module_theme_nano,3
industry_theme_link_475,website_industry_160,base.module_theme_bookstore,1
industry_theme_link_476,website_industry_160,base.module_theme_artists,2
industry_theme_link_477,website_industry_160,base.module_theme_avantgarde,3
industry_theme_link_478,website_industry_161,base.module_theme_notes,1
industry_theme_link_479,website_industry_161,base.module_theme_loftspace,2
industry_theme_link_480,website_industry_161,base.module_theme_bewise,3
industry_theme_link_481,website_industry_162,base.module_theme_bistro,1
industry_theme_link_482,website_industry_162,base.module_theme_orchid,2
industry_theme_link_483,website_industry_162,base.module_theme_real_estate,3
industry_theme_link_484,website_industry_163,base.module_theme_clean,1
industry_theme_link_485,website_industry_163,base.module_theme_bewise,2
industry_theme_link_486,website_industry_163,base.module_theme_enark,3
industry_theme_link_487,website_industry_164,base.module_theme_bewise,1
industry_theme_link_488,website_industry_164,base.module_theme_yes,2
industry_theme_link_489,website_industry_164,base.module_theme_bookstore,3
industry_theme_link_490,website_industry_165,base.module_theme_bistro,1
industry_theme_link_491,website_industry_165,base.module_theme_yes,2
industry_theme_link_492,website_industry_165,base.module_theme_bookstore,3
industry_theme_link_493,website_industry_166,base.module_theme_nano,1
industry_theme_link_494,website_industry_166,base.module_theme_enark,2
industry_theme_link_495,website_industry_166,base.module_theme_clean,3
industry_theme_link_496,website_industry_167,base.module_theme_vehicle,1
industry_theme_link_497,website_industry_167,base.module_theme_bewise,2
industry_theme_link_498,website_industry_167,base.module_theme_loftspace,3
industry_theme_link_499,website_industry_168,base.module_theme_clean,1
industry_theme_link_500,website_industry_168,base.module_theme_bewise,2
industry_theme_link_501,website_industry_168,base.module_theme_enark,3
industry_theme_link_502,website_industry_169,base.module_theme_artists,1
industry_theme_link_503,website_industry_169,base.module_theme_bewise,2
industry_theme_link_504,website_industry_169,base.module_theme_enark,3
industry_theme_link_505,website_industry_170,base.module_theme_anelusia,1
industry_theme_link_506,website_industry_170,base.module_theme_yes,2
industry_theme_link_507,website_industry_170,base.module_theme_beauty,3
industry_theme_link_508,website_industry_171,base.module_theme_nano,1
industry_theme_link_509,website_industry_171,base.module_theme_yes,2
industry_theme_link_510,website_industry_171,base.module_theme_beauty,3
industry_theme_link_511,website_industry_172,base.module_theme_beauty,1
industry_theme_link_512,website_industry_172,base.module_theme_anelusia,2
industry_theme_link_513,website_industry_172,base.module_theme_kea,3
industry_theme_link_514,website_industry_173,base.module_theme_bistro,1
industry_theme_link_515,website_industry_173,base.module_theme_artists,2
industry_theme_link_516,website_industry_173,base.module_theme_avantgarde,3
industry_theme_link_517,website_industry_174,base.module_theme_artists,1
industry_theme_link_518,website_industry_174,base.module_theme_avantgarde,2
industry_theme_link_519,website_industry_174,base.module_theme_bewise,3
industry_theme_link_520,website_industry_175,base.module_theme_artists,1
industry_theme_link_521,website_industry_175,base.module_theme_avantgarde,2
industry_theme_link_522,website_industry_175,base.module_theme_bookstore,3
industry_theme_link_523,website_industry_176,base.module_theme_artists,1
industry_theme_link_524,website_industry_176,base.module_theme_avantgarde,2
industry_theme_link_525,website_industry_176,base.module_theme_bookstore,3
industry_theme_link_526,website_industry_177,base.module_theme_artists,1
industry_theme_link_527,website_industry_177,base.module_theme_avantgarde,2
industry_theme_link_528,website_industry_177,base.module_theme_bookstore,3
industry_theme_link_529,website_industry_178,base.module_theme_artists,1
industry_theme_link_530,website_industry_178,base.module_theme_avantgarde,2
industry_theme_link_531,website_industry_178,base.module_theme_bookstore,3
industry_theme_link_532,website_industry_179,base.module_theme_nano,1
industry_theme_link_533,website_industry_179,base.module_theme_artists,2
industry_theme_link_534,website_industry_179,base.module_theme_avantgarde,3
industry_theme_link_535,website_industry_180,base.module_theme_bewise,1
industry_theme_link_536,website_industry_180,base.module_theme_artists,2
industry_theme_link_537,website_industry_180,base.module_theme_avantgarde,3
industry_theme_link_538,website_industry_181,base.module_theme_artists,1
industry_theme_link_539,website_industry_181,base.module_theme_avantgarde,2
industry_theme_link_540,website_industry_181,base.module_theme_notes,3
industry_theme_link_541,website_industry_182,base.module_theme_nano,1
industry_theme_link_542,website_industry_182,base.module_theme_avantgarde,2
industry_theme_link_543,website_industry_182,base.module_theme_artists,3
industry_theme_link_544,website_industry_183,base.module_theme_kea,1
industry_theme_link_545,website_industry_183,base.module_theme_beauty,2
industry_theme_link_546,website_industry_183,base.module_theme_graphene,3
industry_theme_link_547,website_industry_184,base.module_theme_artists,1
industry_theme_link_548,website_industry_184,base.module_theme_avantgarde,2
industry_theme_link_549,website_industry_184,base.module_theme_notes,3
industry_theme_link_550,website_industry_185,base.module_theme_bewise,1
industry_theme_link_551,website_industry_185,base.module_theme_nano,2
industry_theme_link_552,website_industry_185,base.module_theme_artists,3
industry_theme_link_553,website_industry_186,base.module_theme_bistro,1
industry_theme_link_554,website_industry_186,base.module_theme_orchid,2
industry_theme_link_555,website_industry_186,base.module_theme_beauty,3
industry_theme_link_556,website_industry_187,base.module_theme_clean,1
industry_theme_link_557,website_industry_187,base.module_theme_nano,2
industry_theme_link_558,website_industry_187,base.module_theme_beauty,3
industry_theme_link_559,website_industry_188,base.module_theme_bistro,1
industry_theme_link_560,website_industry_188,base.module_theme_kiddo,2
industry_theme_link_561,website_industry_188,base.module_theme_yes,3
industry_theme_link_562,website_industry_189,base.module_theme_bistro,1
industry_theme_link_563,website_industry_189,base.module_theme_notes,2
industry_theme_link_564,website_industry_189,base.module_theme_cobalt,3
industry_theme_link_565,website_industry_190,base.module_theme_loftspace,1
industry_theme_link_566,website_industry_190,base.module_theme_kiddo,2
industry_theme_link_567,website_industry_190,base.module_theme_beauty,3
industry_theme_link_568,website_industry_191,base.module_theme_beauty,1
industry_theme_link_569,website_industry_191,base.module_theme_real_estate,2
industry_theme_link_570,website_industry_191,base.module_theme_kea,3
industry_theme_link_571,website_industry_192,base.module_theme_bistro,1
industry_theme_link_572,website_industry_192,base.module_theme_real_estate,2
industry_theme_link_573,website_industry_192,base.module_theme_loftspace,3
industry_theme_link_574,website_industry_193,base.module_theme_vehicle,1
industry_theme_link_575,website_industry_193,base.module_theme_enark,2
industry_theme_link_576,website_industry_193,base.module_theme_real_estate,3
industry_theme_link_577,website_industry_194,base.module_theme_orchid,1
industry_theme_link_578,website_industry_194,base.module_theme_vehicle,2
industry_theme_link_579,website_industry_194,base.module_theme_beauty,3
industry_theme_link_580,website_industry_195,base.module_theme_bewise,1
industry_theme_link_581,website_industry_195,base.module_theme_yes,2
industry_theme_link_582,website_industry_195,base.module_theme_notes,3
industry_theme_link_583,website_industry_196,base.module_theme_bewise,1
industry_theme_link_584,website_industry_196,base.module_theme_beauty,2
industry_theme_link_585,website_industry_196,base.module_theme_nano,3
industry_theme_link_586,website_industry_197,base.module_theme_bistro,1
industry_theme_link_587,website_industry_197,base.module_theme_kiddo,2
industry_theme_link_588,website_industry_197,base.module_theme_anelusia,3
industry_theme_link_589,website_industry_198,base.module_theme_bewise,1
industry_theme_link_590,website_industry_198,base.module_theme_real_estate,2
industry_theme_link_591,website_industry_198,base.module_theme_treehouse,3
industry_theme_link_592,website_industry_199,base.module_theme_clean,1
industry_theme_link_593,website_industry_199,base.module_theme_bewise,2
industry_theme_link_594,website_industry_199,base.module_theme_zap,3
industry_theme_link_595,website_industry_200,base.module_theme_enark,1
industry_theme_link_596,website_industry_200,base.module_theme_real_estate,2
industry_theme_link_597,website_industry_200,base.module_theme_artists,3
industry_theme_link_598,website_industry_201,base.module_theme_paptic,1
industry_theme_link_599,website_industry_201,base.module_theme_yes,2
industry_theme_link_600,website_industry_201,base.module_theme_graphene,3
industry_theme_link_601,website_industry_202,base.module_theme_bistro,1
industry_theme_link_602,website_industry_202,base.module_theme_artists,2
industry_theme_link_603,website_industry_202,base.module_theme_orchid,3
industry_theme_link_604,website_industry_203,base.module_theme_bewise,1
industry_theme_link_605,website_industry_203,base.module_theme_kiddo,2
industry_theme_link_606,website_industry_203,base.module_theme_loftspace,3
industry_theme_link_607,website_industry_204,base.module_theme_bewise,1
industry_theme_link_608,website_industry_204,base.module_theme_clean,2
industry_theme_link_609,website_industry_204,base.module_theme_nano,3
industry_theme_link_610,website_industry_205,base.module_theme_bewise,1
industry_theme_link_611,website_industry_205,base.module_theme_kiddo,2
industry_theme_link_612,website_industry_205,base.module_theme_real_estate,3
industry_theme_link_613,website_industry_206,base.module_theme_bewise,1
industry_theme_link_614,website_industry_206,base.module_theme_notes,2
industry_theme_link_615,website_industry_206,base.module_theme_kiddo,3
industry_theme_link_616,website_industry_207,base.module_theme_graphene,1
industry_theme_link_617,website_industry_207,base.module_theme_kea,2
industry_theme_link_618,website_industry_207,base.module_theme_odoo_experts,3
industry_theme_link_619,website_industry_208,base.module_theme_clean,1
industry_theme_link_620,website_industry_208,base.module_theme_enark,2
industry_theme_link_621,website_industry_208,base.module_theme_odoo_experts,3
industry_theme_link_622,website_industry_209,base.module_theme_vehicle,1
industry_theme_link_623,website_industry_209,base.module_theme_bookstore,2
industry_theme_link_624,website_industry_209,base.module_theme_artists,3
industry_theme_link_625,website_industry_210,base.module_theme_vehicle,1
industry_theme_link_626,website_industry_210,base.module_theme_real_estate,2
industry_theme_link_627,website_industry_210,base.module_theme_zap,3
industry_theme_link_628,website_industry_211,base.module_theme_vehicle,1
