id,name,label
website_industry_646,children_policlinic,children policlinic
website_industry_647,childrens_book_store,childrens book store
website_industry_648,childrens_cafe,childrens cafe
website_industry_649,childrens_clothing_store,children's clothing store
website_industry_650,childrens_club,childrens club
website_industry_651,childrens_farm,childrens farm
website_industry_652,childrens_furniture_store,children's furniture store
website_industry_653,childrens_home,childrens home
website_industry_654,childrens_hospital,children's hospital
website_industry_655,childrens_library,childrens library
website_industry_656,childrens_museum,children's museum
website_industry_657,childrens_party_buffet,childrens party buffet
website_industry_658,childrens_party_service,children's party service
website_industry_659,childrens_store,childrens store
website_industry_660,childrens_theater,childrens theater
website_industry_661,chilean_restaurant,chilean restaurant
website_industry_662,chimney_services,chimney services
website_industry_663,chimney_sweep,chimney sweep
website_industry_664,chinaware_store,chinaware store
website_industry_665,chinese_language_instructor,chinese language instructor
website_industry_666,chinese_language_school,chinese language school
website_industry_667,chinese_medicine_clinic,chinese medicine clinic
website_industry_668,chinese_medicine_store,chinese medicine store
website_industry_669,chinese_noodle_restaurant,chinese noodle restaurant
website_industry_670,chinese_pastry,chinese pastry
website_industry_671,chinese_restaurant,chinese restaurant
website_industry_672,chinese_supermarket,chinese supermarket
website_industry_673,chinese_takeaway,chinese takeaway
website_industry_674,chinese_tea_house,chinese tea house
website_industry_675,chiropractor,chiropractor
website_industry_676,chocolate_artisan,chocolate artisan
website_industry_677,chocolate_cafe,chocolate cafe
website_industry_678,chocolate_factory,chocolate factory
website_industry_679,chocolate_shop,chocolate shop
website_industry_680,choir,choir
website_industry_681,chophouse_restaurant,chophouse restaurant
website_industry_682,christian_book_store,christian book store
website_industry_683,christian_church,christian church
website_industry_684,christian_college,christian college
website_industry_685,christmas_market,christmas market
website_industry_686,christmas_store,christmas store
website_industry_687,christmas_tree_farm,christmas tree farm
website_industry_688,chrysler_dealer,chrysler dealer
website_industry_689,church,church
website_industry_690,church_of_christ,church of christ
website_industry_691,church_of_jesus_christ_of_latter_day_saints,church of jesus christ of latter-day saints
website_industry_692,church_of_the_nazarene,church of the nazarene
website_industry_693,church_supply_store,church supply store
website_industry_694,churreria,churreria
website_industry_695,cider_bar,cider bar
website_industry_696,cider_mill,cider mill
website_industry_697,cigar_shop,cigar shop
website_industry_698,cinema_equipment_supplier,cinema equipment supplier
website_industry_699,circular_distribution_service,circular distribution service
website_industry_700,circus,circus
website_industry_701,citizen_information_bureau,citizen information bureau
website_industry_702,citizens_advice_bureau,citizens advice bureau
website_industry_703,citroen_dealer,citroen dealer
website_industry_704,city_administration,city administration
website_industry_705,city_clerks_office,city clerk's office
website_industry_706,city_courthouse,city courthouse
website_industry_707,city_department_of_environment,city department of environment
website_industry_708,city_department_of_public_safety,city department of public safety
website_industry_709,city_department_of_transportation,city department of transportation
website_industry_710,city_district_office,city district office
website_industry_711,city_employment_department,city employment department
website_industry_712,city_government_office,city government office
website_industry_713,city_hall,city or town hall
website_industry_714,city_park,city park
website_industry_715,city_pillar_shine,city pillar shrine
website_industry_716,city_tax_office,city tax office
website_industry_717,civic_center,civic center
website_industry_718,civil_defence,civil defense
website_industry_719,civil_engineer,civil engineer
website_industry_720,civil_engineering_company,civil engineering company
website_industry_721,civil_examinations_academy,civil examinations academy
website_industry_722,civil_law_attorney,civil law attorney
website_industry_723,civil_police,civil police
website_industry_724,civil_registry,civil registry
website_industry_725,class,class
website_industry_726,classified_ads_newspaper_publisher,classified ads newspaper publisher
website_industry_727,cleaners,cleaners
website_industry_728,cleaning_products_supplier,cleaning products supplier
website_industry_729,clergyman,clergyman
website_industry_730,clock_repair_service,clock repair service
website_industry_731,clock_watch_maker,clock watch maker
website_industry_732,closed_circuit_television,closed circuit television
website_industry_733,clothes_and_fabric_manufacturer,clothes and fabric manufacturer
website_industry_734,clothes_and_fabric_wholesaler,clothes and fabric wholesaler
website_industry_735,clothes_market,clothes market
website_industry_736,clothing_alteration_service,clothing alteration service
website_industry_737,clothing_store,clothing store
website_industry_738,clothing_supplier,clothing supplier
website_industry_739,clothing_wholesale_market_place,clothing wholesale market place
website_industry_740,clothing_wholesaler,clothing wholesaler
website_industry_741,club,club
website_industry_742,cng_fittment_center,cng fittment center
website_industry_743,coaching_center,coaching center
website_industry_744,coal_exporter,coal exporter
website_industry_745,coal_supplier,coal supplier
website_industry_746,coalfield,coalfield
website_industry_747,coast_guard_station,coast guard station
website_industry_748,coat_wholesaler,coat wholesaler
website_industry_749,cocktail_bar,cocktail bar
website_industry_750,coed_school,co-ed school
website_industry_751,coffee_machine_supplier,coffee machine supplier
website_industry_752,coffee_roasters,coffee roasters
website_industry_753,coffee_shop,coffee shop
website_industry_754,coffee_stand,coffee stand
website_industry_755,coffee_store,coffee store
website_industry_756,coffee_vending_machine,coffee vending machine
website_industry_757,coffee_wholesaler,coffee wholesaler
website_industry_758,coffin_supplier,coffin supplier
website_industry_759,coin_dealer,coin dealer
website_industry_760,coin_operated_laundry_equipment_supplier,coin operated laundry equipment supplier
website_industry_761,coin_operated_locker,coin operated locker
website_industry_762,cold_cut_store,cold cut store
website_industry_763,cold_noodle_restaurant,cold noodle restaurant
website_industry_764,cold_storage_facility,cold storage facility
website_industry_765,collectibles_store,collectibles store
website_industry_766,college,college
website_industry_767,college_of_agriculture,college of agriculture
website_industry_768,colombian_restaurant,colombian restaurant
website_industry_769,comedy_club,comedy club
website_industry_770,comic_book_store,comic book store
website_industry_771,comic_cafe,comic cafe
website_industry_772,commercial_agent,commercial agent
website_industry_773,commercial_cleaning_service,commercial cleaning service
website_industry_774,commercial_printer,commercial printer
website_industry_775,commercial_real_estate_agency,commercial real estate agency
website_industry_776,commercial_real_estate_inspector,commercial real estate inspector
website_industry_777,commercial_refrigeration,commercial refrigeration
website_industry_778,commercial_refrigerator_supplier,commercial refrigerator supplier
website_industry_779,commissioner_for_oaths,commissioner for oaths
website_industry_780,communications_central,communications central
